CMUN,WEALTH_GINI_2020
01001,29.8
01002,27.6
01003,26.7
01004,30.3
01006,28.8
01008,26.5
01009,30.2
01010,26.4
01011,44.2
01013,28.1
01014,31.2
01016,30.8
01017,30.1
01018,27.9
01019,28.9
01020,27.8
01021,29.1
01022,33.8
01023,30.9
01027,23.7
01028,35.1
01030,32.0
01031,33.6
01032,34.7
01033,33.5
01034,44.4
01036,28.3
01037,30.0
01039,33.2
01041,36.2
01042,29.6
01043,36.4
01044,31.7
01046,30.4
01047,31.9
01049,31.8
01051,27.8
01052,31.9
01053,26.9
01054,30.4
01055,31.7
01056,24.5
01057,30.7
01058,30.0
01059,30.9
01060,38.5
01061,28.9
01062,31.7
01063,28.5
01901,28.4
01902,36.1
02001,30.0
02002,29.2
02003,31.9
02004,30.4
02005,29.6
02006,27.2
02007,30.1
02008,30.4
02009,28.7
02010,27.5
02011,31.6
02012,28.3
02013,30.1
02014,27.4
02015,28.3
02016,29.1
02017,27.1
02018,30.2
02019,25.3
02020,28.5
02021,28.6
02022,27.6
02023,30.4
02024,29.7
02025,28.2
02026,27.5
02027,32.6
02028,28.4
02029,27.4
02030,28.6
02031,29.9
02032,28.9
02033,29.8
02034,28.7
02035,27.5
02036,0.0
02037,30.5
02038,33.9
02039,30.2
02040,27.8
02041,29.6
02042,32.8
02043,27.0
02044,27.6
02045,30.0
02046,27.3
02047,37.0
02048,26.4
02049,30.3
02050,0.0
02051,28.0
02052,29.7
02053,24.2
02054,26.5
02055,28.0
02056,27.7
02057,27.1
02058,28.7
02059,29.2
02060,31.8
02061,30.8
02062,27.6
02063,27.6
02064,34.3
02065,29.4
02066,25.1
02067,28.1
02068,25.1
02069,30.0
02070,28.2
02071,27.5
02072,28.1
02073,30.3
02074,29.6
02075,27.4
02076,31.4
02077,0.0
02078,24.7
02079,27.1
02080,31.5
02081,28.0
02082,33.5
02083,28.1
02084,28.8
02085,29.2
02086,27.7
02901,26.5
03001,35.0
03002,28.6
03003,29.3
03004,34.3
03005,29.9
03006,32.9
03007,40.7
03008,25.7
03009,30.0
03010,26.6
03011,36.0
03012,33.3
03013,29.7
03014,36.7
03015,33.6
03016,39.3
03017,24.9
03018,35.3
03019,29.9
03020,28.2
03021,27.7
03022,32.4
03023,27.7
03024,28.9
03025,27.3
03026,30.6
03027,28.3
03028,25.6
03029,40.5
03030,34.0
03031,34.7
03032,24.3
03033,37.6
03034,32.6
03035,29.6
03036,25.3
03037,32.5
03038,27.7
03039,0.0
03040,29.5
03041,33.9
03042,37.0
03043,27.7
03044,28.6
03045,36.1
03046,32.8
03047,34.7
03048,32.5
03049,31.8
03050,35.4
03051,26.3
03052,28.7
03053,28.2
03054,29.4
03055,30.4
03056,32.3
03057,37.1
03058,29.8
03059,30.8
03060,27.7
03061,29.7
03062,29.2
03063,35.0
03064,30.7
03065,32.3
03066,32.1
03067,25.1
03068,0.0
03069,38.2
03070,32.8
03071,33.1
03072,30.4
03073,25.8
03074,29.9
03075,32.2
03076,33.8
03077,31.8
03078,36.3
03079,27.5
03080,29.2
03081,34.7
03082,38.1
03083,29.2
03084,28.0
03085,33.3
03086,32.8
03088,29.9
03089,29.7
03090,32.4
03091,33.4
03092,29.1
03093,30.6
03094,33.6
03095,30.1
03096,26.7
03097,34.9
03098,31.7
03099,33.6
03100,36.5
03101,31.8
03102,29.7
03103,29.3
03104,28.9
03105,31.9
03106,27.8
03107,32.1
03109,28.8
03110,31.0
03111,28.0
03112,33.1
03113,36.3
03114,30.5
03115,33.5
03116,28.4
03117,28.5
03118,37.8
03119,33.7
03120,35.4
03121,33.8
03122,29.9
03123,28.3
03124,26.7
03125,32.0
03127,36.1
03128,37.2
03129,28.4
03130,0.0
03131,30.5
03132,32.4
03133,36.4
03134,30.9
03135,31.9
03136,32.5
03137,29.8
03138,30.4
03139,31.9
03140,29.2
03901,33.0
03902,32.6
03903,31.3
03904,27.9
04001,28.6
04002,29.6
04003,29.9
04004,34.1
04005,26.9
04006,33.7
04007,27.3
04008,30.7
04009,27.2
04010,28.6
04011,29.4
04012,34.5
04013,35.2
04014,30.1
04015,28.0
04016,29.5
04017,36.9
04018,29.9
04019,26.5
04020,30.6
04021,33.2
04022,37.0
04023,36.1
04024,26.4
04026,0.0
04027,32.5
04028,27.6
04029,29.7
04030,29.5
04031,31.9
04032,32.7
04033,21.1
04034,28.9
04035,29.8
04036,26.7
04037,28.7
04038,29.1
04041,30.3
04043,32.0
04044,29.0
04045,26.9
04046,29.3
04047,33.9
04048,32.1
04049,33.3
04050,34.0
04051,26.7
04052,28.4
04053,31.0
04054,29.6
04055,26.1
04056,32.8
04057,28.9
04058,22.7
04059,30.7
04060,27.6
04061,30.0
04062,27.3
04063,26.7
04064,36.9
04065,32.8
04066,30.5
04067,31.0
04068,28.2
04069,29.3
04070,33.1
04071,29.0
04072,36.1
04073,29.6
04074,31.0
04075,25.2
04076,29.2
04077,27.2
04078,28.9
04079,34.5
04080,30.0
04081,34.2
04082,34.5
04083,29.5
04084,25.7
04085,29.4
04086,32.4
04087,31.8
04088,29.7
04089,30.6
04090,27.9
04091,31.2
04092,29.9
04093,35.4
04094,28.9
04095,28.0
04096,33.0
04097,26.7
04098,31.6
04099,30.4
04100,34.7
04101,28.1
04102,31.0
04103,31.3
04901,30.0
04902,30.6
04903,28.0
04904,28.0
05001,27.7
05002,34.8
05005,30.9
05007,25.4
05008,25.7
05010,22.9
05012,30.0
05013,29.8
05014,31.3
05015,0.0
05016,29.5
05017,0.0
05018,0.0
05019,31.6
05021,31.7
05022,28.7
05023,28.2
05024,25.2
05025,0.0
05026,24.6
05027,29.8
05029,0.0
05030,0.0
05033,28.3
05034,0.0
05035,35.0
05036,26.5
05037,26.0
05038,30.6
05039,0.0
05040,0.0
05041,29.8
05042,29.1
05043,0.0
05044,32.6
05045,0.0
05046,0.0
05047,30.6
05048,28.5
05049,25.6
05051,30.9
05052,0.0
05053,0.0
05054,29.8
05055,29.6
05056,0.0
05057,32.8
05058,0.0
05059,0.0
05060,24.4
05061,25.5
05062,27.9
05063,0.0
05064,22.4
05065,29.7
05066,32.5
05067,0.0
05069,0.0
05070,0.0
05072,0.0
05073,34.3
05074,29.0
05075,0.0
05076,28.0
05077,25.8
05078,0.0
05079,0.0
05080,0.0
05081,0.0
05082,29.1
05083,26.9
05084,0.0
05085,0.0
05086,0.0
05087,40.7
05088,0.0
05089,30.7
05090,0.0
05092,24.2
05093,32.8
05094,26.6
05095,39.1
05096,0.0
05097,27.2
05099,27.2
05100,30.9
05101,32.6
05102,27.9
05103,0.0
05104,0.0
05105,32.1
05106,0.0
05107,0.0
05108,0.0
05109,22.8
05110,31.2
05112,32.6
05113,0.0
05114,25.2
05115,33.5
05116,0.0
05117,24.0
05118,0.0
05119,0.0
05120,0.0
05121,28.7
05122,29.6
05123,35.7
05124,0.0
05125,0.0
05126,0.0
05127,28.4
05128,27.5
05129,30.0
05130,26.3
05131,0.0
05132,28.1
05133,0.0
05134,0.0
05135,34.5
05136,0.0
05138,29.4
05139,0.0
05140,22.5
05141,0.0
05142,0.0
05143,0.0
05144,0.0
05145,0.0
05147,30.0
05148,0.0
05149,31.2
05151,0.0
05152,28.8
05153,0.0
05154,0.0
05155,0.0
05156,32.9
05157,29.4
05158,30.7
05159,26.5
05160,23.8
05161,37.7
05162,0.0
05163,34.5
05164,0.0
05165,26.6
05166,30.8
05167,36.6
05168,31.5
05169,28.7
05170,0.0
05171,0.0
05172,26.4
05173,0.0
05174,0.0
05175,28.8
05176,26.6
05177,33.3
05178,24.4
05179,29.2
05180,0.0
05181,0.0
05182,28.4
05183,27.1
05184,34.3
05185,26.3
05186,32.2
05187,32.2
05188,0.0
05189,27.8
05190,0.0
05191,34.1
05192,32.8
05193,27.5
05194,34.0
05195,25.5
05196,0.0
05197,23.8
05198,0.0
05199,0.0
05200,0.0
05201,29.7
05204,26.1
05205,0.0
05206,0.0
05207,32.9
05208,0.0
05209,0.0
05210,0.0
05211,27.7
05212,33.7
05213,0.0
05214,0.0
05215,33.2
05216,28.9
05217,0.0
05218,25.3
05219,0.0
05220,31.6
05221,28.0
05222,27.7
05224,34.8
05225,34.0
05226,0.0
05227,31.2
05228,28.4
05229,0.0
05230,0.0
05231,24.0
05232,26.2
05233,26.0
05234,0.0
05235,23.8
05236,32.3
05237,23.9
05238,27.6
05239,25.5
05240,34.0
05241,32.8
05242,24.4
05243,0.0
05244,0.0
05245,25.4
05246,0.0
05247,25.1
05249,32.1
05251,0.0
05252,0.0
05253,0.0
05254,31.8
05256,23.7
05257,44.4
05258,31.5
05259,28.0
05260,33.5
05261,0.0
05262,30.1
05263,30.8
05264,0.0
05265,0.0
05266,0.0
05267,0.0
05901,30.6
05902,28.9
05903,29.8
05904,36.6
05905,29.5
06001,24.7
06002,29.7
06003,28.0
06004,26.1
06005,25.3
06006,26.5
06007,27.4
06008,23.3
06009,25.6
06010,30.4
06011,31.9
06012,28.9
06013,27.1
06014,28.5
06015,33.1
06016,29.0
06017,28.5
06018,28.1
06019,29.0
06020,26.7
06021,27.5
06022,27.6
06023,28.6
06024,24.8
06025,25.2
06026,25.6
06027,31.2
06028,26.9
06029,22.4
06030,22.5
06031,26.3
06032,0.0
06033,28.1
06034,26.2
06035,27.0
06036,28.4
06037,27.9
06038,29.8
06039,24.9
06040,29.1
06041,24.6
06042,24.5
06043,27.2
06044,31.0
06045,32.4
06046,24.0
06047,25.2
06048,27.4
06049,29.0
06050,29.1
06051,28.1
06052,29.1
06053,28.2
06054,28.7
06055,29.4
06056,26.9
06057,25.0
06058,24.4
06059,28.4
06060,25.9
06061,25.4
06062,28.9
06063,29.3
06064,26.9
06065,29.6
06066,27.3
06067,27.8
06068,26.4
06069,28.4
06070,27.3
06071,24.9
06072,25.5
06073,28.4
06074,30.3
06075,27.7
06076,26.1
06077,25.0
06078,28.0
06079,22.4
06080,25.6
06081,27.6
06082,22.2
06083,32.4
06084,24.6
06085,27.5
06086,23.1
06087,30.2
06088,29.0
06089,24.6
06090,26.0
06091,26.7
06092,30.6
06093,28.0
06094,21.0
06095,27.1
06096,30.3
06097,28.8
06098,23.8
06099,23.6
06100,29.1
06101,25.8
06102,26.5
06103,27.4
06104,28.2
06105,27.8
06106,25.6
06107,23.9
06108,26.1
06109,27.7
06110,27.1
06111,25.4
06112,28.0
06113,27.7
06114,23.6
06115,28.1
06116,29.8
06117,28.8
06118,30.4
06119,26.3
06120,25.1
06121,29.3
06122,27.8
06123,27.6
06124,28.1
06125,27.9
06126,28.0
06127,27.8
06128,25.9
06129,24.4
06130,30.4
06131,27.3
06132,23.7
06133,27.5
06134,26.5
06135,25.6
06136,26.3
06137,30.2
06138,23.8
06139,24.1
06140,31.3
06141,27.4
06142,26.9
06143,25.4
06144,26.3
06145,25.1
06146,26.5
06147,25.8
06148,26.0
06149,28.9
06150,24.7
06151,25.4
06152,29.4
06153,29.9
06154,29.8
06155,26.3
06156,23.6
06157,26.3
06158,30.4
06159,25.6
06160,29.6
06161,26.8
06162,24.6
06901,24.1
06902,22.0
06903,23.2
07001,32.9
07002,29.1
07003,34.3
07004,30.0
07005,32.2
07006,30.7
07007,32.1
07008,28.5
07009,30.3
07010,30.8
07011,36.4
07012,32.2
07013,30.3
07014,30.7
07015,30.3
07016,27.7
07017,33.6
07018,39.3
07019,32.4
07020,29.7
07021,37.7
07022,31.1
07023,24.5
07024,35.4
07025,35.5
07026,33.5
07027,30.3
07028,32.1
07029,28.3
07030,32.3
07031,32.0
07032,31.8
07033,30.9
07034,27.5
07035,29.5
07036,27.6
07037,37.3
07038,32.5
07039,30.4
07040,33.5
07041,32.4
07042,32.3
07043,32.3
07044,31.3
07045,31.8
07046,30.7
07047,30.1
07048,33.1
07049,32.3
07050,36.4
07051,31.2
07052,34.3
07053,30.1
07054,34.7
07055,31.6
07056,27.6
07057,34.0
07058,31.2
07059,35.2
07060,31.7
07061,32.7
07062,28.6
07063,36.6
07064,29.6
07065,28.8
07901,31.1
07902,28.7
08001,24.9
08002,26.7
08003,35.7
08004,29.6
08005,32.0
08006,31.1
08007,29.6
08008,27.0
08009,30.4
08010,25.1
08011,23.1
08012,24.8
08013,28.8
08014,26.7
08015,30.9
08016,27.0
08017,26.4
08018,24.3
08019,35.7
08020,30.4
08021,0.0
08022,29.8
08023,28.4
08024,29.4
08025,27.6
08026,35.3
08027,25.3
08028,28.5
08029,32.8
08030,36.1
08031,30.2
08032,36.6
08033,29.1
08034,25.1
08035,33.3
08036,21.7
08037,25.8
08038,27.3
08039,31.3
08040,30.2
08041,31.9
08042,28.0
08043,28.5
08044,25.4
08045,0.0
08046,29.0
08047,25.7
08048,26.8
08049,26.4
08050,24.1
08051,26.7
08052,28.7
08053,27.3
08054,25.8
08055,29.4
08056,35.1
08057,0.0
08058,26.5
08059,28.8
08060,33.1
08061,25.9
08062,23.6
08063,24.7
08064,29.2
08065,25.1
08066,27.4
08067,25.4
08068,28.9
08069,28.6
08070,28.3
08071,25.5
08072,30.5
08073,29.2
08074,30.2
08075,27.8
08076,26.9
08077,32.3
08078,27.8
08079,29.9
08080,0.0
08081,29.9
08082,28.6
08083,24.7
08084,25.2
08085,28.6
08086,28.3
08087,44.4
08088,30.2
08089,31.0
08090,29.0
08091,29.0
08092,26.6
08093,0.0
08094,28.2
08095,0.0
08096,31.4
08097,30.2
08098,25.6
08099,28.0
08100,26.5
08101,31.1
08102,30.8
08103,27.5
08104,32.2
08105,26.6
08106,29.4
08107,25.4
08108,25.2
08109,25.2
08110,29.5
08111,29.2
08112,31.7
08113,32.6
08114,29.5
08115,27.5
08116,24.9
08117,23.0
08118,31.6
08119,25.3
08120,34.2
08121,31.8
08122,30.4
08123,28.2
08124,27.3
08125,29.9
08126,28.9
08127,27.2
08128,26.7
08129,27.8
08130,27.1
08131,24.1
08132,30.2
08133,30.7
08134,29.1
08135,25.6
08136,27.1
08137,34.3
08138,29.1
08139,31.9
08140,24.6
08141,25.7
08142,23.0
08143,26.7
08144,24.8
08145,28.8
08146,27.3
08147,27.0
08148,33.5
08149,28.7
08150,23.8
08151,25.3
08152,32.2
08153,29.4
08154,36.1
08155,26.8
08156,27.9
08157,28.0
08158,28.6
08159,24.8
08160,30.0
08161,26.4
08162,28.6
08163,31.4
08164,28.5
08165,24.9
08166,24.9
08167,23.3
08168,36.7
08169,27.5
08170,28.6
08171,26.1
08172,30.8
08174,28.4
08175,26.5
08176,30.8
08177,0.0
08178,25.5
08179,28.2
08180,28.1
08181,28.4
08182,23.0
08183,26.4
08184,28.4
08185,30.2
08187,30.6
08188,30.6
08189,36.2
08190,32.1
08191,25.3
08192,25.5
08193,31.7
08194,31.5
08195,0.0
08196,26.2
08197,35.4
08198,30.9
08199,30.4
08200,27.0
08201,25.8
08202,29.4
08203,31.4
08204,25.9
08205,35.1
08206,28.7
08207,30.9
08208,27.2
08209,27.7
08210,29.4
08211,28.5
08212,25.0
08213,29.1
08214,32.7
08215,26.7
08216,0.0
08217,29.3
08218,24.7
08219,31.0
08220,28.2
08221,35.0
08222,27.1
08223,27.3
08224,28.2
08225,28.6
08226,25.8
08227,28.1
08228,22.8
08229,31.0
08230,33.9
08231,32.7
08232,28.0
08233,24.4
08234,27.3
08235,32.1
08236,28.7
08237,25.6
08238,29.8
08239,38.0
08240,28.3
08241,0.0
08242,34.4
08243,28.5
08244,25.9
08245,30.0
08246,22.0
08247,25.3
08248,27.2
08249,24.6
08250,26.8
08251,27.3
08252,25.9
08253,29.1
08254,27.7
08255,27.9
08256,24.9
08257,31.7
08258,22.8
08259,29.0
08260,27.7
08261,32.1
08262,28.3
08263,26.5
08264,36.6
08265,23.9
08266,29.8
08267,25.4
08268,24.8
08269,28.7
08270,39.8
08271,0.0
08272,24.3
08273,27.5
08274,25.3
08275,27.4
08276,29.3
08277,30.6
08278,28.0
08279,29.8
08280,20.5
08281,33.8
08282,31.6
08283,27.2
08284,29.9
08285,26.4
08286,25.8
08287,26.8
08288,30.9
08289,27.8
08290,25.2
08291,26.3
08292,29.8
08293,28.5
08294,31.4
08295,27.5
08296,34.4
08297,28.2
08298,31.2
08299,22.1
08300,26.0
08301,27.0
08302,24.5
08303,28.7
08304,27.6
08305,30.3
08306,27.1
08307,30.2
08308,28.9
08901,29.6
08902,26.8
08903,26.8
08904,25.2
08905,28.5
09001,0.0
09003,29.4
09006,0.0
09007,0.0
09009,24.4
09010,0.0
09011,0.0
09012,33.0
09013,0.0
09014,31.5
09016,26.8
09017,30.5
09018,29.8
09019,27.7
09020,32.1
09021,0.0
09022,0.0
09023,23.8
09024,31.0
09025,29.3
09026,29.9
09027,0.0
09029,30.1
09030,26.0
09032,20.4
09033,0.0
09034,32.5
09035,29.9
09036,0.0
09037,24.8
09038,37.3
09039,0.0
09041,0.0
09043,34.7
09044,0.0
09045,27.5
09046,0.0
09047,0.0
09048,29.1
09050,0.0
09051,30.4
09052,0.0
09054,0.0
09055,0.0
09056,28.9
09057,27.9
09058,24.9
09059,29.1
09060,28.9
09061,26.5
09062,0.0
09063,33.6
09064,32.8
09065,27.1
09066,0.0
09067,27.8
09068,0.0
09070,0.0
09071,0.0
09072,27.6
09073,24.7
09074,27.5
09075,31.2
09076,0.0
09077,0.0
09078,0.0
09079,0.0
09082,0.0
09083,0.0
09084,30.4
09085,27.8
09086,29.3
09088,0.0
09090,0.0
09091,30.1
09093,28.0
09094,0.0
09095,0.0
09098,30.6
09100,0.0
09101,0.0
09102,0.0
09103,34.5
09104,0.0
09105,26.0
09108,30.2
09109,31.2
09110,0.0
09112,30.4
09113,31.4
09114,20.4
09115,26.8
09117,0.0
09119,0.0
09120,0.0
09122,0.0
09123,0.0
09124,28.1
09125,29.9
09127,0.0
09128,0.0
09129,0.0
09130,0.0
09131,26.5
09132,30.7
09133,0.0
09134,37.3
09135,0.0
09136,30.2
09137,27.8
09138,33.5
09139,0.0
09140,37.7
09141,25.9
09143,0.0
09144,0.0
09148,31.8
09149,0.0
09151,29.5
09152,33.4
09154,33.0
09155,0.0
09159,0.0
09160,0.0
09162,24.0
09163,31.0
09164,25.6
09166,0.0
09167,0.0
09168,31.1
09169,0.0
09170,28.6
09172,22.6
09173,24.0
09174,25.8
09175,24.4
09176,0.0
09177,27.6
09178,0.0
09179,0.0
09180,25.6
09181,22.8
09182,0.0
09183,0.0
09184,0.0
09189,21.7
09190,0.0
09191,0.0
09192,0.0
09194,28.8
09195,0.0
09196,25.5
09197,29.5
09198,31.3
09199,33.1
09200,0.0
09201,0.0
09202,0.0
09206,0.0
09208,25.4
09209,32.6
09211,29.0
09213,31.1
09214,30.4
09215,31.7
09216,31.0
09217,30.9
09218,28.4
09219,28.8
09220,0.0
09221,25.3
09223,0.0
09224,34.6
09225,0.0
09226,0.0
09227,28.8
09228,24.9
09229,28.6
09230,0.0
09231,0.0
09232,0.0
09235,31.3
09236,0.0
09238,28.6
09239,0.0
09241,25.8
09242,0.0
09243,0.0
09244,0.0
09246,27.5
09247,0.0
09248,0.0
09249,0.0
09250,22.1
09251,26.7
09253,21.9
09255,0.0
09256,40.5
09257,0.0
09258,31.2
09259,24.6
09261,27.8
09262,26.4
09265,0.0
09266,0.0
09267,28.7
09268,0.0
09269,0.0
09270,26.5
09272,30.2
09273,0.0
09274,30.3
09275,26.2
09276,30.3
09277,32.0
09279,32.1
09280,0.0
09281,21.9
09283,0.0
09287,23.2
09288,32.4
09289,28.6
09292,0.0
09294,22.4
09295,0.0
09297,22.9
09298,0.0
09301,29.6
09302,0.0
09303,0.0
09304,20.4
09306,0.0
09307,30.7
09308,0.0
09309,41.3
09310,0.0
09311,0.0
09312,30.1
09314,26.4
09315,23.3
09316,34.4
09317,0.0
09318,0.0
09321,29.6
09323,0.0
09325,36.2
09326,27.9
09327,0.0
09328,0.0
09329,31.6
09330,28.8
09332,29.8
09334,0.0
09335,0.0
09337,29.8
09338,27.7
09339,27.2
09340,0.0
09343,0.0
09345,30.5
09346,27.8
09347,26.6
09348,30.9
09350,26.7
09351,0.0
09352,26.4
09353,0.0
09354,0.0
09355,0.0
09356,0.0
09358,31.1
09360,0.0
09361,31.9
09362,30.9
09363,28.1
09365,0.0
09366,0.0
09368,0.0
09369,26.4
09372,24.8
09373,27.6
09374,20.4
09375,0.0
09377,22.9
09378,0.0
09380,0.0
09381,0.0
09382,0.0
09384,28.1
09386,0.0
09387,23.7
09388,0.0
09389,0.0
09390,26.4
09391,30.3
09392,0.0
09394,31.5
09395,35.6
09396,30.8
09398,0.0
09400,28.1
09403,0.0
09405,31.6
09406,26.1
09407,0.0
09408,0.0
09409,34.9
09410,32.8
09411,36.4
09412,35.5
09413,33.2
09414,23.9
09415,28.9
09416,0.0
09417,0.0
09418,0.0
09419,0.0
09421,27.8
09422,0.0
09423,0.0
09424,0.0
09425,27.2
09427,29.1
09428,0.0
09429,0.0
09430,0.0
09431,32.7
09432,26.6
09433,0.0
09434,23.4
09437,29.5
09438,26.1
09439,25.1
09440,0.0
09441,0.0
09442,25.4
09443,23.5
09444,0.0
09445,0.0
09446,0.0
09447,0.0
09448,28.7
09449,23.6
09450,0.0
09451,23.3
09454,0.0
09455,0.0
09456,35.7
09458,23.5
09460,27.8
09463,25.9
09464,0.0
09466,27.1
09467,0.0
09471,29.6
09472,0.0
09473,0.0
09476,0.0
09478,0.0
09480,27.8
09482,0.0
09483,23.6
09485,0.0
09901,26.6
09902,27.5
09903,30.8
09904,28.4
09905,28.9
09906,26.5
09907,24.9
09908,33.7
10001,24.8
10002,26.2
10003,33.5
10004,28.8
10005,22.4
10006,28.0
10007,32.7
10008,29.8
10009,27.9
10010,28.5
10011,25.2
10012,29.2
10013,27.8
10014,27.0
10015,30.3
10016,24.4
10017,26.0
10018,23.5
10019,29.1
10020,25.5
10021,25.7
10022,27.4
10023,26.6
10024,26.7
10025,29.9
10026,31.8
10027,0.0
10028,28.3
10029,27.6
10030,24.7
10031,29.7
10032,27.0
10033,27.8
10034,26.8
10035,28.3
10036,31.0
10037,30.8
10038,0.0
10039,24.5
10040,26.9
10041,28.6
10042,0.0
10043,26.2
10044,28.2
10045,28.4
10046,25.1
10047,24.9
10048,30.8
10049,26.9
10050,32.3
10051,21.9
10052,26.6
10053,28.3
10054,30.3
10055,24.7
10056,27.5
10057,33.3
10058,29.6
10059,23.1
10060,31.0
10061,28.3
10062,27.8
10063,23.7
10064,26.5
10065,34.6
10066,31.9
10067,29.7
10068,29.1
10069,26.7
10070,28.5
10071,36.4
10072,32.1
10073,26.1
10075,27.0
10076,25.5
10077,25.7
10078,25.6
10079,29.5
