CMUN,WEALTH_GINI_2020
10080,27.5
10081,32.0
10082,26.7
10083,35.3
10084,27.1
10085,29.1
10086,28.2
10087,26.5
10088,29.5
10089,23.4
10090,26.5
10091,28.8
10092,25.4
10093,26.4
10094,29.5
10095,26.1
10096,30.4
10097,26.4
10098,28.0
10099,25.0
10100,33.6
10101,32.5
10102,27.3
10103,28.1
10104,31.3
10105,28.9
10106,25.1
10107,27.3
10108,28.8
10109,28.9
10110,28.6
10111,30.5
10112,24.2
10113,28.2
10114,26.1
10115,27.2
10116,26.7
10117,29.3
10118,23.9
10119,26.9
10120,27.1
10121,28.6
10122,28.3
10123,24.8
10124,27.0
10125,25.8
10126,31.2
10127,27.1
10128,28.6
10129,24.8
10130,28.1
10131,36.5
10132,27.2
10133,25.0
10134,27.5
10135,26.6
10136,30.6
10137,27.9
10138,25.1
10139,0.0
10140,29.0
10141,34.6
10142,28.4
10143,32.2
10144,27.4
10145,27.5
10146,29.3
10147,31.9
10148,32.5
10149,27.1
10150,24.5
10151,20.4
10152,24.9
10153,25.9
10154,30.2
10155,23.6
10156,0.0
10157,25.4
10158,26.8
10159,29.4
10160,30.3
10161,0.0
10162,23.8
10163,27.8
10164,30.8
10165,33.5
10166,32.0
10167,23.9
10168,26.3
10169,26.9
10170,30.3
10171,27.3
10172,33.1
10173,27.6
10174,28.5
10175,26.7
10176,28.2
10177,27.3
10178,25.0
10179,27.3
10180,29.4
10181,24.0
10182,33.8
10183,27.7
10184,30.4
10185,27.2
10186,23.5
10187,30.5
10188,25.7
10189,25.5
10190,27.4
10191,27.8
10192,30.1
10193,25.5
10194,28.6
10195,29.5
10196,30.0
10197,0.0
10198,28.6
10199,30.3
10200,34.5
10201,29.2
10202,26.7
10203,29.6
10204,31.9
10205,28.9
10206,26.7
10207,29.2
10208,29.1
10209,27.5
10210,31.0
10211,27.6
10212,30.5
10213,25.3
10214,27.0
10215,26.6
10216,28.9
10217,27.4
10218,28.6
10219,29.3
10901,26.7
10902,25.7
10903,23.9
10904,20.7
10905,22.3
11001,30.2
11002,26.3
11003,29.7
11004,35.9
11005,29.4
11006,28.2
11007,30.4
11008,30.8
11009,31.5
11010,26.3
11011,29.5
11012,31.7
11013,29.2
11014,33.2
11015,32.6
11016,31.6
11017,24.6
11018,26.3
11019,25.7
11020,32.7
11021,30.2
11022,38.0
11023,27.3
11024,28.5
11025,26.0
11026,28.5
11027,34.2
11028,28.9
11029,22.3
11030,30.5
11031,30.1
11032,31.6
11033,36.3
11034,25.9
11035,31.3
11036,25.8
11037,25.5
11038,27.2
11039,28.4
11040,26.4
11041,29.6
11042,26.6
11901,25.4
11902,26.9
11903,29.6
12001,29.0
12002,28.6
12003,27.5
12004,32.3
12005,26.8
12006,21.7
12007,23.6
12008,28.6
12009,28.9
12010,27.7
12011,26.7
12012,28.3
12013,28.3
12014,28.3
12015,30.8
12016,23.6
12017,25.0
12018,28.1
12020,34.0
12021,25.5
12022,29.0
12024,28.6
12025,29.0
12026,27.9
12027,32.2
12028,33.5
12029,27.1
12031,30.3
12032,30.8
12033,29.2
12034,28.2
12036,24.1
12037,0.0
12038,28.8
12039,26.0
12040,32.0
12041,31.3
12042,28.8
12043,30.3
12044,29.2
12045,26.5
12046,25.6
12048,23.6
12049,24.7
12050,28.5
12051,26.0
12052,28.3
12053,27.2
12055,30.7
12056,27.4
12057,26.5
12058,0.0
12059,24.7
12060,25.5
12061,27.8
12063,0.0
12064,0.0
12065,27.0
12066,0.0
12067,27.4
12068,0.0
12069,0.0
12070,28.9
12071,28.9
12072,28.2
12073,30.8
12074,24.0
12075,25.1
12076,0.0
12077,30.3
12078,26.6
12079,31.2
12080,27.3
12081,33.6
12082,28.3
12083,27.6
12084,27.6
12085,35.9
12087,0.0
12088,0.0
12089,34.5
12090,30.2
12091,24.7
12092,24.0
12093,42.3
12094,27.1
12095,24.3
12096,28.4
12097,0.0
12098,28.1
12099,29.2
12100,30.6
12101,27.4
12102,30.0
12103,0.0
12104,30.6
12105,27.2
12106,25.7
12107,26.8
12108,28.4
12109,25.4
12110,25.4
12111,26.4
12112,29.0
12113,29.6
12114,31.7
12115,31.7
12116,0.0
12117,29.3
12118,0.0
12119,29.5
12120,30.6
12121,25.2
12122,27.4
12123,0.0
12124,29.3
12125,27.1
12126,27.6
12127,0.0
12128,26.3
12129,26.5
12130,26.0
12131,0.0
12132,26.1
12133,0.0
12134,24.4
12135,29.1
12136,23.1
12137,0.0
12138,31.3
12139,26.7
12140,31.3
12141,27.4
12142,33.2
12901,26.5
12902,26.9
13001,24.5
13002,29.0
13003,27.4
13004,28.3
13005,31.0
13006,28.3
13007,27.5
13008,26.2
13009,29.7
13010,25.9
13011,31.1
13012,25.8
13013,29.5
13014,28.8
13015,30.0
13016,29.1
13017,30.9
13018,29.1
13019,28.8
13020,29.7
13021,28.9
13022,29.6
13023,28.8
13024,29.9
13025,32.2
13026,31.0
13027,30.2
13028,27.5
13029,27.7
13030,28.8
13031,27.5
13032,25.2
13033,25.5
13034,32.3
13035,28.2
13036,27.0
13037,28.3
13038,27.6
13039,28.0
13040,29.0
13041,29.8
13042,30.6
13043,30.6
13044,28.4
13045,31.7
13046,33.1
13047,28.6
13048,28.8
13049,26.3
13050,31.2
13051,28.1
13052,30.3
13053,29.5
13054,27.1
13055,29.7
13056,28.8
13057,26.8
13058,28.9
13059,28.1
13060,27.0
13061,31.5
13062,28.5
13063,27.5
13064,29.1
13065,29.6
13066,29.3
13067,26.9
13068,26.6
13069,26.6
13070,24.7
13071,32.9
13072,29.3
13073,28.7
13074,26.0
13075,29.8
13076,30.0
13077,28.1
13078,30.0
13079,27.2
13080,26.3
13081,27.0
13082,30.5
13083,28.4
13084,29.4
13085,26.4
13086,31.9
13087,31.8
13088,27.8
13089,26.4
13090,26.3
13091,31.4
13092,29.4
13093,30.9
13094,27.2
13095,0.0
13096,28.4
13097,27.0
13098,27.5
13901,29.5
13902,28.3
13903,29.6
13904,26.2
14001,27.0
14002,27.3
14003,24.5
14004,27.8
14005,27.8
14006,29.6
14007,29.8
14008,27.8
14009,29.9
14010,25.7
14011,26.3
14012,28.0
14013,29.5
14014,26.4
14015,28.3
14016,27.6
14017,27.7
14018,25.0
14019,28.3
14020,24.0
14021,33.0
14022,25.9
14023,26.2
14024,27.8
14025,27.2
14026,27.0
14027,27.0
14028,24.8
14029,29.3
14030,23.6
14031,28.2
14032,28.7
14033,25.8
14034,22.4
14035,28.1
14036,24.8
14037,27.2
14038,29.9
14039,27.8
14040,26.2
14041,25.6
14042,27.7
14043,26.2
14044,23.3
14045,23.8
14046,23.6
14047,28.0
14048,25.1
14049,28.8
14050,24.1
14051,25.4
14052,31.2
14053,27.6
14054,29.8
14055,29.7
14056,29.4
14057,27.2
14058,29.9
14059,31.1
14060,25.0
14061,27.8
14062,26.9
14063,29.0
14064,31.7
14065,27.5
14066,27.1
14067,26.3
14068,30.5
14069,29.0
14070,28.4
14071,28.7
14072,26.8
14073,27.6
14074,27.3
14075,25.1
14901,21.2
14902,21.9
15001,25.7
15002,30.2
15003,23.9
15004,28.1
15005,28.4
15006,25.5
15007,24.0
15008,31.1
15009,29.4
15010,24.6
15011,24.6
15012,25.3
15013,29.1
15014,23.6
15015,28.6
15016,27.5
15017,27.6
15018,26.0
15019,27.3
15020,27.0
15021,26.3
15022,28.4
15023,29.4
15024,25.1
15025,24.8
15026,0.0
15027,24.8
15028,28.1
15029,24.1
15030,32.7
15031,29.5
15032,26.1
15033,24.0
15034,25.0
15035,25.2
15036,30.7
15037,28.8
15038,24.7
15039,26.7
15040,26.3
15041,25.9
15042,22.1
15043,24.7
15044,26.1
15045,23.7
15046,27.5
15047,23.3
15048,30.4
15049,24.8
15050,23.9
15051,26.9
15052,26.0
15053,26.9
15054,26.6
15055,27.1
15056,26.6
15057,26.5
15058,34.4
15059,25.6
15060,25.9
15061,28.7
15062,25.2
15063,0.0
15064,25.8
15065,25.8
15066,24.0
15067,25.4
15068,24.8
15069,27.4
15070,28.7
15071,26.8
15072,22.9
15073,28.0
15074,23.5
15075,32.7
15076,25.7
15077,26.0
15078,31.5
15079,23.8
15080,22.9
15081,24.7
15082,29.7
15083,25.2
15084,23.7
15085,24.1
15086,23.2
15087,27.9
15088,24.7
15089,25.4
15090,24.8
15091,27.5
15092,25.9
15093,23.9
15901,26.4
15902,25.7
16001,0.0
16002,28.3
16003,25.4
16004,29.6
16005,28.8
16006,27.6
16007,28.1
16008,0.0
16009,0.0
16010,35.0
16011,0.0
16012,0.0
16013,0.0
16014,28.4
16015,27.5
16016,30.6
16017,27.5
16018,26.7
16019,28.4
16020,0.0
16022,0.0
16023,30.3
16024,25.4
16025,0.0
16026,28.1
16027,31.2
16029,0.0
16030,0.0
16031,0.0
16032,24.0
16033,28.9
16034,27.0
16035,26.4
16036,29.0
16038,0.0
16039,26.3
16040,36.9
16041,24.3
16042,28.1
16043,23.2
16044,0.0
16045,26.4
16046,28.4
16047,25.9
16048,29.5
16049,25.7
16050,27.7
16051,28.2
16052,30.7
16053,25.6
16055,25.0
16056,29.4
16057,0.0
16058,26.5
16060,27.7
16061,29.5
16062,0.0
16063,26.4
16064,28.8
16065,28.9
16066,25.7
16067,30.9
16068,31.1
16070,0.0
16071,0.0
16072,28.8
16073,26.3
16074,0.0
16078,30.8
16079,0.0
16081,0.0
16082,27.7
16083,0.0
16084,0.0
16085,29.5
16086,26.5
16087,27.7
16088,25.8
16089,26.4
16091,0.0
16092,25.2
16093,0.0
16094,34.3
16095,0.0
16096,27.9
16097,22.6
16098,26.6
16099,30.0
16100,25.6
16101,27.2
16102,28.2
16103,29.4
16104,0.0
16106,26.8
16107,0.0
16108,0.0
16109,0.0
16110,44.4
16111,28.3
16112,31.5
16113,29.8
16115,0.0
16116,0.0
16117,31.6
16118,28.2
16119,23.8
16121,28.1
16122,26.1
16123,0.0
16124,25.5
16125,29.2
16126,31.1
16128,0.0
16129,0.0
16130,26.6
16131,30.1
16132,0.0
16133,28.9
16134,29.1
16135,29.2
16137,0.0
16139,25.0
16140,0.0
16141,32.0
16142,29.6
16143,0.0
16145,26.7
16146,0.0
16147,0.0
16148,30.6
16149,28.2
16150,0.0
16151,0.0
16152,0.0
16153,26.6
16154,27.2
16155,32.5
16156,0.0
16157,27.1
16158,26.8
16159,25.7
16160,0.0
16161,0.0
16162,0.0
16163,0.0
16165,0.0
16166,27.6
16167,27.0
16169,0.0
16170,31.4
16171,30.0
16172,29.9
16173,29.5
16174,27.1
16175,27.7
16176,0.0
16177,30.1
16181,0.0
16185,0.0
16186,24.8
16187,0.0
16188,0.0
16189,31.9
16190,30.3
16191,28.4
16192,0.0
16193,0.0
16194,34.1
16195,24.7
16196,27.8
16197,0.0
16198,28.3
16199,0.0
16202,28.5
16203,28.3
16204,28.5
16205,30.3
16206,30.4
16209,32.6
16211,32.9
16212,34.2
16213,0.0
16215,28.2
16216,25.3
16217,0.0
16218,34.3
16219,0.0
16224,0.0
16225,0.0
16227,28.4
16228,31.6
16231,0.0
16234,0.0
16236,32.1
16237,0.0
16238,27.6
16239,29.8
16240,31.3
16242,32.3
16243,30.0
16244,26.8
16245,29.8
16246,30.7
16247,0.0
16248,28.2
16249,29.1
16250,0.0
16251,27.2
16253,33.1
16254,25.6
16255,30.7
16258,35.5
16259,0.0
16263,30.7
16264,29.1
16265,0.0
16266,27.1
16269,30.9
16270,25.9
16271,27.8
16272,28.0
16273,29.4
16274,25.4
16275,0.0
16276,0.0
16277,32.4
16278,0.0
16279,29.6
16280,32.1
16901,29.9
16902,23.7
16903,30.1
16904,31.2
16905,29.7
16906,0.0
16908,32.4
16909,28.0
16910,0.0
17001,30.8
17002,24.7
17003,33.2
17004,32.4
17005,27.8
17006,34.2
17007,27.0
17008,29.6
17009,30.1
17010,28.5
17011,33.1
17012,24.8
17013,34.1
17014,0.0
17015,30.3
17016,28.7
17018,29.0
17019,27.3
17020,23.8
17021,29.7
17022,30.5
17023,31.9
17024,43.4
17025,27.4
17026,29.4
17027,27.1
17028,34.9
17029,27.8
17030,32.7
17031,36.5
17032,34.3
17033,27.0
17034,33.6
17035,23.5
17036,23.7
17037,33.7
17038,25.7
17039,32.6
17040,29.9
17041,29.5
17042,32.7
17043,30.2
17044,27.9
17046,25.3
17047,36.6
17048,36.3
17049,27.0
17050,26.7
17051,28.9
17052,29.5
17054,37.1
17055,31.2
17056,26.4
17057,25.8
17058,31.7
17060,27.4
17061,44.3
17062,33.9
17063,27.8
17064,27.5
17065,26.6
17066,34.1
17067,29.0
17068,30.8
17069,39.8
17070,41.1
17071,23.7
17073,27.1
17074,29.8
17075,27.1
17076,31.1
17077,32.0
17078,32.4
17079,34.1
17080,34.4
17081,30.1
17082,33.3
17083,28.2
17084,36.7
17085,28.0
17086,34.0
17087,22.3
17088,26.4
17089,29.6
17090,27.5
17091,33.2
17092,31.4
17093,29.6
17094,33.9
17095,35.6
17096,27.3
17097,28.6
17098,32.4
17099,0.0
17100,30.3
17101,28.3
17102,30.9
17103,28.3
17105,31.0
17106,28.5
17107,29.4
17109,25.3
17110,27.9
17111,29.3
17112,25.8
17114,28.5
17115,29.5
17116,28.3
17117,32.6
17118,31.4
17119,39.1
17120,31.0
17121,33.0
17122,0.0
17123,26.5
17124,32.7
17125,33.8
17126,31.0
17128,30.9
17129,31.2
17130,30.3
17132,29.6
17133,26.7
17134,30.4
17135,27.8
17136,31.7
17137,24.7
17138,30.2
17139,25.1
17140,36.8
17141,33.4
17142,25.1
17143,28.9
17144,30.9
17145,29.3
17146,27.4
17147,27.2
17148,30.3
17149,24.2
17150,26.4
17151,36.1
17152,33.3
17153,32.1
17154,41.1
17155,32.6
17157,20.4
17158,26.2
17159,30.7
17160,31.6
17161,26.8
17162,37.0
17163,26.2
17164,29.4
17165,27.6
17166,28.0
17167,25.0
17168,25.4
17169,27.6
17170,24.5
17171,33.1
17172,25.5
17173,32.7
17174,29.8
17175,30.2
17176,40.4
17177,27.2
17178,31.8
17180,29.8
17181,32.5
17182,26.7
17183,33.4
17184,27.5
17185,25.9
17186,24.3
17187,31.5
17188,35.8
17189,24.9
17190,25.7
17191,30.0
17192,28.7
17193,28.5
17194,0.0
17195,29.6
17196,27.4
17197,26.9
17198,32.3
17199,33.0
17200,29.2
17201,34.7
17202,32.6
17203,29.1
17204,33.6
17205,25.4
17206,37.0
17207,25.2
17208,27.2
17209,29.7
17210,33.2
17211,30.7
17212,23.8
17213,30.0
17214,26.5
17215,22.8
17216,26.5
17217,24.4
17218,29.7
17220,30.2
17221,27.5
17222,26.8
17223,28.6
17224,35.9
17225,38.2
17226,25.5
17227,27.0
17228,28.0
17230,27.5
17232,38.1
17233,26.4
17234,28.4
17901,29.8
17902,33.3
17903,25.8
18001,29.4
18002,25.9
18003,31.9
18004,32.8
18005,32.1
18006,33.8
18007,28.1
18010,27.4
18011,31.5
18012,27.3
18013,28.7
18014,30.7
18015,23.7
18016,32.4
18017,33.9
18018,29.7
18020,31.1
18021,33.1
18022,31.7
18023,31.4
18024,27.2
18025,27.0
18027,31.3
18028,30.9
18029,27.0
18030,30.1
18032,34.8
18033,29.9
18034,28.6
18035,32.4
18036,33.2
18037,28.2
18038,28.6
18039,27.8
18040,41.8
18042,33.9
18043,44.4
18044,32.8
18045,28.7
18046,28.6
18047,32.0
18048,31.6
18049,29.0
18050,31.6
18051,30.5
18053,27.8
18054,29.6
18056,28.2
18057,30.2
18059,28.5
18061,27.8
18062,31.3
18063,37.8
18064,26.5
18065,28.7
18066,31.8
18067,34.4
18068,34.1
18069,29.3
18070,34.9
18071,29.9
18072,27.3
18074,27.5
18076,29.6
18077,26.4
18078,30.0
18079,35.5
18082,31.2
18083,29.2
18084,33.8
18085,28.4
18086,26.9
18087,36.8
18088,34.5
18089,31.2
18093,33.8
18094,31.4
18095,31.3
18096,28.3
18097,30.0
18098,29.4
18099,28.9
18100,29.1
18101,32.4
18102,30.2
18103,28.1
18105,34.6
18106,27.4
18107,27.8
18108,30.9
18109,31.4
18111,32.0
18112,44.4
18114,26.6
18115,30.1
18116,33.0
18117,26.3
18119,30.8
18120,29.7
18121,36.1
18122,29.8
18123,25.9
18124,34.2
18126,25.4
18127,30.9
18128,32.1
18132,27.7
18133,31.3
18134,34.0
18135,29.0
18136,29.5
18137,30.7
18138,28.3
18140,31.4
18141,37.8
18143,29.8
18144,30.2
18145,32.0
18146,31.3
18147,37.3
18148,30.5
18149,33.2
18150,30.6
18151,31.0
18152,32.6
18153,32.5
18154,34.0
18157,30.9
18158,34.6
18159,32.0
18161,31.2
18162,38.3
18163,30.7
18164,29.6
18165,30.9
18167,28.2
18168,32.2
18170,36.1
18171,28.0
18173,30.6
18174,29.9
18175,32.6
18176,30.6
18177,30.7
18178,31.7
18179,32.3
18180,26.9
18181,31.7
18182,33.4
18183,35.5
18184,31.2
18185,36.0
18187,30.7
18188,27.4
18189,31.6
18192,29.7
18193,32.4
18194,28.2
18901,35.5
18902,29.4
18903,29.3
18904,32.2
18905,31.1
18906,29.6
18907,29.5
18908,30.6
18909,33.4
18910,32.1
18911,29.6
18912,29.6
18913,28.8
18914,28.4
18915,35.2
18916,31.6
19001,0.0
19002,0.0
19003,0.0
19004,0.0
19005,26.3
19006,33.1
19007,26.4
19008,0.0
19009,34.5
19010,0.0
19011,31.3
19013,20.7
19015,0.0
19016,0.0
19017,0.0
19018,25.5
19019,0.0
19020,0.0
19021,26.7
19022,29.1
19023,30.7
19024,25.4
19027,32.6
19031,0.0
19032,30.9
19033,0.0
19034,0.0
19036,34.2
19037,25.6
19038,0.0
19039,0.0
19040,0.0
19041,28.2
19042,0.0
19043,0.0
19044,30.5
19045,41.4
19046,28.3
19047,0.0
19048,0.0
19049,0.0
19050,0.0
19051,0.0
19052,0.0
19053,30.5
19054,29.0
19055,0.0
19057,0.0
19058,29.0
19059,0.0
19060,44.4
19061,0.0
19064,0.0
19065,32.7
19066,0.0
19067,0.0
19070,0.0
19071,32.4
19073,0.0
19074,38.2
19075,0.0
19076,0.0
19078,0.0
19079,0.0
19080,0.0
19081,0.0
19082,28.1
19086,30.9
19087,0.0
19088,37.3
19089,0.0
19090,33.9
19091,0.0
19092,29.4
19095,0.0
19096,35.8
19097,0.0
19098,0.0
19099,29.8
19102,36.6
19103,29.4
19104,0.0
19105,28.4
19106,0.0
19107,24.8
19108,31.5
19109,0.0
19110,0.0
19111,29.1
19112,0.0
19113,29.8
19114,0.0
19115,0.0
19116,0.0
19117,25.3
19118,0.0
19119,0.0
19120,28.5
19121,31.0
19122,0.0
19123,0.0
19124,29.1
19125,0.0
19126,27.9
19127,0.0
19129,0.0
19130,31.1
19132,0.0
19133,38.0
19134,0.0
19135,33.5
19136,0.0
19138,31.3
19139,0.0
19142,27.3
19143,29.4
19145,0.0
19146,0.0
19147,0.0
19148,0.0
19150,27.8
19151,29.5
19152,29.9
19153,0.0
19154,0.0
19155,0.0
19156,28.9
19157,0.0
19159,31.7
19160,28.8
19161,26.7
19162,0.0
19163,0.0
19165,0.0
19166,26.2
19167,31.6
19168,24.7
19169,0.0
19170,35.4
19171,24.6
19172,0.0
19173,0.0
19174,23.8
19175,0.0
19176,31.4
19177,0.0
19178,0.0
19179,31.3
19181,0.0
19182,0.0
19183,0.0
19184,0.0
19185,0.0
19186,0.0
19187,0.0
19188,0.0
19189,26.2
19190,31.9
19191,0.0
19192,29.2
19193,0.0
19194,31.3
19195,0.0
19196,29.6
19197,0.0
19198,0.0
19199,0.0
19200,0.0
19201,0.0
19202,0.0
19203,0.0
19204,30.4
19208,0.0
19209,0.0
19210,0.0
19211,37.7
19212,31.5
19213,0.0
19214,0.0
19215,32.4
19216,30.9
19217,0.0
19218,0.0
19219,0.0
19220,27.3
19221,0.0
19222,29.2
19223,24.9
19224,28.4
19225,24.5
19226,0.0
19227,0.0
19228,0.0
19229,0.0
19230,25.4
19231,0.0
19232,0.0
19233,31.5
19234,0.0
19235,28.9
19237,0.0
19238,0.0
19239,33.6
19240,0.0
19241,0.0
19242,30.6
19243,0.0
19244,0.0
19245,31.3
19246,0.0
19247,25.7
19248,0.0
19249,0.0
19250,0.0
19251,0.0
19252,0.0
19254,0.0
19255,0.0
19256,0.0
19257,30.1
19258,0.0
19259,0.0
19260,0.0
19261,0.0
19262,34.8
19263,0.0
19264,0.0
19265,33.1
19266,29.7
19267,0.0
19268,0.0
19269,0.0
19270,0.0
19271,0.0
19272,0.0
19274,24.4
19277,0.0
19278,0.0
19279,44.4
19280,28.7
19281,0.0
19282,33.3
19283,0.0
19284,0.0
19285,0.0
19286,26.1
19287,29.3
19288,0.0
19289,0.0
19290,26.6
19291,31.5
19293,31.3
19294,0.0
19296,0.0
19297,0.0
19298,0.0
19299,0.0
19300,30.4
19301,0.0
19302,0.0
19303,0.0
19304,31.2
19305,29.2
19306,0.0
19307,0.0
19308,0.0
19309,0.0
19310,0.0
19311,0.0
19314,0.0
19317,30.8
19318,0.0
19319,25.2
19321,0.0
19322,0.0
19323,0.0
19324,27.2
19325,25.9
19326,27.5
19327,34.1
19329,0.0
19330,0.0
19331,28.8
19332,0.0
19333,36.3
19334,0.0
19335,0.0
19901,0.0
20001,28.0
20002,21.0
20003,27.6
20004,22.4
20005,28.8
20006,25.6
20007,24.6
20008,26.4
20009,27.0
20010,27.0
20011,28.0
20012,33.2
20013,25.1
20014,30.4
20015,25.9
20016,27.9
20017,28.3
20018,27.2
20019,29.0
20020,33.5
20021,31.9
20022,23.3
20023,29.8
20024,27.1
20025,28.0
20026,27.9
20027,25.7
20028,27.1
20029,28.5
20030,30.1
20031,27.3
20032,28.3
20033,28.0
20034,24.2
20035,27.2
20036,31.8
20037,25.5
20038,26.1
20039,27.8
20040,28.8
20041,32.7
20042,26.4
20043,26.4
20044,29.8
20045,30.6
20046,25.7
20047,30.2
20048,30.4
20049,27.1
20050,29.1
20051,25.6
20052,28.6
20053,25.9
20054,27.0
20055,27.6
20056,25.2
20057,22.3
20058,25.5
20059,24.4
20060,21.0
20061,27.6
20062,29.6
20063,26.7
20064,27.8
20065,30.6
20066,28.7
20067,26.4
20068,27.3
20069,32.3
20070,29.0
20071,28.2
20072,29.6
20073,25.6
20074,27.2
20075,31.7
20076,29.6
20077,29.8
20078,28.0
20079,30.0
20080,29.6
20081,25.3
20901,27.0
20902,26.5
20903,25.4
20904,23.4
20905,32.1
20906,29.8
20907,36.2
21001,37.2
21002,30.5
21003,22.9
21004,29.2
21005,27.2
21006,26.6
21007,30.7
21008,22.9
21009,26.8
21010,31.6
21011,30.1
21012,29.2
21013,29.4
21014,27.8
