CMUN,WEALTH_GINI_2020
21015,25.5
21016,29.1
21017,30.1
21018,25.2
21019,28.4
21020,28.8
21021,30.6
21022,36.9
21023,26.0
21024,29.0
21025,30.3
21026,31.9
21027,0.0
21028,28.9
21029,28.2
21030,25.0
21031,27.8
21032,25.7
21033,31.9
21034,27.4
21035,27.7
21036,27.6
21037,27.1
21038,29.7
21039,27.7
21040,27.1
21041,32.6
21042,29.3
21043,25.3
21044,28.9
21045,31.9
21046,27.5
21047,26.2
21048,30.4
21049,28.0
21050,29.6
21051,30.7
21052,28.3
21053,26.9
21054,27.5
21055,28.4
21056,26.0
21057,27.8
21058,28.3
21059,25.1
21060,33.1
21061,24.9
21062,29.8
21063,25.5
21064,27.1
21065,33.1
21066,27.1
21067,31.2
21068,28.5
21069,27.3
21070,27.0
21071,29.7
21072,27.9
21073,28.3
21074,25.9
21075,31.0
21076,26.3
21077,25.3
21078,29.4
21079,29.0
21902,27.6
22001,27.6
22002,30.1
22003,26.9
22004,27.2
22006,28.6
22007,28.7
22008,24.1
22009,28.0
22011,32.5
22012,27.5
22013,28.0
22014,24.0
22015,30.2
22016,26.7
22017,28.1
22018,24.7
22019,25.2
22020,21.5
22021,25.8
22022,24.1
22023,24.0
22024,26.4
22025,25.9
22027,25.9
22028,23.8
22029,31.1
22032,33.0
22035,35.5
22036,0.0
22037,27.5
22039,30.7
22040,28.0
22041,20.4
22042,22.5
22043,0.0
22044,31.0
22045,0.0
22046,24.4
22047,25.5
22048,29.2
22049,0.0
22050,0.0
22051,25.9
22052,27.0
22053,25.3
22054,29.4
22055,26.6
22057,29.9
22058,29.8
22059,29.7
22060,27.9
22061,27.2
22062,32.0
22063,27.9
22064,26.9
22066,31.8
22067,0.0
22068,0.0
22069,29.8
22072,33.3
22074,29.4
22075,29.1
22076,26.5
22077,34.7
22078,28.3
22079,29.4
22080,35.3
22081,30.0
22082,25.8
22083,27.0
22084,30.1
22085,27.6
22086,26.3
22087,0.0
22088,28.5
22089,26.9
22090,28.8
22094,33.7
22095,0.0
22096,24.7
22099,25.7
22102,27.8
22103,28.0
22105,27.1
22106,0.0
22107,22.9
22109,28.4
22110,27.2
22111,30.7
22112,28.4
22113,31.2
22114,31.2
22115,25.3
22116,27.7
22117,28.7
22119,25.4
22122,0.0
22124,31.1
22125,30.6
22126,32.6
22127,34.0
22128,26.0
22129,29.8
22130,29.7
22131,0.0
22133,26.5
22135,27.4
22136,27.2
22137,26.5
22139,0.0
22141,27.8
22142,27.4
22143,26.8
22144,27.9
22149,29.0
22150,29.7
22151,0.0
22155,0.0
22156,21.3
22157,30.7
22158,28.5
22160,30.3
22162,25.9
22163,28.4
22164,0.0
22165,24.7
22167,26.1
22168,0.0
22170,27.7
22172,31.8
22173,29.5
22174,28.5
22175,28.2
22176,27.6
22177,26.7
22178,28.3
22181,0.0
22182,31.2
22184,35.0
22186,27.6
22187,26.4
22188,0.0
22189,25.8
22190,25.9
22193,28.2
22195,24.0
22197,31.5
22199,29.0
22200,32.8
22201,25.5
22202,23.7
22203,0.0
22204,28.0
22205,28.3
22206,24.8
22207,27.9
22208,25.7
22209,29.2
22212,0.0
22213,27.8
22214,25.8
22215,31.2
22217,27.4
22218,0.0
22220,26.2
22221,29.1
22222,26.5
22223,0.0
22225,26.0
22226,25.9
22227,26.9
22228,22.7
22229,29.4
22230,23.9
22232,31.9
22233,0.0
22234,31.0
22235,0.0
22236,29.0
22239,30.0
22242,0.0
22243,0.0
22244,0.0
22245,30.6
22246,0.0
22248,23.4
22249,34.8
22250,31.4
22251,29.1
22252,20.4
22253,0.0
22254,29.9
22901,25.4
22902,29.0
22903,23.6
22904,28.8
22905,28.4
22906,25.6
22907,29.4
22908,30.5
22909,23.4
23001,28.2
23002,29.2
23003,27.7
23004,29.8
23005,30.5
23006,27.5
23007,28.7
23008,27.4
23009,31.7
23010,28.4
23011,27.6
23012,32.3
23014,28.8
23015,25.7
23016,28.0
23017,27.6
23018,29.4
23019,27.7
23020,30.6
23021,24.4
23024,31.5
23025,27.6
23026,26.8
23027,25.4
23028,30.0
23029,31.0
23030,26.1
23031,23.2
23032,24.3
23033,29.0
23034,28.3
23035,31.2
23037,27.9
23038,31.6
23039,28.6
23040,26.7
23041,26.8
23042,30.6
23043,34.9
23044,30.5
23045,27.5
23046,26.4
23047,26.7
23048,29.1
23049,25.3
23050,32.0
23051,27.8
23052,26.8
23053,25.2
23054,23.4
23055,31.8
23056,26.4
23057,24.6
23058,28.8
23059,27.5
23060,27.6
23061,28.5
23062,27.6
23063,27.1
23064,28.4
23065,28.9
23066,27.5
23067,28.3
23069,28.9
23070,30.0
23071,30.3
23072,30.2
23073,25.5
23074,27.3
23075,26.7
23076,28.0
23077,29.3
23079,28.8
23080,26.4
23081,28.8
23082,32.4
23084,28.2
23085,24.4
23086,29.4
23087,27.8
23088,25.5
23090,27.4
23091,30.3
23092,32.4
23093,29.7
23094,24.8
23095,28.1
23096,26.3
23097,30.1
23098,26.4
23099,31.8
23101,26.3
23901,31.6
23902,27.4
23903,27.9
23904,29.8
23905,28.3
24001,31.0
24002,25.9
24003,26.0
24004,32.4
24005,24.5
24006,30.3
24007,28.9
24008,29.8
24009,30.1
24010,30.5
24011,25.9
24012,25.4
24014,27.0
24015,26.7
24016,24.6
24017,24.9
24018,28.7
24019,25.5
24020,27.9
24021,28.0
24022,26.7
24023,27.1
24024,28.7
24025,27.6
24026,25.2
24027,28.2
24028,23.5
24029,26.0
24030,29.0
24031,22.9
24032,26.4
24033,26.7
24034,26.7
24036,32.1
24037,29.7
24038,26.3
24039,27.2
24040,30.5
24041,24.8
24042,0.0
24043,22.0
24044,25.6
24046,25.6
24047,29.3
24049,25.4
24050,27.9
24051,27.5
24052,26.5
24053,27.0
24054,23.5
24055,31.3
24056,28.2
24057,27.8
24058,34.5
24059,26.2
24060,28.5
24061,28.7
24062,26.9
24063,27.3
24064,25.0
24065,24.9
24066,23.6
24067,28.6
24068,26.3
24069,0.0
24070,25.0
24071,24.0
24073,25.2
24074,0.0
24076,28.5
24077,31.6
24078,28.2
24079,28.5
24080,29.9
24081,25.1
24082,27.9
24083,26.0
24084,28.2
24086,28.9
24087,22.5
24088,25.0
24089,31.7
24090,27.1
24091,27.4
24092,26.0
24093,26.7
24094,31.4
24095,26.8
24096,41.5
24097,23.9
24098,26.9
24099,29.0
24100,29.0
24101,29.2
24102,24.4
24103,28.7
24104,27.6
24105,26.3
24106,30.2
24107,30.9
24108,23.8
24109,24.5
24110,27.7
24112,28.1
24113,26.4
24114,25.3
24115,31.1
24116,28.5
24117,23.8
24118,0.0
24119,27.2
24120,30.8
24121,29.4
24122,24.7
24123,30.2
24124,26.0
24125,23.9
24127,20.4
24129,24.2
24130,32.0
24131,22.5
24132,28.6
24133,29.8
24134,25.4
24136,26.7
24137,25.3
24139,30.0
24141,0.0
24142,28.1
24143,26.5
24144,25.5
24145,34.8
24146,25.5
24148,23.1
24149,26.7
24150,27.8
24151,26.4
24152,31.0
24153,25.9
24154,29.0
24155,23.0
24156,24.6
24157,27.8
24158,31.4
24159,24.6
24160,29.8
24161,27.5
24162,26.7
24163,30.6
24164,28.5
24165,20.4
24166,26.3
24167,27.7
24168,28.3
24169,24.3
24170,24.6
24171,27.6
24172,28.7
24173,25.9
24174,24.4
24175,26.9
24176,23.3
24177,30.3
24178,0.0
24179,35.9
24180,28.0
24181,29.2
24182,23.2
24183,28.9
24184,24.2
24185,26.7
24187,27.9
24188,29.6
24189,26.3
24190,23.2
24191,24.2
24193,30.5
24194,25.7
24196,25.4
24197,25.5
24198,30.4
24199,32.4
24201,28.0
24202,24.8
24203,0.0
24205,27.3
24206,28.5
24207,29.6
24209,28.4
24210,28.1
24211,24.4
24212,27.5
24213,32.6
24214,23.3
24215,26.6
24216,26.9
24217,26.8
24218,25.3
24219,25.4
24221,29.9
24222,28.5
24223,28.4
24224,27.6
24225,27.8
24226,27.5
24227,29.1
24228,22.0
24229,27.2
24230,26.0
24901,27.2
24902,24.9
25001,29.9
25002,27.8
25003,28.4
25004,28.9
25005,31.2
25006,26.9
25007,26.0
25008,26.1
25009,26.9
25010,24.9
25011,27.8
25012,27.7
25013,31.9
25014,27.9
25015,28.0
25016,28.8
25017,25.9
25019,28.4
25020,27.8
25021,29.3
25022,33.4
25023,29.5
25024,28.5
25025,36.9
25027,32.3
25029,28.1
25030,30.0
25031,0.0
25032,0.0
25033,26.9
25034,30.8
25035,28.6
25036,30.3
25037,26.4
25038,28.2
25039,31.7
25040,32.2
25041,31.8
25042,26.1
25043,30.6
25044,21.4
25045,0.0
25046,25.9
25047,27.7
25048,29.0
25049,27.6
25050,31.5
25051,34.3
25052,26.4
25053,27.7
25055,29.0
25056,32.0
25057,29.3
25058,30.3
25059,30.5
25060,0.0
25061,0.0
25062,27.5
25063,0.0
25064,20.7
25067,28.7
25068,31.2
25069,29.4
25070,27.7
25071,0.0
25072,29.7
25073,29.4
25074,26.3
25075,29.8
25076,22.5
25077,32.7
25078,27.6
25079,24.6
25081,26.3
25082,27.4
25085,30.3
25086,32.2
25087,0.0
25088,32.1
25089,34.5
25092,27.4
25093,29.0
25094,31.0
25096,29.4
25097,27.8
25098,26.5
25099,29.6
25100,27.5
25101,29.6
25102,31.9
25103,20.6
25104,25.5
25105,32.0
25109,32.4
25110,25.2
25111,36.7
25112,29.1
25113,26.9
25114,24.5
25115,28.6
25118,29.2
25119,28.6
25120,33.4
25121,33.7
25122,26.9
25123,29.7
25124,25.7
25125,25.8
25126,31.7
25127,29.8
25128,29.7
25129,24.4
25130,26.9
25131,30.4
25132,27.8
25133,26.5
25134,28.4
25135,27.8
25136,24.7
25137,30.6
25138,26.8
25139,33.2
25140,32.6
25141,31.6
25142,24.3
25143,0.0
25145,0.0
25146,32.1
25148,28.0
25149,27.1
25150,29.5
25151,25.4
25152,43.6
25153,26.1
25154,20.4
25155,30.2
25156,25.0
25157,21.8
25158,28.1
25161,29.8
25163,27.8
25164,28.9
25165,30.3
25166,24.6
25167,28.6
25168,29.2
25169,33.7
25170,24.3
25171,32.7
25172,31.5
25173,29.6
25174,24.5
25175,30.0
25176,30.1
25177,30.3
25179,33.4
25180,26.5
25181,32.5
25182,26.8
25183,29.9
25185,32.5
25186,33.1
25189,26.8
25190,29.8
25191,29.5
25192,28.4
25193,31.4
25194,23.7
25196,26.6
25197,29.9
25200,27.2
25201,27.9
25202,33.0
25203,36.3
25204,28.4
25205,25.2
25206,28.9
25207,29.5
25208,33.6
25209,29.5
25210,26.9
25211,23.6
25212,26.8
25215,28.9
25216,33.3
25217,30.0
25218,26.0
25219,28.1
25220,26.3
25221,31.1
25222,0.0
25223,28.8
25224,29.4
25225,29.4
25226,27.0
25227,33.3
25228,29.0
25230,30.6
25231,29.1
25232,29.1
25233,26.6
25234,31.8
25238,28.4
25239,30.3
25240,28.1
25242,30.0
25243,30.2
25244,27.3
25245,29.7
25247,32.3
25248,29.1
25249,27.3
25250,32.5
25251,26.3
25252,27.7
25253,33.5
25254,26.9
25255,28.9
25901,33.5
25902,27.6
25903,31.8
25904,32.8
25905,26.2
25906,31.3
25907,27.9
25908,25.1
25909,34.7
25910,0.0
25911,31.7
25912,26.7
25913,0.0
26001,31.1
26002,29.1
26003,32.6
26004,0.0
26005,31.4
26006,28.3
26007,34.6
26008,30.1
26009,31.4
26010,0.0
26011,28.6
26012,0.0
26013,31.2
26014,26.5
26015,31.4
26016,0.0
26017,27.0
26018,28.8
26019,27.6
26020,32.0
26021,29.4
26022,34.4
26023,28.1
26024,33.9
26025,0.0
26026,24.8
26027,29.3
26028,34.5
26029,0.0
26030,0.0
26031,0.0
26032,0.0
26033,25.2
26034,28.4
26035,0.0
26036,30.4
26037,34.5
26038,0.0
26039,0.0
26040,0.0
26041,29.0
26042,34.6
26043,29.5
26044,0.0
26045,0.0
26046,31.0
26047,28.5
26048,0.0
26049,30.0
26050,39.0
26051,30.4
26052,28.9
26053,30.7
26054,27.5
26055,0.0
26056,29.9
26057,0.0
26058,32.5
26059,31.4
26060,0.0
26061,31.7
26062,0.0
26063,37.2
26064,26.7
26065,0.0
26066,32.1
26067,0.0
26068,25.3
26069,30.0
26070,35.2
26071,30.2
26072,28.9
26073,28.6
26074,32.4
26075,33.6
26076,33.8
26077,0.0
26078,0.0
26079,31.8
26080,28.4
26081,0.0
26082,26.0
26083,26.7
26084,30.8
26086,0.0
26087,32.9
26088,0.0
26089,30.6
26091,34.0
26092,36.9
26093,0.0
26094,0.0
26095,0.0
26096,29.9
26098,35.1
26099,31.8
26100,0.0
26101,0.0
26102,28.2
26103,29.5
26104,0.0
26105,28.2
26106,0.0
26107,0.0
26108,32.8
26109,0.0
26110,35.5
26111,33.8
26112,30.0
26113,0.0
26114,0.0
26115,0.0
26117,26.6
26118,0.0
26119,29.2
26120,32.7
26121,0.0
26122,33.3
26123,29.8
26124,28.9
26125,29.7
26126,0.0
26127,31.7
26128,29.9
26129,29.5
26130,24.4
26131,0.0
26132,32.6
26134,0.0
26135,26.6
26136,25.2
26138,31.7
26139,0.0
26140,27.3
26141,27.3
26142,30.8
26143,35.0
26144,30.7
26145,25.9
26146,0.0
26147,0.0
26148,33.1
26149,0.0
26150,30.4
26151,25.4
26152,0.0
26153,0.0
26154,0.0
26155,27.2
26157,36.5
26158,33.5
26160,31.1
26161,0.0
26162,31.4
26163,29.2
26164,0.0
26165,27.3
26166,33.4
26167,0.0
26168,27.6
26169,0.0
26170,29.9
26171,29.5
26172,0.0
26173,0.0
26174,24.8
26175,0.0
26176,0.0
26177,28.9
26178,0.0
26179,0.0
26180,29.5
26181,0.0
26183,0.0
27001,23.0
27002,25.2
27003,27.5
27004,25.9
27005,27.6
27006,27.3
27007,25.7
27008,26.7
27009,26.4
27010,24.9
27011,26.1
27012,24.5
27013,25.1
27014,27.4
27015,23.4
27016,28.5
27017,24.6
27018,25.3
27019,28.3
27020,27.2
27021,24.9
27022,24.6
27023,25.2
27024,26.7
27025,24.7
27026,25.2
27027,26.6
27028,31.5
27029,27.9
27030,26.5
27031,31.7
27032,28.6
27033,23.7
27034,25.3
27035,37.6
27037,24.2
27038,26.3
27039,24.8
27040,26.9
27041,28.5
27042,25.0
27043,23.5
27044,23.1
27045,24.8
27046,25.8
27047,26.9
27048,25.1
27049,26.8
27050,29.9
27051,29.6
27052,27.5
27053,23.0
27054,24.7
27055,25.3
27056,31.1
27057,28.9
27058,26.8
27059,29.4
27060,27.5
27061,23.6
27062,27.8
27063,25.3
27064,24.0
27065,25.9
27066,28.6
27901,26.2
27902,28.3
28001,0.0
28002,30.9
28003,32.1
28004,32.2
28005,30.8
28006,42.5
28007,29.7
28008,32.2
28009,35.4
28010,32.0
28011,34.8
28012,29.7
28013,31.5
28014,29.2
28015,28.2
28016,33.0
28017,31.9
28018,34.8
28019,26.9
28020,33.7
28021,33.1
28022,34.5
28023,31.9
28024,29.7
28025,32.4
28026,33.2
28027,31.6
28028,34.1
28029,31.1
28030,31.4
28031,31.3
28032,29.1
28033,29.0
28034,30.3
28035,30.7
28036,25.9
28037,28.7
28038,32.2
28039,30.8
28040,29.4
28041,33.4
28042,33.8
28043,27.8
28044,32.4
28045,32.1
28046,34.4
28047,31.8
28048,24.4
28049,28.8
28050,29.3
28051,32.4
28052,31.3
28053,28.4
28054,32.8
28055,32.5
28056,34.5
28057,29.9
28058,27.5
28059,34.3
28060,29.2
28061,34.9
28062,35.0
28063,36.7
28064,31.9
28065,30.0
28066,31.2
28067,32.2
28068,30.8
28069,0.0
28070,41.2
28071,28.7
28072,34.1
28073,29.0
28074,29.2
28075,27.8
28076,37.5
28078,0.0
28079,38.1
28080,37.5
28082,32.5
28083,28.2
28084,28.0
28085,35.0
28086,33.5
28087,33.1
28088,29.7
28089,28.6
28090,30.3
28091,29.6
28092,28.6
28093,37.8
28094,34.7
28095,33.2
28096,30.3
28097,35.5
28099,31.1
28100,32.6
28101,34.9
28102,31.1
28104,31.6
28106,30.1
28107,26.4
28108,32.6
28109,36.5
28110,30.2
28111,29.2
28112,30.6
28113,28.9
28114,29.2
28115,40.4
28116,28.5
28117,32.4
28118,0.0
28119,32.2
28120,35.4
28121,28.5
28122,30.8
28123,29.4
28124,0.0
28125,34.9
28126,0.0
28127,33.9
28128,29.5
28129,36.5
28130,27.6
28131,33.6
28132,30.4
28133,32.3
28134,33.7
28135,32.9
28136,25.8
28137,28.7
28138,0.0
28140,28.1
28141,30.9
28143,0.0
28144,32.7
28145,31.1
28146,29.4
28147,28.9
28148,29.3
28149,29.3
28150,27.4
28151,30.0
28152,35.3
28153,29.8
28154,28.8
28155,28.4
28156,28.3
28157,30.2
28158,35.3
28159,32.9
28160,33.7
28161,28.1
28162,34.8
28163,27.3
28164,32.6
28165,29.6
28166,30.7
28167,27.7
28168,32.7
28169,33.3
28170,28.4
28171,31.1
28172,28.9
28173,28.3
28174,29.8
28175,29.4
28176,37.4
28177,33.1
28178,29.0
28179,33.5
28180,28.0
28181,34.4
28182,30.2
28183,35.3
28901,32.7
28902,31.2
28903,29.3
29001,26.6
29002,33.8
29003,32.5
29004,30.2
29005,30.4
29006,30.6
29007,31.5
29008,31.9
29009,24.7
29010,29.2
29011,27.3
29012,29.9
29013,30.2
29014,31.1
29015,29.9
29016,31.4
29017,28.4
29018,25.6
29019,27.9
29020,28.1
29021,33.0
29022,34.9
29023,43.8
29024,26.9
29025,36.9
29026,29.3
29027,28.6
29028,30.1
29029,27.8
29030,25.5
29031,27.4
29032,27.9
29033,29.4
29034,34.2
29035,26.7
29036,26.6
29037,35.5
29038,27.6
29039,30.1
29040,28.7
29041,33.1
29042,32.1
29043,30.9
29044,32.9
29045,32.6
29046,30.1
29047,26.4
29048,27.2
29049,28.4
29050,30.5
29051,33.5
29052,32.6
29053,34.3
29054,37.8
29055,29.2
29056,31.1
29057,32.5
29058,31.0
29059,30.9
29060,30.0
29061,29.5
29062,28.6
29063,29.6
29064,30.2
29065,33.6
29066,33.0
29067,34.3
29068,37.5
29069,36.1
29070,35.0
29071,30.5
29072,29.8
29073,31.3
29074,28.9
29075,33.7
29076,32.7
29077,31.3
29079,31.5
29080,27.9
29081,29.8
29082,32.1
29083,29.5
29084,31.9
29085,30.9
29086,34.2
29087,33.7
29088,26.2
29089,25.7
29090,30.1
29091,34.6
29092,27.1
29093,24.1
29094,32.8
29095,26.4
29096,27.7
29097,28.5
29098,24.7
29099,32.1
29100,26.0
29901,36.5
29902,25.4
29903,25.7
29904,24.7
30001,28.4
30002,26.9
30003,30.2
30004,27.7
30005,31.0
30006,24.3
30007,29.7
30008,28.7
30009,30.7
30010,27.2
30011,27.8
30012,26.5
30013,28.2
30014,27.5
30015,29.6
30016,32.4
30017,29.9
30018,29.2
30019,27.9
30020,28.4
30021,29.9
30022,28.9
30023,26.3
30024,29.0
30025,28.3
30026,30.5
30027,32.4
30028,26.9
30029,27.8
30030,33.7
30031,30.6
30032,25.7
30033,27.5
30034,26.6
30035,33.0
30036,31.1
30037,30.1
30038,28.2
30039,26.5
30040,27.4
30041,29.6
30042,29.4
30043,27.9
30901,29.2
30902,32.2
31001,0.0
31002,0.0
31003,0.0
31004,0.0
31005,0.0
31006,0.0
31007,0.0
31008,0.0
31009,0.0
31010,0.0
31011,0.0
31012,0.0
31013,0.0
31014,0.0
31015,0.0
31016,0.0
31017,0.0
31018,0.0
31019,0.0
31020,0.0
31021,0.0
31022,0.0
31023,0.0
31024,0.0
31025,0.0
31026,0.0
31027,0.0
31028,0.0
31029,0.0
31030,0.0
31031,0.0
31032,0.0
31033,0.0
31034,0.0
31035,0.0
31036,0.0
31037,0.0
31038,0.0
31039,0.0
31040,0.0
31041,0.0
31042,0.0
31043,0.0
31044,0.0
31045,0.0
31046,0.0
31047,0.0
31048,0.0
31049,0.0
31050,0.0
31051,0.0
31052,0.0
31053,0.0
31054,0.0
31055,0.0
31056,0.0
31057,0.0
31058,0.0
31059,0.0
31060,0.0
31061,0.0
31062,0.0
31063,0.0
31064,0.0
31065,0.0
31066,0.0
31067,0.0
31068,0.0
31069,0.0
31070,0.0
31071,0.0
31072,0.0
31073,0.0
31074,0.0
31075,0.0
31076,0.0
31077,0.0
31078,0.0
31079,0.0
31080,0.0
31081,0.0
31082,0.0
31083,0.0
31084,0.0
31085,0.0
31086,0.0
31087,0.0
31088,0.0
31089,0.0
31090,0.0
31091,0.0
31092,0.0
31093,0.0
31094,0.0
31095,0.0
31096,0.0
31097,0.0
31098,0.0
31099,0.0
31100,0.0
31101,0.0
31102,0.0
31103,0.0
31104,0.0
31105,0.0
31106,0.0
31107,0.0
31108,0.0
31109,0.0
31110,0.0
31111,0.0
31112,0.0
31113,0.0
31114,0.0
31115,0.0
31116,0.0
31117,0.0
31118,0.0
31119,0.0
31120,0.0
31121,0.0
31122,0.0
31123,0.0
31124,0.0
31125,0.0
31126,0.0
31127,0.0
31128,0.0
31129,0.0
31130,0.0
31131,0.0
31132,0.0
31133,0.0
31134,0.0
31135,0.0
31136,0.0
31137,0.0
31138,0.0
31139,0.0
31140,0.0
31141,0.0
31142,0.0
31143,0.0
31144,0.0
31145,0.0
31146,0.0
31147,0.0
31148,0.0
31149,0.0
31150,0.0
31151,0.0
31152,0.0
31153,0.0
31154,0.0
31155,0.0
31156,0.0
31157,0.0
31158,0.0
31159,0.0
31160,0.0
31161,0.0
31162,0.0
31163,0.0
31164,0.0
31165,0.0
31166,0.0
31167,0.0
31168,0.0
31169,0.0
31170,0.0
31171,0.0
31172,0.0
31173,0.0
31174,0.0
31175,0.0
31176,0.0
31177,0.0
31178,0.0
31179,0.0
31180,0.0
31181,0.0
31182,0.0
31183,0.0
31184,0.0
31185,0.0
31186,0.0
31187,0.0
31188,0.0
31189,0.0
31190,0.0
31191,0.0
31192,0.0
31193,0.0
31194,0.0
31195,0.0
31196,0.0
31197,0.0
31198,0.0
31199,0.0
31200,0.0
31201,0.0
31202,0.0
31203,0.0
31204,0.0
31205,0.0
31206,0.0
31207,0.0
31208,0.0
31209,0.0
31210,0.0
31211,0.0
31212,0.0
31213,0.0
31214,0.0
31215,0.0
31216,0.0
31217,0.0
31219,0.0
31220,0.0
31221,0.0
31222,0.0
31223,0.0
31224,0.0
31225,0.0
31226,0.0
31227,0.0
31228,0.0
31229,0.0
31230,0.0
31231,0.0
31232,0.0
31233,0.0
31234,0.0
31235,0.0
31236,0.0
31237,0.0
31238,0.0
31239,0.0
31240,0.0
31241,0.0
31242,0.0
31243,0.0
31244,0.0
31245,0.0
31246,0.0
31247,0.0
31248,0.0
31249,0.0
31250,0.0
31251,0.0
31252,0.0
31253,0.0
31254,0.0
31255,0.0
31256,0.0
31257,0.0
31258,0.0
31259,0.0
