CMUN,WEALTH_GINI_2020
31260,0.0
31261,0.0
31262,0.0
31263,0.0
31264,0.0
31265,0.0
31901,0.0
31902,0.0
31903,0.0
31904,0.0
31905,0.0
31906,0.0
31907,0.0
31908,0.0
32001,29.2
32002,28.5
32003,27.1
32004,35.7
32005,26.9
32006,28.6
32007,26.3
32008,27.6
32009,27.6
32010,31.0
32011,33.1
32012,26.8
32013,30.7
32014,27.7
32015,26.8
32016,26.0
32017,27.6
32018,28.1
32019,30.9
32020,28.1
32021,24.8
32022,28.2
32023,28.5
32024,30.1
32025,28.7
32026,28.5
32027,28.9
32028,29.3
32029,28.7
32030,28.9
32031,27.6
32032,29.8
32033,28.1
32034,26.5
32035,27.8
32036,26.5
32037,28.4
32038,24.3
32039,28.1
32040,28.3
32041,28.7
32042,28.7
32043,30.3
32044,23.7
32045,30.1
32046,25.9
32047,27.4
32048,27.2
32049,27.0
32050,27.4
32051,29.1
32052,28.9
32053,28.5
32054,32.1
32055,27.1
32056,30.5
32057,29.1
32058,28.4
32059,26.9
32060,28.4
32061,25.3
32062,26.8
32063,28.7
32064,28.1
32065,27.0
32066,33.3
32067,25.5
32068,31.2
32069,27.8
32070,24.2
32071,27.4
32072,27.5
32073,25.8
32074,29.4
32075,27.4
32076,26.3
32077,29.0
32078,27.8
32079,26.0
32080,27.3
32081,27.1
32082,26.5
32083,31.3
32084,28.5
32085,32.7
32086,27.6
32087,29.3
32088,26.0
32089,28.2
32090,30.9
32091,26.2
32092,26.0
33001,26.2
33002,24.9
33003,33.8
33004,29.2
33005,25.8
33006,28.3
33007,27.3
33008,30.6
33009,34.1
33010,25.1
33011,25.4
33012,30.9
33013,34.1
33014,26.9
33015,30.9
33016,28.0
33017,26.3
33018,26.7
33019,29.0
33020,28.2
33021,29.5
33022,23.6
33023,26.5
33024,30.8
33025,29.2
33026,28.2
33027,27.5
33028,25.8
33029,31.5
33030,25.7
33031,28.8
33032,26.0
33033,26.1
33034,26.6
33035,29.3
33036,32.4
33037,27.5
33038,27.1
33039,30.8
33040,27.2
33041,27.7
33042,28.6
33043,30.2
33044,32.6
33045,30.2
33046,29.0
33047,29.2
33048,30.6
33049,30.1
33050,32.3
33051,28.5
33052,30.3
33053,30.7
33054,27.0
33055,29.6
33056,31.9
33057,34.6
33058,24.8
33059,27.8
33060,27.4
33061,27.4
33062,24.9
33063,25.4
33064,30.0
33065,24.7
33066,29.1
33067,28.7
33068,31.8
33069,27.7
33070,27.1
33071,24.6
33072,27.3
33073,26.5
33074,29.6
33075,27.5
33076,31.9
33077,23.8
33078,25.5
34001,0.0
34003,30.7
34004,26.7
34005,29.5
34006,0.0
34009,0.0
34010,28.2
34011,27.7
34012,30.4
34015,0.0
34017,27.2
34018,24.4
34019,30.7
34020,0.0
34022,26.9
34023,25.4
34024,0.0
34025,0.0
34027,27.3
34028,29.2
34029,26.3
34031,0.0
34032,0.0
34033,0.0
34034,26.9
34035,30.5
34036,34.0
34037,23.8
34038,29.5
34039,0.0
34041,0.0
34042,25.1
34045,0.0
34046,0.0
34047,28.6
34048,0.0
34049,24.2
34050,28.5
34051,21.9
34052,29.0
34053,28.5
34055,31.4
34056,28.5
34057,25.6
34058,26.8
34059,28.9
34060,24.9
34061,27.8
34062,26.7
34063,24.6
34066,0.0
34067,21.4
34068,0.0
34069,24.5
34070,26.6
34071,24.8
34072,31.7
34073,25.3
34074,25.4
34076,31.9
34077,25.8
34079,29.0
34080,26.2
34081,0.0
34082,0.0
34083,30.1
34084,26.9
34086,27.1
34087,25.3
34088,30.5
34089,32.8
34091,26.6
34092,29.5
34093,0.0
34094,0.0
34096,0.0
34098,26.6
34099,0.0
34100,25.4
34101,0.0
34102,24.5
34103,0.0
34104,27.8
34106,36.8
34107,0.0
34108,29.2
34109,0.0
34110,0.0
34112,0.0
34113,0.0
34114,26.7
34116,0.0
34120,29.7
34121,29.0
34122,0.0
34123,28.4
34124,0.0
34125,0.0
34126,27.2
34127,0.0
34129,25.0
34130,29.3
34131,0.0
34132,29.7
34133,31.8
34134,0.0
34135,26.6
34136,27.3
34137,0.0
34139,30.8
34140,0.0
34141,35.5
34143,27.3
34146,0.0
34147,25.9
34149,0.0
34151,26.3
34152,32.2
34154,0.0
34155,25.5
34156,0.0
34157,30.2
34158,27.5
34159,27.7
34160,24.5
34161,0.0
34163,0.0
34165,0.0
34167,22.0
34168,0.0
34169,28.2
34170,0.0
34171,25.0
34174,27.2
34175,0.0
34176,31.4
34177,26.5
34178,24.0
34179,0.0
34180,0.0
34181,25.0
34182,27.2
34184,0.0
34185,0.0
34186,0.0
34189,0.0
34190,0.0
34192,0.0
34196,0.0
34199,26.0
34201,31.1
34202,0.0
34204,0.0
34205,0.0
34206,24.7
34208,0.0
34210,0.0
34211,27.4
34213,0.0
34214,25.1
34215,27.1
34216,0.0
34217,25.2
34218,31.5
34220,26.5
34221,28.0
34222,30.6
34223,30.3
34224,0.0
34225,24.4
34227,0.0
34228,0.0
34229,0.0
34230,0.0
34231,25.4
34232,30.6
34233,25.0
34234,0.0
34236,28.4
34237,25.8
34238,26.5
34240,0.0
34241,0.0
34242,27.7
34243,30.8
34245,22.9
34246,0.0
34901,28.6
34902,30.2
34903,29.9
34904,27.8
35001,29.9
35002,29.4
35003,37.0
35004,31.9
35005,27.7
35006,29.6
35007,31.1
35008,28.3
35009,28.6
35010,31.6
35011,27.8
35012,32.2
35013,30.7
35014,36.1
35015,29.4
35016,35.8
35017,32.6
35018,31.1
35019,34.1
35020,27.0
35021,36.2
35022,29.9
35023,28.8
35024,31.9
35025,31.4
35026,30.8
35027,30.7
35028,35.4
35029,26.7
35030,28.2
35031,29.6
35032,28.7
35033,31.2
35034,32.1
36001,27.3
36002,28.2
36003,30.1
36004,29.4
36005,25.3
36006,25.9
36007,26.3
36008,27.2
36009,27.9
36010,22.5
36011,0.0
36012,0.0
36013,30.8
36014,30.2
36015,25.6
36016,25.0
36017,26.0
36018,28.3
36019,31.2
36020,28.1
36021,28.7
36022,27.6
36023,27.8
36024,29.4
36025,34.2
36026,28.6
36027,24.9
36028,25.4
36029,26.0
36030,26.8
36031,36.5
36032,24.7
36033,24.3
36034,28.2
36035,32.3
36036,25.6
36037,25.3
36038,32.0
36039,27.9
36040,25.4
36041,30.2
36042,28.6
36043,30.5
36044,25.9
36045,24.6
36046,24.9
36047,25.4
36048,26.5
36049,25.0
36050,28.6
36051,28.5
36052,26.1
36053,26.3
36054,28.1
36055,28.9
36056,21.6
36057,30.2
36058,26.2
36059,26.0
36060,29.6
36061,25.4
36901,22.8
36902,27.4
37001,30.0
37002,24.7
37003,34.1
37004,0.0
37005,0.0
37006,39.2
37007,29.5
37008,27.7
37009,27.9
37010,31.1
37011,30.8
37012,30.5
37013,0.0
37014,30.0
37015,31.6
37016,27.7
37017,32.4
37018,31.7
37019,30.4
37020,29.0
37021,0.0
37022,31.2
37023,27.7
37024,0.0
37025,35.8
37026,28.4
37027,32.8
37028,21.3
37029,25.3
37030,0.0
37031,28.6
37032,27.3
37033,0.0
37034,0.0
37035,30.5
37036,0.0
37037,26.9
37038,29.8
37039,26.5
37040,23.9
37041,0.0
37042,0.0
37044,26.4
37045,0.0
37046,28.3
37047,37.4
37049,34.4
37050,0.0
37051,0.0
37052,26.0
37054,28.1
37055,29.9
37056,0.0
37057,26.4
37058,0.0
37059,31.2
37060,38.6
37061,28.2
37062,0.0
37063,0.0
37065,29.8
37067,28.9
37068,26.1
37069,28.8
37070,26.8
37071,0.0
37072,28.1
37073,30.7
37074,31.0
37077,25.6
37078,27.5
37079,0.0
37080,28.4
37081,27.4
37082,28.9
37083,25.0
37085,30.6
37086,26.6
37087,29.4
37088,35.4
37089,0.0
37090,0.0
37091,32.9
37092,26.2
37096,28.4
37097,0.0
37098,23.4
37099,0.0
37100,0.0
37101,25.8
37102,28.0
37103,28.6
37104,0.0
37106,29.9
37107,29.8
37108,36.6
37109,30.4
37110,27.6
37112,23.7
37113,28.1
37114,0.0
37115,27.3
37116,0.0
37117,26.8
37118,30.6
37119,21.3
37120,26.3
37121,25.8
37122,22.4
37123,27.8
37124,24.0
37125,27.7
37126,0.0
37127,30.5
37128,30.1
37129,31.5
37130,32.5
37131,28.9
37132,26.3
37133,27.0
37134,27.6
37135,28.2
37136,28.1
37137,0.0
37138,29.3
37139,29.8
37140,39.0
37141,28.9
37142,33.1
37143,24.0
37144,20.4
37145,27.7
37146,25.4
37147,28.0
37148,24.8
37149,0.0
37150,0.0
37151,27.0
37152,26.5
37154,44.4
37155,0.0
37156,28.2
37157,0.0
37158,31.1
37159,0.0
37160,33.9
37161,33.0
37162,31.9
37163,0.0
37164,26.5
37165,0.0
37166,29.2
37167,28.0
37168,34.3
37169,24.8
37170,29.9
37171,30.9
37172,28.7
37173,28.2
37174,29.2
37175,26.1
37176,28.2
37177,26.0
37178,0.0
37179,27.8
37180,0.0
37181,30.4
37182,0.0
37183,25.9
37184,28.2
37185,26.8
37186,0.0
37187,28.8
37188,26.0
37189,26.5
37190,25.8
37191,0.0
37192,26.2
37193,32.4
37194,29.5
37195,0.0
37196,0.0
37197,0.0
37198,25.6
37199,24.3
37200,26.8
37201,30.9
37202,26.9
37203,34.1
37204,27.5
37205,28.6
37206,0.0
37207,28.0
37208,0.0
37209,31.0
37211,31.2
37212,27.4
37213,0.0
37214,35.3
37215,31.0
37216,28.9
37217,0.0
37218,0.0
37219,30.8
37221,28.0
37222,0.0
37223,0.0
37224,30.8
37225,28.4
37226,28.8
37228,30.1
37229,34.6
37230,28.5
37231,29.6
37232,25.6
37233,0.0
37234,31.5
37235,28.5
37236,27.6
37237,24.9
37238,30.3
37239,28.2
37240,32.3
37241,30.0
37242,0.0
37243,0.0
37244,27.7
37245,27.0
37246,26.8
37247,25.1
37248,28.1
37249,0.0
37250,29.9
37251,23.8
37252,22.7
37253,29.0
37254,34.2
37255,0.0
37256,24.8
37257,0.0
37258,24.1
37259,0.0
37260,30.5
37261,27.5
37262,0.0
37263,25.6
37264,0.0
37265,31.1
37266,0.0
37267,22.4
37268,25.2
37269,24.8
37270,30.4
37271,25.5
37272,25.8
37273,0.0
37274,33.5
37275,0.0
37276,27.8
37277,0.0
37278,29.7
37279,24.0
37280,0.0
37281,0.0
37282,24.8
37283,30.2
37284,31.4
37285,27.7
37286,27.0
37287,30.7
37288,28.7
37289,28.4
37290,24.2
37291,27.7
37292,0.0
37293,0.0
37294,31.6
37296,22.9
37297,31.0
37298,22.7
37299,26.8
37300,26.0
37301,0.0
37302,28.5
37303,25.2
37304,27.9
37305,31.3
37306,31.7
37307,24.7
37309,0.0
37310,23.0
37311,32.4
37312,30.1
37313,29.0
37314,42.2
37315,0.0
37316,30.1
37317,31.5
37318,29.3
37319,0.0
37320,0.0
37321,22.4
37322,29.2
37323,29.1
37324,25.8
37325,0.0
37327,27.1
37328,33.3
37329,0.0
37330,30.0
37331,26.9
37332,0.0
37333,24.3
37334,0.0
37335,26.7
37336,0.0
37337,28.4
37338,26.0
37339,30.5
37340,25.8
37341,0.0
37342,30.2
37343,0.0
37344,27.7
37345,27.2
37346,30.0
37347,30.3
37348,29.8
37349,31.8
37350,28.0
37351,28.2
37352,32.0
37353,30.0
37354,30.5
37355,33.5
37356,0.0
37357,28.2
37358,33.3
37359,34.2
37360,29.9
37361,0.0
37362,30.1
37363,27.4
37364,28.0
37365,28.6
37366,0.0
37367,29.4
37368,0.0
37369,34.6
37370,30.1
37371,26.0
37372,29.4
37373,33.1
37374,26.7
37375,26.8
37376,28.2
37377,25.7
37378,0.0
37379,31.4
37380,0.0
37381,33.8
37382,24.8
38001,35.8
38002,30.2
38003,28.0
38004,31.4
38005,31.2
38006,33.9
38007,31.5
38008,31.9
38009,31.7
38010,27.4
38011,32.3
38012,30.9
38013,32.5
38014,30.1
38015,29.1
38016,36.8
38017,31.9
38018,27.4
38019,28.8
38020,30.7
38021,29.7
38022,30.6
38023,34.2
38024,33.6
38025,30.0
38026,30.7
38027,33.4
38028,35.9
38029,37.3
38030,30.4
38031,28.4
38032,32.7
38033,30.5
38034,30.8
38035,34.0
38036,31.0
38037,33.1
38038,36.1
38039,33.6
38040,32.6
38041,33.4
38042,28.9
38043,33.5
38044,26.4
38045,30.1
38046,30.6
38047,33.3
38048,33.1
38049,36.6
38050,28.2
38051,29.3
38052,31.4
38053,31.8
38901,32.5
39001,27.5
39002,26.8
39003,22.6
39004,25.2
39005,27.5
39006,30.5
39007,27.4
39008,27.1
39009,28.9
39010,27.9
39011,29.5
39012,28.0
39013,29.9
39014,26.2
39015,28.6
39016,27.2
39017,24.0
39018,24.5
39019,26.3
39020,32.6
39021,25.9
39022,29.2
39023,26.8
39024,31.3
39025,25.9
39026,27.0
39027,25.0
39028,26.7
39029,28.0
39030,30.2
39031,27.9
39032,25.2
39033,25.8
39034,29.1
39035,28.9
39036,28.9
39037,29.4
39038,28.7
39039,30.3
39040,26.9
39041,28.2
39042,28.2
39043,27.9
39044,28.1
39045,28.4
39046,25.4
39047,31.3
39048,25.1
39049,27.3
39050,27.4
39051,0.0
39052,28.6
39053,29.3
39054,26.8
39055,31.3
39056,26.7
39057,29.3
39058,27.6
39059,26.4
39060,25.8
39061,30.6
39062,27.5
39063,28.3
39064,29.9
39065,34.5
39066,25.1
39067,28.9
39068,34.4
39069,23.7
39070,27.4
39071,26.8
39072,28.7
39073,30.0
39074,27.1
39075,32.9
39076,26.3
39077,29.3
39078,25.1
39079,29.0
39080,28.1
39081,25.2
39082,26.9
39083,27.9
39084,27.1
39085,28.5
39086,27.8
39087,29.2
39088,0.0
39089,30.7
39090,24.8
39091,25.1
39092,30.3
39093,32.3
39094,29.0
39095,27.0
39096,26.0
39097,24.2
39098,25.4
39099,26.4
39100,26.5
39101,35.2
39102,28.4
40001,22.6
40002,0.0
40003,27.2
40004,30.3
40005,0.0
40006,0.0
40007,0.0
40008,0.0
40009,0.0
40010,33.9
40012,26.6
40013,0.0
40014,0.0
40015,0.0
40016,0.0
40017,34.5
40018,0.0
40019,0.0
40020,31.1
40021,0.0
40022,28.0
40024,31.3
40025,34.6
40026,32.6
40028,30.1
40029,0.0
40030,26.4
40031,28.0
40032,39.6
40033,0.0
40034,0.0
40035,31.9
40036,25.2
40037,0.0
40039,30.2
40040,31.7
40041,28.3
40043,27.0
40044,32.1
40045,32.3
40046,29.7
40047,0.0
40048,0.0
40049,0.0
40051,0.0
40052,0.0
40053,28.4
40054,33.6
40055,0.0
40056,0.0
40057,25.2
40058,26.6
40059,30.1
40060,0.0
40061,0.0
40062,0.0
40063,28.0
40065,29.2
40068,0.0
40069,0.0
40070,44.4
40071,0.0
40072,28.1
40073,27.6
40074,29.4
40075,35.2
40076,30.2
40077,28.9
40078,24.8
40079,37.1
40080,0.0
40081,23.2
40082,39.0
40083,27.0
40084,0.0
40086,27.5
40087,0.0
40088,29.1
40089,26.7
40091,34.5
40092,34.0
40093,0.0
40094,28.8
40095,28.5
40097,29.5
40099,0.0
40100,27.2
40101,24.2
40103,22.7
40104,35.5
40105,0.0
40106,29.4
40107,33.2
40108,24.3
40109,0.0
40110,26.0
40111,0.0
40112,29.1
40113,28.7
40115,43.8
40118,0.0
40119,27.5
40120,21.9
40121,23.0
40122,33.6
40123,36.3
40124,30.4
40125,0.0
40126,0.0
40127,0.0
40128,35.2
40129,26.2
40130,26.1
40131,0.0
40132,0.0
40134,29.0
40135,22.9
40136,25.6
40138,27.0
40139,26.7
40140,0.0
40141,24.1
40142,0.0
40143,0.0
40144,0.0
40145,25.9
40146,30.1
40148,29.0
40149,28.4
40150,0.0
40151,0.0
40152,26.9
40154,0.0
40155,26.1
40156,37.2
40157,0.0
40158,0.0
40159,27.7
40160,0.0
40161,0.0
40162,33.1
40163,0.0
40164,33.8
40165,0.0
40166,28.5
40168,0.0
40170,34.3
40171,0.0
40172,0.0
40173,29.6
40174,28.1
40176,24.1
40177,25.4
40178,0.0
40179,27.1
40180,32.1
40181,27.2
40182,30.6
40183,23.6
40184,24.1
40185,30.6
40186,0.0
40188,0.0
40189,33.0
40190,0.0
40191,25.1
40192,27.6
40193,28.6
40194,31.9
40195,30.5
40196,0.0
40198,0.0
40199,35.2
40200,0.0
40201,0.0
40202,0.0
40203,30.2
40204,29.1
40205,25.9
40206,30.0
40207,24.5
40208,30.7
40210,0.0
40211,0.0
40212,0.0
40213,0.0
40214,26.9
40215,0.0
40216,26.1
40218,0.0
40219,28.0
40220,0.0
40221,0.0
40222,32.4
40223,34.7
40224,0.0
40225,26.7
40228,23.0
40229,0.0
40230,26.3
40231,27.3
40233,29.3
40234,24.5
40901,34.0
40902,29.6
40903,0.0
40904,31.8
40905,24.4
40906,28.0
41001,27.3
41002,29.1
41003,28.7
41004,30.4
41005,29.6
41006,29.0
41007,29.5
41008,24.5
41009,26.4
41010,31.4
41011,25.2
41012,29.2
41013,27.0
41014,24.3
41015,28.7
41016,31.8
41017,31.7
41018,28.3
41019,30.6
41020,25.6
41021,31.2
41022,23.6
41023,29.3
41024,29.4
41025,26.8
41026,25.0
41027,29.7
41028,29.6
41029,30.6
41030,31.4
41031,29.3
41032,29.5
41033,29.9
41034,31.2
41035,25.6
41036,27.6
41037,23.9
41038,30.3
41039,29.6
41040,32.3
41041,26.7
41042,25.9
41043,29.1
41044,32.4
41045,28.9
41046,26.5
41047,31.1
41048,29.3
41049,31.9
41050,28.0
41051,25.5
41052,23.5
41053,29.3
41054,26.5
41055,28.0
41056,23.5
41057,30.0
41058,28.5
41059,32.2
41060,27.8
41061,24.0
41062,24.3
41063,28.0
41064,26.4
41065,27.5
41066,25.5
41067,30.2
41068,29.8
41069,28.0
41070,30.7
41071,28.0
41072,25.3
41073,27.7
41074,26.4
41075,28.2
41076,31.0
41077,26.8
41078,27.8
41079,30.6
41080,28.7
41081,28.8
41082,25.8
41083,30.9
41084,26.9
41085,30.3
41086,35.4
41087,31.3
41088,29.4
41089,28.4
41090,29.5
41091,35.4
41092,26.8
41093,32.1
41094,31.0
41095,30.3
41096,34.3
41097,26.4
41098,31.1
41099,29.9
41100,27.5
41101,26.2
41102,26.6
41901,22.9
41902,26.6
41903,27.4
41904,25.0
42001,26.2
42003,0.0
42004,26.4
42006,35.1
42007,38.3
42008,0.0
42009,0.0
42010,0.0
42011,0.0
42012,0.0
42013,0.0
42014,0.0
42015,0.0
42016,0.0
42017,31.3
42018,23.1
42019,29.0
42020,29.2
42021,0.0
42022,29.5
42023,0.0
42024,0.0
42025,26.3
42026,0.0
42027,0.0
42028,0.0
42029,30.3
42030,27.3
42031,0.0
42032,29.5
42033,0.0
42034,0.0
42035,30.4
42036,0.0
42037,0.0
42038,0.0
42039,28.9
42041,0.0
42042,0.0
42043,27.4
42044,0.0
42045,31.6
42046,0.0
42048,0.0
42049,29.8
42050,0.0
42051,0.0
42052,0.0
42053,0.0
42054,0.0
42055,22.3
42056,0.0
42057,25.3
42058,31.1
42059,0.0
42060,0.0
42061,27.2
42062,0.0
42063,0.0
42064,0.0
42065,0.0
42068,0.0
42069,25.5
42070,0.0
42071,29.5
42073,0.0
42075,0.0
42076,24.8
42078,27.4
42079,0.0
42080,27.9
42081,22.0
42082,0.0
42083,0.0
42084,0.0
42085,21.8
42086,0.0
42087,0.0
42088,0.0
42089,0.0
42090,0.0
42092,0.0
42093,0.0
42094,25.3
42095,24.7
42096,28.8
42097,0.0
42098,0.0
42100,0.0
42103,29.3
42105,0.0
42106,0.0
42107,0.0
42108,0.0
42110,0.0
42111,25.3
42113,30.7
42115,0.0
42116,0.0
42117,29.2
42118,0.0
42119,29.8
42120,32.0
42121,0.0
42123,32.1
42124,0.0
42125,0.0
42127,0.0
42128,0.0
42129,26.9
42130,0.0
42131,0.0
42132,29.9
42134,24.5
42135,0.0
42139,0.0
42140,0.0
42141,20.4
42142,0.0
42144,25.6
42145,24.4
42148,0.0
42149,25.1
42151,0.0
42152,0.0
42153,0.0
42154,40.9
42155,26.8
42156,0.0
42157,0.0
42158,28.3
42159,0.0
42160,26.1
42161,25.7
42162,27.2
42163,0.0
42164,27.2
42165,30.0
42166,0.0
42167,26.4
42168,0.0
42171,33.2
42172,0.0
42173,30.2
42174,28.8
42175,0.0
42176,0.0
42177,0.0
42178,31.0
42181,26.7
42182,0.0
42183,0.0
42184,0.0
42185,0.0
42187,0.0
42188,0.0
42189,0.0
42190,0.0
42191,38.0
42192,0.0
42193,0.0
42194,20.6
42195,0.0
42196,0.0
42197,0.0
42198,0.0
42200,0.0
42201,0.0
42202,0.0
42204,0.0
42205,0.0
42206,0.0
42207,0.0
42208,0.0
42209,29.7
42211,0.0
42212,0.0
42213,0.0
42215,27.0
42216,0.0
42217,0.0
42218,41.9
42219,0.0
43001,30.4
43002,26.9
43003,28.1
43004,30.2
43005,27.3
43006,28.4
43007,29.7
43008,27.3
43009,29.0
43010,26.0
43011,30.8
43012,32.8
43013,32.3
43014,30.3
43015,30.7
43016,29.1
43017,30.0
43018,27.2
43019,35.1
43020,27.7
43021,31.7
43022,28.6
43023,24.0
43024,29.4
43025,29.3
43026,31.1
43027,27.1
43028,28.3
43029,24.1
43030,31.9
43031,28.3
43032,26.6
43033,27.4
43034,30.9
43035,27.5
43036,27.1
43037,33.0
43038,36.0
43039,30.0
43040,25.4
43041,26.0
43042,29.3
43043,28.5
43044,27.9
43045,31.4
43046,28.2
43047,32.6
43048,28.8
43049,30.1
43050,31.4
43051,31.1
43052,30.6
43053,35.1
43054,26.7
43055,30.2
43056,27.5
43057,0.0
43058,28.6
43059,33.0
43060,31.8
43061,0.0
43062,31.0
43063,29.6
43064,28.1
43065,30.7
43066,29.4
43067,28.5
43068,32.2
43069,29.0
43070,30.5
43071,30.1
43072,27.7
43073,0.0
43074,27.9
43075,33.4
43076,31.9
43077,29.7
43078,28.6
43079,29.4
43080,28.2
43081,25.4
43082,32.1
43083,31.7
43084,31.5
43085,31.0
43086,27.2
43088,29.6
43089,28.8
43090,28.7
43091,38.7
43092,34.2
43093,34.6
43094,32.3
43095,28.5
43096,34.3
43097,32.8
43098,28.6
43099,28.0
43100,25.7
43101,25.8
43102,21.7
43103,25.2
43104,29.4
43105,29.7
43106,26.4
43107,21.7
43108,26.7
43109,25.6
43110,32.7
43111,28.0
43112,28.4
43113,28.5
43114,30.0
43115,25.6
43116,33.1
43117,29.7
43118,34.2
43119,26.8
43120,36.3
43121,30.5
43122,21.7
43123,32.3
43124,29.0
43125,28.5
43126,27.2
43127,30.2
43128,26.3
43129,31.0
43130,24.0
43131,32.2
43132,32.4
43133,29.3
43134,27.1
43135,31.0
43136,30.9
43137,27.2
43138,30.2
43139,28.9
43140,27.4
43141,32.5
43142,29.6
43143,0.0
43144,28.0
43145,27.3
43146,0.0
