CMUN,WEALTH_GINI_2020
43147,28.0
43148,34.2
43149,26.0
43150,28.8
43151,23.9
43152,33.3
43153,33.6
43154,29.6
43155,32.8
43156,30.7
43157,30.4
43158,0.0
43159,0.0
43160,28.6
43161,29.4
43162,33.6
43163,31.6
43164,30.0
43165,27.0
43166,27.5
43167,30.8
43168,30.1
43169,26.5
43170,29.9
43171,29.7
43172,25.1
43173,29.2
43174,29.4
43175,27.1
43176,27.2
43177,39.3
43178,33.5
43901,26.9
43902,25.9
43903,27.3
43904,27.9
43905,37.3
43906,32.8
43907,26.5
44001,0.0
44002,0.0
44003,0.0
44004,27.9
44005,0.0
44006,33.6
44007,30.8
44008,28.0
44009,28.0
44010,30.4
44011,0.0
44012,30.4
44013,29.2
44014,27.2
44016,28.6
44017,27.0
44018,0.0
44019,0.0
44020,0.0
44021,34.2
44022,28.9
44023,0.0
44024,0.0
44025,30.1
44026,34.6
44027,26.4
44028,28.9
44029,24.2
44031,0.0
44032,0.0
44033,26.1
44034,28.4
44035,32.0
44036,0.0
44037,26.9
44038,30.3
44039,30.2
44040,30.8
44041,0.0
44042,32.3
44043,0.0
44044,35.9
44045,27.9
44046,0.0
44047,24.2
44048,0.0
44049,28.6
44050,28.4
44051,27.7
44052,0.0
44053,28.4
44054,30.5
44055,0.0
44056,33.2
44059,28.6
44060,0.0
44061,31.1
44062,0.0
44063,34.9
44064,0.0
44065,0.0
44066,0.0
44067,31.7
44068,25.2
44070,0.0
44071,26.1
44074,30.8
44075,28.7
44076,24.7
44077,0.0
44080,34.8
44082,25.6
44084,0.0
44085,0.0
44086,26.6
44087,0.0
44088,0.0
44089,0.0
44090,0.0
44092,0.0
44093,32.3
44094,30.9
44096,26.3
44097,26.3
44099,26.9
44100,25.7
44101,0.0
44102,0.0
44103,26.9
44105,0.0
44106,28.9
44107,29.4
44108,33.0
44109,28.7
44110,0.0
44111,0.0
44112,28.0
44113,39.7
44114,26.5
44115,28.7
44116,0.0
44117,26.1
44118,28.7
44119,24.5
44120,28.5
44121,0.0
44122,30.6
44123,29.3
44124,0.0
44125,0.0
44126,27.0
44127,0.0
44128,0.0
44129,0.0
44130,0.0
44131,0.0
44132,0.0
44133,0.0
44135,0.0
44136,0.0
44137,20.7
44138,24.5
44141,29.3
44142,0.0
44143,28.7
44144,24.4
44145,26.4
44146,33.0
44147,28.0
44148,0.0
44149,29.0
44150,0.0
44151,32.1
44152,0.0
44153,27.8
44154,25.7
44155,23.5
44156,0.0
44157,0.0
44158,26.8
44159,0.0
44160,26.0
44161,30.3
44163,31.4
44164,0.0
44165,29.3
44167,0.0
44168,23.2
44169,27.5
44171,32.2
44172,33.2
44173,23.4
44174,27.7
44175,30.7
44176,22.1
44177,36.4
44178,0.0
44179,28.1
44180,0.0
44181,0.0
44182,27.6
44183,0.0
44184,0.0
44185,25.0
44187,25.5
44189,0.0
44190,0.0
44191,28.1
44192,26.2
44193,37.1
44194,27.3
44195,0.0
44196,28.2
44197,0.0
44198,31.0
44199,0.0
44200,0.0
44201,27.1
44203,0.0
44204,0.0
44205,28.7
44206,29.0
44207,28.3
44208,0.0
44209,27.5
44210,30.9
44211,0.0
44212,0.0
44213,0.0
44215,26.1
44216,28.4
44217,0.0
44218,0.0
44219,21.8
44220,27.4
44221,25.8
44222,24.3
44223,0.0
44224,0.0
44225,31.9
44226,33.0
44227,0.0
44228,26.1
44229,31.8
44230,34.0
44231,0.0
44232,26.3
44234,0.0
44235,25.1
44236,0.0
44237,25.9
44238,24.4
44239,0.0
44240,26.5
44241,25.4
44243,0.0
44244,0.0
44245,28.0
44246,28.1
44247,23.2
44249,0.0
44250,0.0
44251,24.4
44252,0.0
44256,0.0
44257,26.2
44258,0.0
44260,35.7
44261,24.2
44262,32.5
44263,25.5
44264,28.4
44265,30.2
44266,24.5
44267,0.0
44268,0.0
45001,26.5
45002,28.2
45003,26.5
45004,29.2
45005,27.5
45006,31.5
45007,25.5
45008,32.2
45009,29.3
45010,35.7
45011,29.3
45012,29.8
45013,32.1
45014,26.8
45015,29.9
45016,28.0
45017,27.2
45018,29.7
45019,31.1
45020,28.5
45021,26.2
45022,28.5
45023,27.2
45024,23.8
45025,30.3
45026,30.7
45027,25.4
45028,25.9
45029,26.0
45030,30.4
45031,29.9
45032,27.7
45033,30.0
45034,27.3
45035,37.9
45036,30.3
45037,27.4
45038,30.0
45039,31.1
45040,36.0
45041,31.0
45042,23.4
45043,31.0
45045,29.8
45046,27.9
45047,29.9
45048,32.6
45049,28.2
45050,29.3
45051,25.9
45052,28.3
45053,27.8
45054,28.8
45055,29.5
45056,33.1
45057,23.8
45058,34.6
45059,27.4
45060,32.1
45061,33.4
45062,29.9
45063,29.6
45064,28.7
45065,28.8
45066,31.0
45067,28.5
45068,30.8
45069,27.3
45070,28.3
45071,26.1
45072,28.3
45073,30.8
45074,31.0
45075,28.1
45076,33.9
45077,27.2
45078,28.3
45079,33.0
45080,0.0
45081,30.3
45082,26.6
45083,33.0
45084,27.8
45085,30.2
45086,26.8
45087,27.5
45088,29.5
45089,28.0
45090,24.9
45091,22.9
45092,27.4
45093,30.1
45094,27.5
45095,30.3
45096,24.7
45097,27.9
45098,30.8
45099,29.5
45100,32.5
45101,28.7
45102,29.5
45103,33.1
45104,27.5
45105,27.8
45106,29.1
45107,32.0
45108,28.4
45109,29.2
45110,28.1
45111,0.0
45112,33.5
45113,27.3
45114,32.4
45115,27.5
45116,27.3
45117,31.1
45118,30.2
45119,28.5
45120,35.4
45121,32.9
45122,30.1
45123,27.1
45124,25.3
45125,28.3
45126,34.0
45127,30.0
45128,28.3
45129,30.0
45130,32.4
45131,28.9
45132,31.5
45133,28.7
45134,32.1
45135,25.6
45136,30.6
45137,28.8
45138,27.4
45139,29.2
45140,29.4
45141,32.7
45142,29.7
45143,29.0
45144,33.2
45145,29.2
45146,0.0
45147,26.5
45148,28.4
45149,30.0
45150,24.7
45151,30.4
45152,26.0
45153,28.6
45154,31.8
45155,31.6
45156,25.7
45157,30.5
45158,30.7
45159,0.0
45160,27.4
45161,30.2
45162,25.0
45163,29.1
45164,32.5
45165,33.1
45166,29.2
45167,30.8
45168,31.2
45169,31.4
45170,30.1
45171,28.2
45172,25.4
45173,32.0
45174,29.3
45175,28.6
45176,28.3
45177,26.6
45179,30.5
45180,28.9
45181,25.5
45182,27.1
45183,29.6
45184,20.4
45185,27.5
45186,27.3
45187,27.4
45188,28.3
45189,28.7
45190,27.9
45191,25.3
45192,28.3
45193,26.9
45194,0.0
45195,24.3
45196,28.7
45197,27.5
45198,28.4
45199,28.9
45200,27.7
45201,30.5
45202,26.6
45203,30.4
45204,27.5
45205,29.4
45901,31.5
46001,29.4
46002,28.8
46003,27.1
46004,24.9
46005,27.6
46006,29.5
46007,28.5
46008,26.6
46009,28.7
46010,29.8
46011,30.7
46012,26.2
46013,32.0
46014,28.7
46015,29.1
46016,26.5
46017,30.2
46018,28.9
46019,28.7
46020,27.7
46021,27.5
46022,29.6
46023,25.5
46024,26.6
46025,28.4
46026,25.2
46027,26.9
46028,28.1
46029,30.2
46030,28.0
46031,28.8
46032,27.9
46033,22.8
46034,29.1
46035,25.6
46036,29.0
46037,28.6
46038,25.6
46039,25.4
46040,26.5
46041,29.1
46042,25.1
46043,32.8
46044,29.2
46045,25.8
46046,31.7
46047,25.5
46048,30.2
46049,24.8
46050,29.1
46051,29.2
46052,24.1
46053,24.8
46054,29.2
46055,29.3
46056,30.5
46057,25.6
46058,23.9
46059,25.9
46060,29.7
46061,24.3
46062,26.3
46063,28.2
46064,26.5
46065,28.1
46066,31.0
46067,28.8
46068,22.0
46069,24.6
46070,35.3
46071,28.3
46072,26.5
46073,26.7
46074,26.2
46075,20.5
46076,29.3
46077,27.2
46078,29.4
46079,30.9
46080,31.1
46081,27.1
46082,28.5
46083,29.4
46084,26.3
46085,30.8
46086,37.8
46087,26.6
46088,25.8
46089,28.3
46090,25.7
46091,36.5
46092,30.1
46093,26.5
46094,30.4
46095,30.2
46096,28.7
46097,22.9
46098,28.0
46099,28.9
46100,30.5
46101,27.0
46102,27.0
46103,26.7
46104,28.3
46105,32.0
46106,29.3
46107,26.2
46108,24.3
46109,29.6
46110,30.0
46111,31.5
46112,30.4
46113,30.9
46114,27.3
46115,26.8
46116,32.9
46117,27.3
46118,28.3
46119,25.8
46120,26.0
46121,20.4
46122,26.6
46123,26.0
46124,25.1
46125,26.1
46126,28.6
46127,26.4
46128,27.7
46129,28.3
46130,25.5
46131,33.2
46132,26.3
46133,30.7
46134,28.2
46135,33.5
46136,29.7
46137,24.1
46138,24.5
46139,27.4
46140,26.4
46141,25.2
46142,28.8
46143,27.1
46144,30.4
46145,30.9
46146,24.2
46147,31.3
46148,26.1
46149,26.4
46150,23.7
46151,26.8
46152,29.4
46153,26.3
46154,28.6
46155,27.5
46156,26.8
46157,28.0
46158,29.0
46159,29.0
46160,27.9
46161,24.1
46162,27.4
46163,27.2
46164,28.1
46165,29.2
46166,29.1
46167,26.2
46168,28.5
46169,29.8
46170,25.0
46171,30.2
46172,30.1
46173,23.4
46174,23.9
46175,29.6
46176,29.6
46177,28.2
46178,31.4
46179,27.0
46180,25.1
46181,31.5
46182,32.9
46183,28.8
46184,29.8
46185,26.6
46186,28.5
46187,28.4
46188,26.7
46189,27.4
46190,33.0
46191,29.1
46192,28.4
46193,29.0
46194,29.6
46195,28.2
46196,26.3
46197,26.5
46198,25.6
46199,29.7
46200,25.8
46201,0.0
46202,30.2
46203,25.7
46204,31.9
46205,32.6
46206,25.5
46207,27.3
46208,30.1
46209,24.0
46210,25.9
46211,27.7
46212,30.1
46213,31.0
46214,31.3
46215,26.1
46216,36.9
46217,26.4
46218,26.8
46219,33.0
46220,30.9
46221,25.5
46222,24.2
46223,30.0
46224,29.4
46225,21.7
46226,0.0
46227,26.0
46228,32.0
46229,34.4
46230,28.3
46231,26.9
46232,27.0
46233,26.3
46234,29.6
46235,30.3
46236,28.5
46237,27.6
46238,29.3
46239,27.9
46240,25.4
46241,27.5
46242,30.3
46243,25.8
46244,32.1
46245,32.4
46246,26.0
46247,27.8
46248,29.1
46249,28.5
46250,34.3
46251,26.1
46252,31.8
46253,31.6
46254,30.1
46255,26.9
46256,28.3
46257,26.6
46258,28.5
46259,26.6
46260,27.2
46261,27.5
46262,32.4
46263,34.0
46902,29.2
46903,29.9
46904,26.9
47001,0.0
47002,0.0
47003,31.5
47004,30.6
47005,26.2
47006,28.9
47007,25.0
47008,0.0
47009,26.6
47010,25.6
47011,25.2
47012,0.0
47013,0.0
47014,0.0
47015,34.7
47016,0.0
47017,29.6
47018,0.0
47019,0.0
47020,29.4
47021,0.0
47022,0.0
47023,29.5
47024,31.4
47025,34.2
47026,0.0
47027,24.3
47028,0.0
47029,0.0
47030,26.5
47031,25.0
47032,35.6
47033,26.1
47034,0.0
47035,27.1
47036,28.6
47037,24.9
47038,27.2
47039,25.0
47040,0.0
47041,25.8
47042,0.0
47043,28.9
47044,27.0
47045,30.3
47046,24.4
47047,30.9
47048,30.5
47049,0.0
47050,25.6
47051,22.0
47052,24.7
47053,23.6
47054,25.6
47055,28.9
47056,0.0
47057,31.8
47058,29.6
47059,35.5
47060,29.4
47061,30.5
47062,33.7
47063,23.3
47064,0.0
47065,26.7
47066,27.5
47067,22.0
47068,0.0
47069,29.9
47070,0.0
47071,25.8
47073,31.1
47074,22.3
47075,26.6
47076,26.0
47077,24.4
47078,27.7
47079,0.0
47080,0.0
47081,0.0
47082,27.0
47083,0.0
47084,31.0
47085,28.5
47086,29.1
47087,33.6
47088,38.4
47089,32.2
47090,26.5
47091,0.0
47092,22.7
47093,25.4
47094,26.7
47095,0.0
47096,32.8
47097,32.4
47098,28.7
47099,28.5
47100,28.1
47101,28.1
47102,27.3
47103,31.5
47104,25.2
47105,32.5
47106,0.0
47109,30.5
47110,24.2
47111,22.2
47112,25.6
47113,30.2
47114,28.8
47115,26.4
47116,31.2
47117,28.0
47118,31.1
47119,0.0
47121,26.8
47122,26.8
47123,26.4
47124,30.6
47125,0.0
47126,0.0
47127,23.4
47128,0.0
47129,23.8
47130,28.9
47131,32.2
47132,0.0
47133,26.3
47134,30.4
47135,0.0
47137,0.0
47138,28.4
47139,29.6
47140,25.7
47141,22.7
47142,32.0
47143,33.3
47144,0.0
47145,29.7
47146,25.3
47147,27.0
47148,26.6
47149,0.0
47150,28.3
47151,0.0
47152,0.0
47153,31.8
47154,31.6
47155,24.9
47156,26.6
47157,25.5
47158,29.1
47159,27.0
47160,26.9
47161,32.1
47162,0.0
47163,30.3
47164,27.8
47165,27.5
47166,24.3
47167,32.5
47168,0.0
47169,0.0
47170,0.0
47171,29.3
47172,28.2
47173,26.9
47174,31.3
47175,27.8
47176,28.2
47177,29.1
47178,27.8
47179,44.3
47180,0.0
47181,33.8
47182,23.9
47183,30.1
47184,27.5
47185,0.0
47186,30.9
47187,0.0
47188,0.0
47189,24.4
47190,22.7
47191,31.6
47192,0.0
47193,28.1
47194,26.7
47195,28.3
47196,0.0
47197,27.0
47198,0.0
47199,0.0
47200,0.0
47203,0.0
47204,31.4
47205,33.3
47206,0.0
47207,27.4
47208,0.0
47209,0.0
47210,28.9
47211,0.0
47212,25.0
47213,34.4
47214,27.8
47215,0.0
47216,27.7
47217,25.9
47218,27.7
47219,0.0
47220,29.4
47221,27.9
47222,0.0
47223,28.6
47224,36.8
47225,0.0
47226,30.1
47227,0.0
47228,30.8
47229,28.8
47230,24.7
47231,26.0
47232,30.6
48001,25.9
48002,28.4
48003,28.3
48004,24.8
48005,31.6
48006,26.1
48007,26.7
48008,29.5
48009,25.6
48010,30.9
48011,29.5
48012,32.8
48013,30.3
48014,32.7
48015,28.6
48016,32.2
48017,32.3
48018,28.8
48019,27.4
48020,35.6
48021,29.7
48022,31.1
48023,30.1
48024,26.9
48025,29.4
48026,26.8
48027,29.6
48028,33.0
48029,26.9
48030,27.2
48031,32.3
48032,27.8
48033,26.8
48034,28.2
48035,31.4
48036,27.4
48037,29.6
48038,26.3
48039,30.0
48040,26.5
48041,31.0
48042,30.6
48043,32.3
48044,35.6
48045,29.6
48046,30.2
48047,22.3
48048,29.8
48049,28.4
48050,44.4
48051,34.1
48052,28.3
48053,33.0
48054,31.1
48055,27.7
48056,30.5
48057,31.0
48058,26.1
48059,25.7
48060,29.6
48061,25.6
48062,24.9
48063,29.1
48064,26.2
48065,27.5
48066,28.0
48067,25.9
48068,31.7
48069,33.5
48070,25.9
48071,29.9
48072,29.6
48073,27.6
48074,30.0
48075,29.0
48076,33.9
48077,32.4
48078,29.7
48079,28.6
48080,28.5
48081,28.6
48082,29.7
48083,29.1
48084,31.0
48085,29.8
48086,29.1
48087,30.1
48088,30.8
48089,28.3
48090,31.8
48091,26.1
48092,28.3
48093,32.6
48094,28.9
48095,27.1
48096,29.4
48097,28.5
48901,27.8
48902,29.5
48903,30.6
48904,31.2
48905,29.3
48906,30.2
48907,23.9
48908,30.8
48909,27.2
48910,28.4
48911,25.2
48912,31.0
48913,27.0
48914,23.9
48915,23.8
49002,0.0
49003,29.0
49004,23.3
49005,26.1
49006,29.8
49007,26.3
49008,33.2
49009,27.8
49010,27.4
49011,24.8
49012,0.0
49013,29.0
49014,35.0
49015,29.6
49016,25.1
49017,33.3
49018,30.7
49019,25.4
49020,27.4
49021,30.5
49022,22.4
49023,32.6
49024,25.9
49025,27.7
49026,24.0
49027,26.9
49028,0.0
49029,24.0
49030,0.0
49031,35.4
49032,25.8
49033,29.1
49034,26.1
49035,29.2
49036,26.1
49037,23.8
49038,29.9
49039,28.6
49040,27.9
49041,28.8
49042,27.5
49043,31.6
49044,0.0
49046,28.9
49047,37.8
49048,29.0
49050,28.3
49052,26.4
49053,26.6
49054,27.8
49055,0.0
49056,27.4
49057,30.1
49058,28.6
49059,0.0
49061,26.2
49062,27.4
49063,25.6
49064,31.3
49065,27.1
49066,27.6
49067,31.0
49068,29.7
49069,25.8
49071,29.4
49075,21.2
49076,23.2
49077,25.9
49078,31.3
49079,26.2
49080,29.9
49081,29.0
49082,26.0
49083,0.0
49084,27.2
49085,29.0
49086,22.4
49087,23.8
49088,0.0
49090,31.0
49091,28.6
49092,35.7
49093,29.6
49094,25.3
49095,23.9
49096,30.4
49097,0.0
49098,27.3
49099,0.0
49100,27.5
49101,30.1
49102,29.6
49103,26.9
49104,25.2
49105,26.7
49107,27.6
49108,30.6
49109,27.7
49110,30.9
49111,26.7
49112,20.4
49113,25.4
49114,0.0
49115,24.5
49116,28.1
49117,25.2
49118,25.9
49119,27.9
49120,0.0
49121,25.8
49122,26.7
49123,26.3
49124,28.0
49125,27.1
49126,26.3
49127,27.8
49128,27.4
49129,26.8
49130,25.8
49131,35.6
49132,25.2
49133,28.6
49134,27.3
49135,30.7
49136,30.5
49137,27.4
49138,26.3
49139,30.4
49141,26.9
49142,26.7
49143,32.7
49145,26.8
49146,26.8
49147,24.5
49148,26.7
49149,26.4
49150,27.5
49151,28.3
49152,31.0
49153,28.5
49154,24.3
49155,0.0
49156,32.3
49157,25.9
49158,22.1
49159,28.1
49160,0.0
49162,25.8
49163,30.0
49164,30.5
49165,0.0
49166,26.5
49167,28.1
49168,33.7
49169,0.0
49170,0.0
49171,26.4
49172,25.9
49173,26.4
49174,34.8
49175,23.5
49176,24.4
49177,33.3
49178,28.1
49179,33.0
49180,31.9
49181,27.1
49183,0.0
49184,25.4
49185,31.9
49186,30.5
49187,25.1
49188,39.4
49189,30.0
49190,0.0
49191,27.3
49192,25.9
49193,26.0
49194,28.3
49197,27.5
49199,25.2
49200,27.9
49201,25.3
49202,29.3
49203,24.1
49204,0.0
49205,26.1
49206,27.2
49207,27.8
49208,23.9
49209,25.1
49210,25.1
49214,29.1
49216,34.6
49219,28.7
49220,28.3
49221,26.5
49222,28.0
49223,28.8
49224,31.9
49225,28.6
49226,27.1
49227,30.0
49228,0.0
49229,29.8
49230,0.0
49231,30.0
49232,0.0
49233,0.0
49234,29.0
49235,29.1
49236,0.0
49237,25.3
49238,24.9
49239,25.5
49240,26.5
49241,26.2
49242,29.4
49243,29.2
49244,0.0
49245,24.2
49246,25.6
49247,30.3
49248,31.1
49249,0.0
49250,32.1
49251,29.6
49252,29.0
49255,26.0
49256,26.0
49257,31.7
49258,26.0
49259,0.0
49260,32.0
49261,26.9
49262,31.8
49263,0.0
49264,27.9
49265,29.1
49266,0.0
49267,44.4
49268,29.8
49269,25.4
49270,33.6
49271,23.1
49272,0.0
49273,24.3
49275,31.4
50001,0.0
50002,29.2
50003,24.5
50004,28.3
50005,26.7
50006,25.0
50007,0.0
50008,25.4
50009,30.2
50010,0.0
50011,23.2
50012,22.2
50013,29.6
50014,30.7
50015,0.0
50016,0.0
50017,25.3
50018,25.4
50019,0.0
50020,28.7
50021,0.0
50022,25.1
50023,26.8
50024,33.1
50025,27.2
50026,30.5
50027,27.9
50028,0.0
50029,29.0
50030,25.1
50031,30.2
50032,32.9
50033,0.0
50034,31.2
50035,0.0
50036,0.0
50037,28.3
50038,29.2
50039,28.5
50040,0.0
50041,0.0
50042,0.0
50043,24.8
50044,22.3
50045,27.7
50046,28.0
50047,0.0
50048,0.0
50050,0.0
50051,26.4
50052,0.0
50053,26.7
50054,0.0
50055,27.0
50056,24.8
50057,25.4
50058,0.0
50059,28.0
50060,28.6
50061,22.9
50062,25.6
50063,0.0
50064,22.9
50065,0.0
50066,28.8
50067,30.6
50068,28.0
50069,0.0
50070,0.0
50071,27.9
50072,29.1
50073,28.6
50074,29.5
50075,0.0
50076,0.0
50077,26.6
50078,27.0
50079,26.8
50080,0.0
50081,27.4
50082,0.0
50083,26.0
50084,0.0
50085,28.6
50086,28.4
50087,0.0
50088,25.6
50089,27.4
50090,25.3
50091,0.0
50092,28.5
50093,0.0
50094,27.8
50095,26.9
50096,0.0
50098,28.5
50099,31.4
50100,26.5
50101,35.2
50102,26.1
50104,26.9
50105,25.7
50106,32.6
50107,25.1
50108,0.0
50109,42.1
50110,32.7
50111,28.1
50113,30.7
50114,26.4
50115,26.0
50116,34.8
50117,25.9
50118,26.1
50119,28.6
50120,0.0
50121,28.0
50122,0.0
50123,26.6
50124,31.6
50125,24.4
50126,25.7
50128,0.0
50129,22.5
50130,25.6
50131,34.6
50132,24.3
50133,29.5
50134,27.2
50135,0.0
50136,31.0
50137,26.8
50138,0.0
50139,28.4
50140,25.7
50141,26.3
50142,0.0
50143,27.6
50144,0.0
50146,29.5
50147,26.8
50148,27.3
50149,0.0
50150,32.6
50151,28.2
50152,27.7
50153,25.8
50154,26.9
50155,0.0
50156,25.8
50157,27.2
50159,28.6
50160,26.4
50161,23.4
50162,31.5
50163,24.9
50164,30.0
50165,25.3
50166,31.2
50167,27.7
50168,0.0
50169,32.1
50170,22.8
50171,25.6
50172,29.6
50173,26.1
50174,0.0
50175,29.5
50176,25.7
50177,29.4
50178,26.6
50179,26.1
50180,27.4
50181,27.6
50182,28.2
50183,25.9
50184,0.0
50185,42.1
50186,0.0
50187,0.0
50188,0.0
50189,29.9
50190,26.1
50191,21.6
50192,22.0
50193,27.4
50194,34.7
50195,0.0
50196,31.2
50197,0.0
50198,0.0
50199,24.1
50200,29.6
50201,24.7
50202,32.7
50203,25.1
50204,26.4
50205,0.0
50206,27.0
50207,0.0
50208,26.4
50209,24.7
50210,0.0
50211,29.7
50212,0.0
50213,0.0
50214,0.0
50215,0.0
50216,27.7
50217,34.2
50218,24.9
50219,24.9
50220,0.0
50221,0.0
50222,25.8
50223,24.6
50224,0.0
50225,28.9
50227,31.9
50228,30.6
50229,0.0
50230,26.1
50231,29.6
50232,29.7
50233,0.0
50234,23.5
50235,26.0
50236,27.8
50237,25.1
50238,33.9
50239,0.0
50240,28.0
50241,27.0
50242,26.4
50243,24.0
50244,30.3
50245,0.0
50246,0.0
50247,24.8
50248,29.6
50249,32.6
50250,0.0
50251,26.2
50252,28.0
50253,34.0
50254,22.8
50255,31.0
50256,0.0
50257,24.8
50258,0.0
50259,0.0
50260,0.0
50261,29.2
50262,22.0
50263,33.5
50264,33.3
50265,0.0
50266,24.5
50267,27.8
50268,0.0
50269,36.2
50270,0.0
50271,28.8
50272,24.8
50273,0.0
50274,0.0
50275,0.0
50276,30.7
50277,0.0
50278,28.7
50279,0.0
50280,31.0
50281,0.0
50282,0.0
50283,0.0
50284,29.3
50285,27.2
50286,0.0
50287,25.5
50288,28.8
50289,0.0
50290,27.7
50291,32.4
50292,42.3
50293,26.3
50294,0.0
50295,0.0
50296,24.6
50297,30.5
50298,25.6
50901,32.6
50902,0.0
50903,24.0
51001,42.3
52001,42.4
