CMUN,POP21
02001,748
02002,496
02003,172722
02004,681
02005,670
02006,632
02007,1153
02008,1310
02009,24388
02010,2285
02011,582
02012,2363
02014,413
02013,129
02015,1808
02016,595
02017,768
02018,1031
02019,2718
02020,496
02021,1361
02022,328
02023,564
02024,4540
02025,10077
02026,1186
02029,4344
02027,306
02028,134
02030,3557
02031,628
02032,280
02033,2447
02034,1836
02035,2554
02036,99
02037,30427
02038,311
02039,1144
02040,598
02041,363
02042,909
02043,1322
02044,1123
02045,4654
02046,1380
02047,105
02048,1483
02049,829
02050,86
02051,2038
02052,605
02053,3433
02054,536
02055,1197
02056,1963
02057,2241
02058,323
02060,1410
02059,320
02061,676
02062,401
02901,2797
02063,1584
02064,394
02065,465
02066,225
02067,1326
02068,391
02069,15401
02070,461
02071,1148
02072,1750
02073,6184
02074,7691
02075,1947
02076,327
02077,62
02078,1081
02079,4040
02080,556
02081,24978
02082,108
02083,214
02084,333
02085,328
02086,2567
03002,4906
03003,580
03004,1049
03005,12714
03006,1336
03007,243
03008,181
03009,59128
03010,408
03011,20495
03012,3396
03013,1334
03014,337304
03015,21404
03016,117
03017,498
03018,22657
03019,21088
03001,609
03020,134
03021,7113
03022,170
03023,1707
03024,5453
03025,1958
03026,2227
03027,192
03028,1083
03030,1166
03031,69118
03032,103
03033,135
03029,483
03034,3323
03035,737
03036,101
03037,501
03038,397
03039,97
03040,415
03041,11462
03042,4447
03043,3628
03044,6994
03045,426
03046,3207
03049,19273
03048,7589
03047,23530
03050,29013
03051,429
03052,1191
03053,10752
03054,425
03075,243
03055,8880
03056,11451
03057,271
03058,7427
03059,29717
03061,1757
03062,707
03063,42953
03064,7620
03065,234205
03066,52551
03067,105
03068,45
03069,7402
03077,2634
03070,4337
03072,505
03071,6223
03073,261
03074,2609
03076,15983
03078,1299
03079,23652
03080,2030
03082,27983
03083,6861
03085,883
03084,584
03086,242
03088,8500
03089,12188
03903,5123
03091,549
03092,9326
03090,25679
03093,25611
03094,18108
03095,7080
03096,7569
03097,2233
03099,78940
03098,787
03100,983
03101,8006
03102,10240
03103,275
03104,34009
03902,22597
03105,8142
03106,693
03901,2721
03107,5069
03060,117
03109,4597
03110,670
03111,8058
03112,1173
03113,15978
03114,2542
03115,427
03116,1642
03118,8447
03904,2146
03120,6553
03122,58912
03117,702
03119,24363
03121,34148
03123,9935
03124,578
03125,605
03127,642
03128,11466
03129,1691
03130,37
03131,327
03132,681
03133,82842
03134,163
03136,557
03137,843
03135,204
03138,4841
03139,34684
03140,34025
03081,2892
04001,1258
04002,1208
04003,25501
04004,726
04005,612
04006,12070
04007,849
04008,542
04009,129
04010,675
04011,3733
04012,204
04013,200753
04014,197
04015,131
04016,3355
04017,4685
04018,313
04019,249
04904,2959
04020,317
04021,219
04022,974
04023,132
04024,4526
04026,59
04027,263
04028,239
04029,12708
04030,1178
04031,3547
04032,8183
04033,115
04036,288
04037,1501
04034,170
04035,14623
04038,4102
04902,84005
04041,540
04043,664
04044,2160
04045,1977
04046,1032
04047,3008
04048,3003
04049,9875
04050,1107
04051,491
04052,17974
04053,19744
04054,436
04055,462
04056,197
04057,1591
04058,398
04059,1489
04060,584
04061,772
04062,5449
04063,1235
04064,7257
04903,9086
04065,485
04066,31458
04067,561
04068,190
04069,6258
04070,2215
04071,436
04072,1065
04073,387
04074,4143
04075,10342
04076,1636
04077,305
04078,1488
04079,98725
04080,203
04081,477
04082,291
04083,2039
04084,380
04085,444
04086,2471
04087,197
04088,3887
04089,996
04090,349
04091,372
04092,3528
04901,564
04093,3892
04094,260
04095,816
04096,369
04097,235
04098,1946
04099,6521
04100,17700
04101,6039
04102,27398
04103,2895
01051,5029
01001,2925
01002,10307
01049,155
01003,1456
01006,231
01037,800
01008,1017
01004,1809
01009,1633
01010,2951
01011,287
01013,895
01014,465
01016,538
01017,1081
01021,634
01022,996
01023,327
01047,1421
01046,826
01056,226
01901,3468
01027,529
01019,175
01020,396
01028,1532
01030,171
01031,1464
01032,692
01902,915
01033,858
01036,18009
01058,1993
01034,219
01039,209
01041,197
01042,1196
01043,3418
01044,299
01052,308
01053,716
01054,1414
01055,1049
01057,287
01059,253093
01060,266
01061,192
01062,432
01018,1802
01063,2318
33001,1620
33002,10346
33003,616
33004,76874
33005,1439
33006,1691
33007,1452
33008,1942
33009,1111
33010,1967
33012,6195
33011,11966
33013,507
33014,10288
33015,1441
33016,22299
33017,3335
33018,3312
33019,3236
33020,15570
33021,4968
33022,852
33023,3780
33024,268896
33025,10412
33026,9644
33027,792
33028,1182
33029,320
33030,1045
33031,38683
33032,12754
33033,10596
33035,13790
33036,13611
33037,37026
33038,2543
33039,1921
33040,5264
33041,8302
33042,5113
33043,729
33044,217552
33045,5292
33046,512
33047,1244
33048,141
33049,6921
33050,574
33051,7936
33052,722
33053,1207
33054,1877
33055,1724
33056,5686
33057,1851
33058,1836
33059,4878
33061,353
33060,15665
33063,419
33062,434
33064,277
33065,1297
33066,51608
33067,829
33068,1104
33069,3850
33070,3683
33071,592
33072,1584
33073,9096
33034,11281
33074,3914
33075,275
33076,14869
33077,1151
33078,128
05001,196
05002,2757
05005,172
05007,113
05008,219
05010,147
05012,128
05013,943
05014,6434
05015,67
05016,7881
05017,82
05018,26
05019,57949
05021,2298
05022,1973
05023,181
05024,183
05025,77
05026,195
05027,334
05029,90
05030,49
05033,181
05034,14
05035,101
05036,117
05037,231
05038,131
05039,42
05040,63
05041,1231
05042,160
05043,68
05044,257
05045,80
05046,39
05047,5049
05048,100
05049,427
05051,164
05052,83
05053,68
05054,1422
05055,646
05056,94
05057,3246
05058,70
05067,68
05059,82
05060,104
05061,341
05062,158
05063,29
05064,107
05065,494
05066,514
05903,117
05069,72
05070,30
05072,109
05073,287
05074,734
05075,110
05076,589
05077,157
05078,96
05079,63
05080,36
05081,42
05082,576
05083,147
05085,42
05084,60
05086,74
05087,169
05088,26
05089,522
05090,71
05092,156
05093,436
05094,131
05095,266
05096,80
05097,495
05099,481
05100,281
05102,2163
05101,278
05103,60
05106,26
05104,31
05105,371
05107,45
05108,40
05109,467
05110,815
05113,58
05112,109
05114,1380
05115,636
05116,90
05117,202
05118,72
05119,21
05120,32
05121,336
05122,111
05123,119
05124,104
05125,59
05126,57
05127,743
05128,377
05129,114
05130,105
05131,84
05132,934
05133,60
05134,52
05135,342
05136,80
05138,325
05139,71
05140,108
05141,99
05142,91
05143,66
05144,71
05145,38
05149,106
05147,159
05148,29
05152,714
05153,79
05151,91
05154,32
05155,46
05156,358
05157,221
05158,340
05159,209
05160,322
05161,765
05162,87
05163,2135
05164,22
05165,424
05166,175
05167,272
05168,5231
05169,243
05170,55
05171,65
05172,188
05173,82
05174,73
05175,149
05176,280
05177,137
05178,387
05179,228
05180,61
05181,41
05182,807
05183,135
05184,273
05185,116
05186,1754
05187,2136
05188,38
05189,428
05190,49
05191,104
05192,114
05193,168
05194,131
05195,196
05196,67
05197,118
05198,67
05199,44
05200,40
05201,521
05206,23
05208,45
05207,736
05209,71
05901,255
05210,74
05211,466
05212,206
05213,85
05214,33
05215,163
05216,188
05217,53
05218,112
05219,43
05220,445
05231,172
05204,727
05205,85
05222,162
05221,324
05226,66
05224,105
05225,373
05902,314
05227,484
05228,168
05904,110
05229,72
05230,69
05232,134
05233,245
05234,41
05235,141
05236,112
05237,145
05238,815
05239,230
05240,4721
05241,4414
05242,766
05243,76
05244,37
05245,429
05247,219
05246,47
05249,103
05251,58
05252,60
05253,71
05254,212
05256,103
05257,141
05905,217
05258,116
05259,105
05260,107
05261,37
05262,332
05263,159
05264,50
05265,80
05266,85
05267,100
06001,820
06002,5467
06003,851
06004,1850
06005,2026
06006,5245
06007,1654
06008,744
06009,250
06010,1223
06011,33741
06012,4081
06013,288
06014,7702
06015,150610
06016,3498
06017,258
06018,808
06019,2306
06020,2087
06021,1017
06022,3076
06023,4732
06024,1298
06025,6152
06026,946
06027,721
06028,4823
06029,1333
06030,165
06031,532
06032,90
06033,1456
06034,202
06035,903
06036,5708
06042,1172
06037,2049
06038,878
06039,2175
06040,1207
06041,551
06043,784
06044,37275
06045,552
06046,1474
06047,994
06048,895
06049,1077
06050,4811
06051,1793
06052,4684
06053,681
06054,6704
06055,2244
06056,510
06057,554
06058,2334
06059,1965
06903,2465
06060,6812
06061,1206
06062,612
06063,3465
06064,937
06065,335
06066,1930
06067,2202
06068,476
06069,3509
06070,9171
06071,277
06073,823
06074,5697
06072,2760
06075,511
06076,960
06077,351
06078,536
06079,769
06080,2247
06081,1163
06082,489
06083,59424
06084,1247
06085,4267
06086,1365
06087,2312
06088,15483
06089,714
06090,933
06091,4392
06092,646
06093,5083
06094,1710
06095,11871
06096,255
06097,2627
06098,673
06099,1322
06100,870
06101,490
06102,1174
06103,5861
06104,719
06107,1839
06108,2665
06105,665
06106,469
06902,1989
06109,4576
06110,151
06111,607
06112,432
06113,3268
06114,130
06115,1442
06116,1692
06117,1608
06119,852
06123,5340
06118,163
06120,3957
06121,4094
06122,8064
06124,1834
06125,1852
06126,2575
06127,3355
06128,5311
06129,674
06130,211
06131,1235
06132,985
06133,2249
06134,617
06135,1389
06136,1761
06137,1088
06901,2731
06138,1170
06139,519
06140,715
06141,1931
06146,1160
06147,358
06148,1129
06142,278
06143,4157
06144,566
06145,1036
06149,12534
06150,910
06151,1231
06152,1472
06153,25837
06154,3335
06156,1332
06155,2103
06157,418
06158,16786
06159,2780
06160,3473
06162,3380
06161,296
07002,9477
07001,5741
07003,20651
07004,5963
07005,11571
07901,897
07006,7984
07007,542
07008,8895
07009,1084
07010,7037
07011,51567
07012,2684
07013,11425
07014,12003
07064,7530
07015,30638
07016,4243
07017,1379
07018,674
07026,50643
07019,181
07020,5134
07021,326
07022,18164
07023,4892
07024,11708
07025,682
07027,33726
07028,1465
07029,6250
07030,2385
07031,38224
07033,44809
07034,1569
07032,29578
07035,2242
07036,38357
07037,5444
07902,1500
07038,3087
07039,7515
07040,419366
07041,3028
07044,13873
07042,16969
07043,5624
07045,2057
07059,5010
07046,27205
07049,2185
07050,6635
07048,28299
07051,8920
07052,6877
07053,1724
07054,40038
07055,12767
07056,7507
07057,12342
07058,4126
07047,3542
07060,4122
07061,13491
07062,11835
07063,2042
07065,3558
08001,12620
08002,286
08014,2556
08003,9954
08004,269
08005,8787
08006,15942
08007,9191
08008,220
08009,12629
08010,5782
08011,2199
08012,2286
08013,1701
08015,223006
08904,13228
08016,2145
08017,3900
08018,3278
08252,33016
08019,1636732
08020,7356
08021,73
08022,16682
08023,9542
08024,455
08025,2177
08026,275
08027,1005
08028,1521
08029,4787
08030,7567
08031,3597
08034,1063
08033,17797
08032,3097
08035,19236
08037,2504
08038,2098
08036,194
08039,540
08040,14810
08041,16872
08042,3219
08043,4886
08044,5314
08045,84
08046,18609
08047,4593
08048,768
08049,1636
08057,72
08052,167
08050,171
08051,24659
08053,3853
08054,12610
08055,753
08056,67226
08058,2452
08060,163
08059,448
08061,2179
08062,1420
08063,653
08064,2632
08065,1597
08066,1996
08067,7595
08268,1190
08266,57217
08068,9233
08069,4655
08070,387
08071,322
08072,15017
08073,89300
08074,16051
08075,5685
08076,22358
08077,46777
08078,258
08254,2198
08079,408
08134,1127
08080,46
08082,1540
08081,467
08083,2269
08084,1495
08085,1440
08086,20351
08090,189
08087,183
08088,16733
08089,46931
08091,7723
08092,4916
08093,27
08094,2207
08095,85
08096,62475
08097,1585
08099,929
08100,2705
08101,264657
08162,3064
08102,40875
08103,825
08104,917
08105,13259
08107,15673
08108,6580
08106,10116
08109,271
08110,18950
08111,276
08112,20804
08113,78192
08242,271
08114,28667
08115,4823
08116,704
08117,3178
08118,23848
08119,9623
08120,9672
08121,129120
08122,2419
08138,6474
08123,26104
08124,51151
08128,716
08127,3178
08125,36794
08130,136
08131,1048
08126,12260
08132,472
08133,158
08135,8798
08136,16804
08137,362
08129,655
08139,231
08140,6068
08141,5973
08142,176
08143,3681
08145,3847
08146,1923
08147,24132
08148,4127
08149,1190
08144,874
08150,339
08151,547
08152,154
08153,779
08154,915
08155,9646
08156,14917
08157,11636
08905,3015
08158,4232
08159,18907
08160,412
08161,16411
08163,27974
08164,1306
08165,2207
08166,1063
08167,8494
08182,4016
08168,523
08169,65532
08171,2634
08170,551
08230,10419
08172,28523
08174,551
08175,4289
08176,206
08177,51
08178,549
08179,868
08180,39139
08181,10676
08183,6449
08184,78549
08185,236
08901,296
08187,216204
08188,151
08190,283
08191,6717
08194,37283
08195,92
08196,27175
08197,11150
08198,6383
08199,913
08200,83755
08201,573
08203,3570
08202,18176
08204,4193
08205,94012
08206,1004
08207,2997
08208,7771
08210,6406
08211,45463
08212,617
08209,8997
08213,8936
08215,3547
08193,1438
08216,28
08218,10871
08217,34130
08903,235
08220,3152
08221,19379
08222,2459
08223,2514
08225,107
08224,1186
08226,1236
08227,3286
08228,344
08229,614
08231,31525
08232,2411
08233,2488
08234,4671
08189,159
08235,5538
08236,2367
08237,2145
08238,20156
08239,660
08240,12840
08241,76
08098,3243
08262,9868
08264,6523
08265,2077
08263,28115
08243,179
08244,8273
08245,119289
08246,2259
08247,1409
08248,7538
08249,378
08250,10192
08251,7664
08253,161
08256,882
08255,180
08257,129
08259,9666
08258,1065
08260,26033
08261,3650
08192,7566
08267,9347
08269,3696
08270,30217
08271,78
08272,211
08273,3149
08274,5923
08276,325
08277,222
08278,6687
08275,329
08280,113
08281,6532
08279,223011
08282,9009
08283,8368
08284,17788
08285,14553
08286,3852
08287,1429
08288,2479
08289,6126
08290,2096
08291,7082
08292,1375
08293,258
08294,3052
08295,15438
08296,2594
08297,179
08298,47319
08299,424
08301,66707
08300,7621
08305,39969
08306,758
08303,314
08302,12736
08902,5535
08307,67458
08214,9074
08219,20936
08304,1128
08308,175
48001,7618
48002,9436
48911,483
48912,2944
48003,19576
48004,414
48005,160
48006,399
48093,1271
48009,989
48914,424
48010,575
48011,12140
48023,742
48008,726
48091,1366
48070,646
48012,2775
48090,7651
48013,100907
48014,1554
48015,40535
48092,1076
48016,7271
48017,16784
48018,1232
48019,4537
48020,346405
48021,1649
48901,6780
48026,1472
48027,29935
48028,820
48031,344
48032,7383
48902,24489
48033,263
48034,15791
48079,489
48029,11664
48030,790
48906,910
48035,548
48036,29404
48037,842
48038,1383
48039,329
48040,1674
48041,854
48046,17093
48044,77139
48047,200
48042,1723
48043,6022
48045,6699
48048,670
48094,4314
48049,754
48910,3696
48050,240
48022,2759
48907,439
48051,261
48052,2081
48053,1237
48054,32188
48057,7271
48055,3489
48056,1297
48081,2454
48903,2363
48058,1172
48059,521
48060,5072
48061,992
48062,379
48063,422
48064,753
48066,408
48068,1862
48069,17701
48007,484
48908,323
48071,7438
48067,1475
48909,267
48073,8326
48075,2658
48083,8379
48072,1359
48077,4414
48078,45285
48082,46085
48084,27342
48904,4555
48085,14276
48086,2638
48076,347
48087,502
48088,162
48065,4114
48089,5034
48074,4199
48080,11911
48095,3038
48096,8416
48905,3277
48097,1647
48024,1248
48025,1088
48913,1516
48915,411
09001,29
09003,197
09006,56
09007,52
09009,221
09010,33
09011,73
09907,2163
09012,105
09013,47
09014,191
09016,116
09017,158
09018,33084
09019,158
09020,288
09021,47
09022,71
09023,1816
09024,176
09025,118
09026,419
09027,46
09029,182
09030,131
09032,103
09033,80
09034,321
09035,322
09036,31
09037,112
09038,144
09039,65
09041,32
09043,186
09044,51
09045,292
09046,21
09047,57
09048,1754
09050,54
09051,180
09052,27
09054,100
09055,51
09056,6465
09057,196
09058,605
09059,174051
09060,138
09061,166
09062,40
09064,419
09065,169
09066,56
09067,436
09068,25
09070,30
09071,45
09072,448
09073,1414
09074,1175
09075,109
09076,25
09077,29
09078,32
09079,49
09083,25
09082,33
09084,173
09085,648
09088,57
09086,814
09090,49
09091,758
09063,248
09093,190
09094,54
09095,102
09098,532
09100,52
09101,78
09102,35
09103,218
09104,41
09105,104
09108,592
09109,1416
09110,81
09112,105
09113,539
09114,102
09115,105
09117,106
09119,42
09120,43
09122,90
09124,1674
09123,46
09125,604
09127,50
09128,97
09129,94
09130,69
09131,695
09132,178
09133,46
09134,270
09135,40
09136,223
09137,257
09138,106
09139,99
09140,150
09141,770
09143,30
09144,44
09148,111
09149,65
09151,556
09152,374
09154,151
09155,28
09159,72
09160,91
09162,153
09164,169
09163,644
09166,98
09167,56
09168,312
09169,100
09170,226
09172,164
09173,128
09174,908
09175,123
09176,57
09177,1438
09178,37
09179,43
09180,146
09181,291
09182,82
09183,42
09184,10
09189,123
09190,87
09191,31
09192,62
09194,2609
09195,53
09196,155
09197,179
09198,111
09199,104
09200,46
09201,27
09202,22
09206,59
09208,196
09209,5834
09211,1553
09213,284
09214,730
09906,1436
09215,409
09216,431
09217,386
09218,438
09219,35528
09220,85
09221,768
09223,40
09224,164
09225,83
09226,58
09227,152
09228,163
09229,206
09230,31
09231,51
09232,144
09235,190
09236,36
09238,1008
09239,48
09241,355
09242,75
09243,86
09244,45
09246,702
09247,22
09248,87
09249,53
09250,287
09251,423
09253,115
09255,84
09256,485
09259,252
09257,84
09258,165
09261,511
09262,175
09265,37
09266,99
09267,117
09268,99
09269,40
09270,165
09272,294
09273,56
09274,1120
09275,190
09276,513
09277,120
09279,255
09281,157
09280,30
09283,43
09287,274
09288,117
09289,1596
09292,74
09294,117
09901,357
09295,50
09298,79
09301,872
09297,379
09302,98
09303,82
09304,232
09306,95
09307,104
09308,63
09309,336
09310,15
09311,66
09314,106
09316,101
09312,102
09315,564
09317,21
09318,57
09321,2196
09323,64
09325,177
09326,193
09327,29
09328,64
09329,135
09330,1980
09332,189
09334,51
09335,94
09337,156
09338,318
09339,151
09340,69
09360,27
09343,100
09345,132
09346,101
09347,152
09348,147
09350,518
09351,66
09352,104
09353,95
09354,35
09355,85
09356,54
09358,262
09361,115
09362,257
09363,963
09365,25
09366,73
09368,28
09369,469
09372,289
09373,445
09374,113
09375,41
09377,800
09378,34
09380,73
09381,28
09382,22
09384,329
09386,73
09387,120
09388,33
09389,76
09390,591
09391,397
09392,56
09394,757
09395,142
09396,167
09398,68
09400,355
09403,99
09405,124
09406,342
09408,45
09904,530
09908,488
09409,132
09410,3987
09411,169
09902,482
09905,409
09412,901
09413,456
09414,194
09415,339
09416,50
09417,40
09418,81
09419,67
09407,24
09422,19
09421,276
09423,26
09427,1484
09428,97
09429,57
09430,27
09431,115
09432,168
09433,58
09434,1853
09437,291
09438,707
09439,1454
09440,86
09441,99
09442,415
09443,155
09444,64
09445,44
09446,10
09447,44
09448,225
09449,114
09450,24
09451,274
09454,39
09455,48
09456,151
09903,4029
09458,690
09460,176
09463,258
09464,42
09466,122
09467,74
09471,209
09472,52
09473,90
09476,68
09424,38
09425,532
09478,46
09480,117
09482,34
09483,207
09485,56
10001,359
10002,400
10003,560
10004,813
10005,587
10006,1393
10903,933
10007,681
10008,1386
10009,279
10010,2486
10012,610
10013,299
10011,568
10014,2035
10015,729
10016,372
10017,783
10018,1751
10019,1700
10020,1796
10021,5663
10023,844
10022,433
10024,749
10025,363
10026,745
10027,79
10028,102
10029,416
10030,485
10031,187
10032,1790
10033,419
10034,344
10035,2141
10036,323
10037,95418
10038,95
10039,417
10040,464
10041,1161
10042,78
10043,824
10044,1622
10045,1024
10046,198
10047,1080
10048,225
10049,4516
10050,1059
10051,383
10052,178
10053,277
10056,556
10057,129
10054,531
10055,787
10058,1343
10059,344
10060,1021
10061,1801
10062,424
10063,153
10064,1617
10065,217
10066,192
10067,12330
10068,847
10069,837
10070,684
10071,107
10072,897
10073,862
10075,264
10076,902
10077,700
10079,924
10078,358
10080,374
10081,178
10082,1955
10083,96
10084,1413
10085,382
10086,318
10087,1822
10088,197
10089,1513
10090,514
10091,388
10092,268
10093,415
10094,230
10095,329
10096,3952
10097,106
10098,391
10099,620
10100,882
10101,210
10102,540
10103,457
10104,6499
10105,2843
10106,136
10107,1256
10108,185
10109,1944
10110,2658
10111,1566
10112,1694
10113,2446
10114,1345
10115,4060
10116,4637
10117,247
10118,284
10119,587
10120,162
10121,9503
10122,255
10123,669
10124,849
10125,920
10126,1654
10127,5680
10128,6685
10129,371
10130,2035
10131,17010
10132,393
10133,1261
10134,631
10135,1224
10136,286
10137,396
10138,606
10139,77
10140,1401
10141,297
10142,943
10143,138
10144,1013
10145,137
10146,1682
10147,1485
10148,39558
10149,477
10150,371
10151,220
10152,435
10905,767
10153,287
10154,208
10155,1197
10156,85
10157,262
10158,362
10159,286
10160,259
10901,1383
10161,86
10162,566
10163,284
10164,754
10165,273
10166,324
10167,296
10168,301
10169,488
10170,234
10171,354
10172,748
10173,869
10174,190
10175,1503
10176,409
10177,1984
10178,796
10179,316
10180,7328
10181,770
10904,878
10182,155
10183,1065
10184,843
10187,495
10188,528
10185,648
10186,1075
10190,550
10189,2894
10191,587
10192,770
10193,1675
10194,566
10195,8821
10196,312
10197,113
10198,1147
10199,179
10200,346
10201,207
10202,654
10203,5325
10204,438
10205,2190
10902,845
10206,213
10207,456
10208,128
10209,263
10210,405
10211,470
10212,2114
10214,239
10213,560
10215,388
10216,1792
10217,529
10218,1192
10219,1324
11001,5245
11002,5031
11003,1442
11004,122982
11005,5526
11006,30902
11007,22761
11008,23983
11901,7020
11009,695
11010,7655
11011,2223
11012,114244
11013,3070
11015,86306
11016,19368
11014,23182
11017,3845
11018,1709
11019,2030
11020,212801
11021,6665
11022,63365
11023,11813
11024,8016
11025,5470
11026,5655
11027,89060
11028,41771
11029,6954
11030,29326
11031,94867
11902,4432
11903,2821
11033,32178
11032,69507
11034,2698
11035,18466
11036,800
11037,7042
11038,16482
11039,12572
11040,464
11041,12125
11042,1391
39001,2437
39002,4368
39003,266
39004,1703
39005,1834
39006,2144
39007,470
