CMUN,POP21
39008,18116
39009,4399
39010,671
39011,2129
39012,8273
39013,580
39014,985
39015,956
39016,30497
39027,3692
39017,680
39018,5750
39019,3029
39020,32975
39021,548
39022,1299
39023,8504
39024,2117
39025,10703
39026,2054
39028,5357
39029,762
39030,2410
39031,1644
39032,1604
39033,589
39034,268
39035,10996
39036,1216
39037,2403
39038,1961
39039,623
39040,5186
39041,2080
39042,7606
39043,2174
39044,5059
39045,386
39046,1494
39047,2650
39048,2168
39049,318
39050,294
39051,82
39052,26035
39053,215
39054,5978
39055,1322
39056,2902
39057,2902
39058,971
39059,8810
39060,8382
39061,4629
39062,2382
39063,1042
39064,1645
39065,257
39066,1034
39067,826
39068,741
39069,2355
39070,148
39071,474
39072,337
39080,4073
39073,13292
39074,9205
39075,172221
39076,4231
39077,244
39078,1695
39079,11011
39081,519
39082,1854
39083,1153
39084,1048
39085,9026
39086,397
39087,51237
39088,59
39089,148
39090,930
39095,2786
39091,2157
39092,922
39093,316
39094,961
39101,276
39096,718
39097,748
39098,1625
39099,3958
39100,1012
39102,2789
12002,135
12003,1253
12004,6691
12005,10428
12006,196
12007,870
12008,240
12009,26878
12010,254
12011,6254
12901,4539
12012,3658
12013,152
12014,175
12015,147
12016,1970
12001,1292
12017,158
12018,319
12020,185
12022,390
12024,173
12025,145
12026,1055
12027,27658
12028,18991
12029,1075
12021,5605
12032,34903
12031,5552
12033,3027
12034,2002
12036,687
12037,22
12038,179
12039,914
12040,172589
12041,103
12042,714
12043,663
12044,577
12053,2795
12055,109
12056,302
12045,404
12046,211
12048,291
12049,531
12050,1792
12051,510
12057,749
12058,84
12059,273
12060,531
12061,454
12063,49
12064,93
12065,186
12067,628
12068,53
12069,49
12070,664
12071,1650
12074,983
12072,1308
12073,155
12075,169
12076,73
12077,6958
12078,365
12079,544
12080,2406
12081,750
12082,13256
12083,117
12084,24939
12085,9755
12087,36
12088,72
12089,7882
12090,114
12093,213
12094,1239
12091,181
12092,158
12095,1156
12096,904
12097,57
12098,683
12101,468
12902,3307
12099,1063
12100,1968
12102,755
12104,9139
12103,92
12105,992
12106,1479
12107,428
12108,554
12109,843
12110,245
12111,419
12112,145
12113,101
12114,247
12115,239
12116,63
12119,167
12120,157
12117,5606
12118,93
12121,1358
12122,968
12124,2943
12125,286
12126,31549
12123,57
12127,67
12128,1840
12129,2201
12132,578
12134,174
12135,51130
12136,3111
12130,476
12131,92
12133,82
12137,46
12138,28862
12139,337
12140,1661
12052,686
12141,116
12142,175
51001,83517
13001,1339
13002,1638
13003,470
13004,1099
13005,30548
13006,540
13007,1363
13008,466
13009,1598
13010,989
13011,5105
13012,398
13013,8896
13014,497
13015,5947
13016,750
13017,274
13903,572
13018,1033
13019,6844
13020,5853
13021,408
13022,370
13023,11992
13024,1002
13025,307
13026,465
13027,3615
13028,13229
13029,105
13030,116
13031,3086
13032,1175
13033,1833
13038,1777
13034,75104
13035,1102
13036,876
13037,923
13039,17771
13040,979
13041,248
13042,1018
13043,214
13044,3141
13045,719
13046,725
13047,8510
13048,503
13049,826
13050,563
13904,700
13051,365
13052,7842
13053,17845
13054,5927
13055,662
13056,15658
13057,1256
13058,5211
13059,208
13060,287
13061,7325
13062,661
13063,4390
13064,2759
13065,3495
13066,3623
13067,352
13068,1141
13069,687
13070,890
13071,46036
13072,930
13901,1058
13902,563
13073,540
13074,1087
13075,211
13076,515
13077,4017
13078,12067
13080,322
13079,15357
13081,633
13082,35984
13083,2990
13084,990
13085,2708
13086,164
13087,30218
13088,658
13089,1770
13090,1114
13091,612
13092,1985
13093,4852
13094,280
13095,56
13096,9722
13097,2723
13098,2224
14001,4141
14002,13398
14003,1481
14004,2352
14005,8036
14006,1526
14007,18885
14008,3207
14009,2905
14010,4982
14011,659
14012,7316
14013,20245
14014,2888
14015,2374
14016,1473
14017,14228
14018,4382
14019,7740
14020,372
14021,322071
14022,4603
14023,2399
14024,2256
14025,3272
14026,2424
14027,9667
14901,1133
14028,337
14029,4505
14030,9803
14031,676
14032,432
14033,1562
14902,1365
14034,349
14035,6684
14036,4517
14037,4106
14038,42712
14039,2945
14040,4517
14041,3851
14042,22633
14043,9231
14044,1948
14045,3721
14046,5341
14047,2025
14048,1463
14049,20910
14050,2808
14051,1491
14052,10508
14053,7296
14054,17156
14055,22251
14056,29767
14057,7515
14058,9835
14059,829
14061,747
14060,4611
14062,1020
14063,1098
14064,346
14065,2336
14066,7016
14067,4897
14068,640
14069,8662
14070,1451
14071,997
14072,1102
14073,3191
14074,2537
14075,634
15001,5494
15002,31993
15003,1833
15004,5997
15005,32894
15006,5964
15007,3389
15008,6817
15009,13030
15010,1943
15011,18955
15012,4186
15013,7957
15014,4185
15015,3359
15016,5224
15017,24616
15018,1242
15019,31414
15901,3763
15020,3854
15021,6574
15022,6650
15023,7568
15024,4996
15025,1075
15027,1873
15028,1606
15029,5878
15030,245468
15031,30758
15032,4081
15033,2710
15034,2927
15035,12832
15036,64785
15037,4714
15038,2306
15039,1340
15041,11521
15040,3004
15042,3235
15043,5332
15044,1309
15045,3806
15046,7427
15047,2479
15048,6423
15049,1200
15050,1908
15051,5226
15053,8399
15052,4564
15054,38913
15055,5032
15056,6775
15057,14240
15058,36922
15059,12605
15060,7530
15061,5485
15062,6150
15902,5170
15064,2393
15065,8317
15066,4639
15067,9291
15068,5457
15069,7687
15070,10032
15071,9155
15072,11004
15073,26839
15074,4493
15075,16382
15076,2812
15077,9359
15078,97858
15079,1529
15080,1778
15081,1076
15082,18778
15083,1101
15084,3228
15085,3495
15086,3059
15088,3816
15087,6872
15089,5032
15091,1219
15090,1219
15092,6925
15093,4384
16001,57
16002,227
16003,151
16004,236
16005,256
16006,122
16007,1581
16008,85
16009,48
16010,128
16011,29
16012,86
16013,24
16014,644
16015,414
16016,234
16017,383
16018,440
16019,200
16020,7
16905,1867
16022,73
16024,135
16025,20
16026,103
16027,1005
16029,94
16030,20
16031,38
16032,369
16033,1810
16034,143
16035,230
16036,139
16038,32
16039,454
16040,105
16041,410
16042,1246
16043,101
16044,32
16901,714
16045,170
16046,224
16047,241
16048,459
16049,140
16050,236
16051,130
16052,766
16053,428
16055,778
16056,488
16057,67
16058,101
16060,816
16061,1147
16062,29
16063,119
16064,835
16065,417
16066,3089
16067,122
16068,129
16070,29
16072,128
16071,20
16073,217
16023,698
16081,58
16074,34
16078,53988
16079,35
16082,303
16083,37
16084,49
16085,143
16086,1209
16087,246
16088,103
16904,527
16089,466
16091,57
16092,170
16093,63
16094,148
16095,91
16096,354
16097,137
16098,690
16099,195
16100,765
16101,159
16102,1507
16103,250
16104,62
16106,3545
16107,78
16108,84
16109,53
16110,126
16111,185
16112,1746
16113,4355
16115,54
16116,55
16117,1211
16118,1562
16119,209
16121,234
16122,304
16123,61
16124,2310
16125,2237
16126,908
16128,52
16129,99
16130,670
16131,119
16132,32
16133,6035
16134,5964
16135,129
16137,42
16139,295
16140,21
16141,130
16142,142
16143,15
16145,455
16146,77
16147,56
16148,571
16149,157
16150,91
16151,57
16152,33
16153,1132
16154,6638
16155,633
16156,93
16157,209
16158,660
16159,191
16160,61
16161,45
16162,35
16163,58
16165,58
16166,289
16908,191
16167,322
16169,40
16170,892
16171,2416
16172,334
16174,185
16175,7616
16176,53
16177,111
16181,60
16185,42
16186,459
16187,74
16188,100
16189,287
16190,6953
16191,1052
16192,45
16193,50
16194,232
16196,681
16195,534
16197,62
16198,1619
16199,27
16909,681
16202,849
16203,15645
16204,292
16205,115
16206,201
16209,109
16211,358
16212,281
16213,36
16215,261
16216,268
16217,97
16218,226
16219,89
16906,70
16224,73
16225,56
16227,112
16228,204
16902,124
16903,1479
16231,46
16173,198
16234,21
16236,1108
16237,95
16238,473
16239,130
16240,112
16242,323
16243,471
16244,719
16245,469
16246,492
16247,73
16248,993
16249,2466
16250,67
16251,2280
16253,386
16254,207
16255,147
16263,1313
16258,173
16259,45
16910,73
16264,401
16265,23
16266,384
16269,447
16270,200
16271,808
16272,214
16273,335
16274,120
16275,11
16276,17
16277,106
16278,57
16279,269
16280,159
20001,312
20002,482
20016,2056
20003,795
20004,316
20005,1762
20006,362
20906,177
20007,447
20008,945
20009,14631
20010,2086
20011,2081
20012,200
20013,7108
20055,21867
20014,1549
20903,7185
20015,1697
20017,11657
20018,15191
20904,153
20019,13949
20020,144
20021,253
20022,1099
20074,14584
20023,598
20024,534
20029,5441
20069,188102
20030,27467
20031,244
20033,1141
20032,11464
20067,39219
20066,578
20034,4131
20035,614
20038,502
20037,126
20907,173
20039,2794
20040,20362
20041,321
20036,16852
20042,4220
20043,2281
20044,485
20045,62933
20046,1877
20047,658
20048,259
20902,18893
20049,6007
20050,380
20051,8367
20052,1440
20068,211
20053,6062
20054,625
20901,1983
20057,256
20056,5284
20063,10291
20058,938
20059,11428
20076,10420
20905,230
20060,117
20061,6096
20062,1248
20064,15867
20070,1461
20065,3903
20071,19795
20072,6197
20077,6773
20073,6132
20075,5864
20078,1636
20079,23271
20025,1550
20026,282
20027,3769
20028,3001
20081,10124
20080,9668
17001,885
17002,789
17003,178
17004,798
17006,1645
17007,2383
17008,5709
17009,6507
17010,417
17011,998
17012,1657
17015,20168
17016,1015
17013,4039
17018,699
17019,2502
17020,5094
17021,187
17022,11190
17234,244
17023,40274
17029,271
17024,489
17025,1796
17026,752
17027,3836
17028,390
17031,266
17030,941
17032,2820
17033,8051
17034,11484
17035,711
17036,3225
17037,149
17038,533
17039,2435
17040,749
17041,305
17042,618
17044,10505
17046,939
17047,11154
17048,11455
17189,1973
17049,5606
17050,973
17051,282
17054,462
17055,188
17057,1275
17056,2422
17058,270
17901,1327
17060,540
17061,248
17062,10497
17063,239
17064,412
17065,469
17005,619
17066,47043
17067,1147
17068,299
17069,506
17070,157
17071,1468
17902,1708
17073,2700
17074,793
17075,464
17076,170
17077,909
17078,502
17079,101932
17080,196
17081,421
17082,588
17083,4332
17084,314
17085,382
17086,3340
17087,327
17088,845
17089,8851
17090,730
17091,535
17092,4842
17093,1252
17094,1504
17095,38402
17096,209
17102,729
17103,7349
17097,296
17098,469
17100,284
17101,803
17099,97
17105,349
17106,197
17107,347
17109,951
17110,1672
17111,1434
17112,240
17114,36299
17115,369
17116,426
17117,23046
17118,18196
17119,111
17121,323
17120,1490
17123,446
17124,2516
17125,166
17126,413
17128,588
17129,187
17130,448
17132,1945
17133,1711
17134,311
17135,518
17136,264
17137,4701
17140,1010
17138,1095
17139,1875
17141,9518
17142,3856
17043,191
17143,206
17144,282
17145,1787
17146,4268
17147,10721
17148,2283
17149,511
17150,2076
17151,244
17152,19921
17153,296
17154,164
17155,32230
17157,156
17183,353
17158,712
17159,808
17160,22210
17161,1456
17162,247
17163,4012
17164,5758
17165,852
17167,3250
17168,501
17185,3050
17166,796
17169,3612
17903,1314
17171,267
17172,663
17173,244
17174,243
17175,755
17176,157
17177,725
17178,2083
17180,13459
17181,5408
17182,378
17184,1585
17186,5231
17187,865
17188,212
17190,1143
17191,235
17192,185
17193,6349
17052,179
17194,99
17195,466
17196,334
17197,160
17198,726
17199,12023
17200,816
17201,178
17202,5930
17204,1167
17205,258
17203,226
17206,210
17014,88
17208,1315
17207,3115
17170,213
17209,918
17210,914
17211,1183
17212,186
17213,8073
17214,969
17215,3225
17217,471
17216,214
17218,835
17220,1102
17221,5480
17223,1124
17224,386
17225,371
17226,1154
17227,205
17228,399
17230,761
17222,162
17233,3310
17232,230
18001,255
18002,564
18003,19128
18004,722
18005,403
18006,7473
18007,786
18010,623
18011,5497
18012,2440
18013,5667
18014,9674
18015,468
18016,330
18017,25890
18904,952
18018,561
18020,624
18021,24388
18022,19198
18023,20281
18024,980
18025,323
18027,3289
18028,1064
18029,2284
18030,715
18032,322
18033,286
18034,555
18035,1492
18036,5262
18114,664
18037,644
18038,1228
18039,4038
18040,388
18042,580
18043,200
18044,240
18045,1288
18046,2018
18047,8181
18059,5624
18061,1244
18062,15741
18048,3472
18049,630
18050,2015
18051,1298
18053,1870
18054,990
18912,1742
18056,4079
18057,7719
18063,1636
18064,412
18065,685
18066,2625
18067,776
18068,2137
18069,637
18915,862
18070,362
18071,7168
18072,806
18074,293
18076,955
18077,534
18078,936
18079,4415
18905,22051
18082,1107
18083,220
18084,5993
18085,729
18086,382
18087,231775
18088,1839
18089,18462
18906,1074
18093,5287
18094,2906
18095,2658
18096,384
18097,1193
18098,7236
18099,1897
18100,10514
18101,12120
18102,10080
18103,974
18105,5094
18106,609
18107,1045
18108,954
18109,985
18111,3928
18112,136
18115,3550
18116,3612
18117,571
18119,2197
18120,337
18121,130
18122,20465
18123,311
18124,476
18126,1788
18127,22358
18128,414
18132,3613
18133,2748
18134,8137
18135,5336
18136,2072
18137,1127
18138,3106
18909,589
18140,58545
18141,460
18903,1116
18143,1198
18144,1094
18145,14559
18146,1192
18147,5866
18148,1012
18150,8934
18151,315
18152,1148
18153,11544
18154,1170
18910,886
18157,1518
18158,9853
18159,1102
18161,261
18162,1714
18163,387
18164,2227
18165,5480
18167,2320
18168,987
18170,384
18171,2638
18173,12472
18174,543
18175,15175
18176,259
18177,524
18901,715
18178,715
18916,2892
18179,634
18180,721
18181,232
18182,2550
18914,2059
18907,2117
18902,917
18183,705
18911,11678
18184,2923
18185,666
18149,7173
18908,963
18187,561
18188,2038
18189,1000
18192,2096
18913,914
18193,19473
18194,2516
19001,55
19002,60
19003,32
19004,57
19005,127
19006,1080
19007,479
19008,45
19009,326
19010,16
19011,326
19013,128
19015,99
19016,53
19017,82
19018,157
19019,15
19020,55
19021,1307
19022,694
19023,161
19024,13051
19027,153
19031,8
19032,152
19033,59
19034,26
19036,370
19037,139
19038,20
19039,70
19040,55
19041,240
19042,22
19043,100
19044,395
19045,140
19046,35236
19047,63
19048,21
19049,13
19050,17
19051,53
19052,21
19053,2467
19054,201
19055,48
19057,76
19058,10844
19059,75
19060,167
19061,66
19064,76
19065,146
19066,57
19067,56
19070,98
19071,12710
19073,19
19074,116
19075,61
19076,32
19078,60
19079,6
19080,66
19081,24
19082,143
19103,286
19104,17
19106,84
19105,3797
19086,1611
19087,20
19088,117
19089,23
19090,109
19091,21
19092,552
19095,10
19096,111
19097,12
19098,31
19099,342
19102,129
19107,361
19108,105
19109,33
19110,57
19111,201
19112,64
19113,627
19114,39
19115,29
19116,10
19117,2523
19118,13
19119,86
19120,132
19121,299
19122,92
19123,54
19124,566
19125,57
19126,2579
19127,95
19129,31
19130,87064
19132,86
19133,239
19134,26
19135,117
19136,18
19138,292
19139,39
19142,378
19143,2702
19145,38
19146,52
19147,41
19148,58
19150,105
19151,1577
19152,776
19153,22
19154,61
19155,82
19156,1383
19157,51
19159,113
19160,1396
19161,268
19162,65
19163,65
19165,58
19166,180
19167,175
19168,290
19169,30
19170,232
19171,7889
19172,49
19173,65
19174,97
19175,31
19176,270
19177,63
19178,35
19179,102
19181,54
19182,40
19184,108
19183,73
19185,34
19186,78
19187,59
19188,42
19189,174
19190,3217
19191,14
19192,2745
19193,28
19194,102
19195,50
19196,101
19197,31
19198,17
19199,17
19200,69
19201,63
19202,15
19203,37
19204,210
19208,44
19209,40
19210,24
19211,455
19212,839
19213,66
19214,75
19215,151
19216,155
19217,40
19218,51
19219,10
19220,4687
19221,49
19222,104
19223,116
19224,104
19225,1392
19226,40
19227,57
19228,35
19229,59
19230,921
19231,10
19232,62
19233,109
19234,52
19235,106
19237,47
19238,61
19239,127
19240,40
19241,34
19242,104
19243,40
19244,91
19245,1530
19246,39
19247,141
19248,74
19249,39
19250,15
19251,54
19252,64
19254,43
19901,36
19255,85
19256,49
19257,4298
19258,87
19259,30
19260,41
19261,30
19262,146
19263,45
19264,33
19265,144
19266,298
19267,20
19268,48
19269,80
19271,50
19270,10
19272,94
19274,1577
19279,470
19277,18
19278,28
19280,5892
19281,20
19282,174
19283,38
19284,8
19285,23
19286,1240
19287,184
19288,17
19289,27
19290,1327
19291,1363
19293,2933
19294,30
19296,37
19297,43
19298,82
19299,100
19300,1144
19301,38
19302,52
19303,39
19304,299
19305,145
19306,25
19307,24
19308,64
19309,25
19310,8
19311,92
19314,45
19317,138
19318,40
19319,6591
19321,48
19322,25
19323,40
19324,180
19325,182
19326,4636
19327,465
19329,62
19330,77
19331,4364
19332,91
19333,104
19334,56
19335,63
21001,814
21002,21706
21003,835
21004,1786
21005,24577
21006,3929
21007,8215
21008,3046
21009,950
21010,21510
21011,4464
21012,312
21013,14392
21014,6075
21015,716
21016,1158
21017,2763
21018,1996
21019,731
21020,401
21021,20314
21022,230
21023,2320
21030,2242
21024,571
21025,4635
21026,303
21027,53
21028,374
21029,1734
21031,1292
21032,2294
21033,751
21034,1373
21035,12810
21036,242
21037,517
21038,1326
21039,338
21040,3903
21041,142538
21042,21516
21043,2247
21044,28293
21045,268
21046,3187
21047,2152
21048,410
21049,3778
21050,22061
21051,255
21052,5127
21053,4158
21054,10787
21055,12001
21056,3478
21057,1149
21058,3154
21059,281
21060,15891
21061,7834
21062,1682
21063,3846
21064,9503
21066,653
21065,380
21067,489
21068,1055
21069,2034
21070,7906
21071,236
21072,12714
21073,2911
21074,3334
21075,385
21076,2849
21077,2203
21078,3055
21902,1252
21079,785
22001,271
22002,143
22003,190
22004,139
22907,2312
22006,336
22007,1125
22008,188
22009,686
22011,118
22012,137
22013,306
22014,230
22015,337
22016,627
22017,1200
22018,372
22019,208
22020,133
22021,2412
22022,689
22023,454
22024,338
22025,1441
22027,370
22028,397
22029,137
22032,116
22035,318
22036,114
22037,153
22039,1028
22040,177
22041,162
22042,148
22043,94
22044,263
22045,71
22046,849
22047,327
22048,17146
22049,91
22050,100
22051,106
22052,1307
22053,1162
22054,2239
22246,74
22055,308
22057,481
22058,254
22059,1550
22060,1597
22061,9888
22062,176
22063,191
22064,179
22066,1065
22067,90
22068,83
22069,564
22072,222
22074,459
22075,123
22076,348
22077,402
22078,599
22079,208
22080,350
22081,290
22083,497
22084,791
22082,345
22085,103
22086,240
22087,80
22088,164
22089,333
22094,114
22095,83
22096,411
22090,118
22099,649
22102,204
22103,803
22105,120
22106,21
22107,103
22109,344
22110,845
22111,158
22112,15250
22113,612
22114,133
22115,393
22116,1740
22117,3434
22119,1478
22122,68
22908,240
22124,227
22125,53429
22126,113
22127,703
22128,185
22129,247
22130,13344
22131,94
22133,154
22135,194
22136,885
22137,1195
22139,92
22141,133
22142,147
22143,222
22144,288
22149,345
22150,574
22151,93
22905,348
22155,69
22156,432
22157,215
22158,17362
22160,261
22162,147
22163,587
22164,58
22165,500
22167,671
22168,28
22170,849
22172,692
22173,255
22174,576
22175,226
22176,224
22177,107
22178,129
22181,96
22182,274
22184,199
22186,234
22187,391
22188,96
22902,251
22189,212
22190,167
22193,326
22195,291
22197,525
22199,9352
22200,302
22201,309
22202,193
22203,107
22204,1519
22205,570
22207,148
22903,795
22206,219
22208,245
22209,193
22906,204
22212,75
22213,4173
22214,149
22215,154
22217,491
22218,45
22220,162
22221,123
22222,710
22223,93
22904,903
22225,3449
22226,938
22227,224
22228,800
22229,126
22230,299
22232,109
22233,95
22234,1279
22235,91
22236,251
22239,100
22242,65
22243,64
22901,817
22244,46
22245,480
22909,399
22247,41
22248,122
22249,171
22250,524
22251,364
22252,152
22253,60
22254,1860
23001,992
23002,21623
23003,10434
23004,487
23005,36212
23006,5450
23007,3545
23008,1708
23905,2243
23009,15762
23010,17498
23011,2596
23012,5115
23902,2656
23014,2998
23015,1542
23016,443
23017,1786
23018,2662
23019,1743
23020,1822
23021,608
23901,1320
23024,15048
23025,3267
23026,4019
23027,775
23028,7248
23029,917
23030,1392
23031,940
23032,609
23033,1599
23034,3011
23035,1313
23037,593
23038,5082
23039,2714
23041,601
23042,356
23043,601
23044,5682
23045,2475
23046,2808
23047,1892
23048,907
23049,2013
23050,111932
23051,3302
23052,1249
23053,11583
23040,1652
23054,467
23055,56525
23056,3640
23057,830
23058,11315
23059,6726
23060,24271
23061,9973
23062,1635
23063,4473
23064,1884
23065,1761
23066,5325
23067,2859
23069,6115
23070,4706
23071,2166
23072,2250
23073,5161
23074,3516
23075,3867
23076,887
23077,670
23904,2832
23079,4472
23080,2118
23081,1771
23082,2209
23084,1075
23085,2422
23086,14059
23087,13545
23088,7194
23090,1350
23091,760
23092,34208
23093,3649
23094,4376
23095,10545
23096,3026
23097,7967
23098,956
23099,6106
23101,392
23903,4311
24001,185
24002,283
24003,594
24004,596
24005,351
24006,562
24007,788
24008,10553
24009,287
24010,10068
24011,167
24012,308
24014,8455
24015,2426
24016,464
24017,541
24018,178
24019,347
24020,444
24021,1819
24022,306
24023,306
24024,725
24025,294
24026,1113
24027,1331
24028,409
24029,731
24030,4888
24031,217
24032,113
24033,211
24034,4105
24036,255
24037,335
24038,3403
24039,2266
24040,452
24041,511
24042,65
24043,108
24044,149
24046,940
24047,720
24049,1605
24050,111
24051,402
24052,141
24053,423
24065,2596
24054,441
24055,737
24056,3038
24057,1431
24058,193
24059,862
24060,522
24061,2057
24062,133
24063,389
24064,1796
24066,441
24067,661
24068,450
24069,33
24070,4346
24071,1034
24073,478
24074,81
24076,1589
24077,255
24078,350
24079,925
24080,205
24081,127
24082,977
24083,1109
24084,150
24086,270
24087,633
24088,1057
24089,122051
24092,807
24090,377
24091,564
24093,358
24094,1708
24095,326
24096,113
24097,229
24098,1278
24099,167
24100,891
24101,367
24102,625
24103,273
24104,261
24105,1857
24106,231
24107,232
24108,373
24109,912
24110,1244
24112,269
24113,388
24114,3060
24115,63747
24116,424
24117,404
24118,99
24119,754
24120,337
24121,672
24122,1438
24123,718
24124,356
24125,411
24127,271
24129,131
24130,471
24131,708
24132,616
24133,386
24134,3714
24136,512
24137,1108
24139,2441
24141,100
24142,30160
24144,658
24145,630
24146,252
24148,1780
24149,173
24150,230
24143,536
24151,478
