CMUN,POP21
24152,518
24153,262
24154,1029
24155,468
24158,332
24156,217
24157,3109
24159,1848
24160,728
24161,343
24162,2079
24163,5170
24164,367
24165,292
24166,1518
24167,770
24168,508
24206,1809
24169,3017
24170,2079
24171,336
24172,418
24173,1003
24174,480
24185,496
24175,2208
24176,310
24177,515
24178,70
24179,309
24180,1207
24181,1575
24182,435
24183,836
24184,195
24187,936
24188,5159
24191,123
24189,7442
24190,152
24193,414
24196,2005
24197,824
24198,578
24194,262
24199,426
24201,1149
24202,8226
24203,92
24205,1214
24207,299
24209,2806
24210,636
24211,292
24901,912
24212,1083
24213,156
24214,682
24215,150
24216,711
24217,129
24218,495
24219,515
24902,318
24221,828
24222,18597
24223,2945
24224,587
24225,1121
24226,181
24227,1865
24228,636
24229,392
24230,419
25001,171
25002,588
25003,5464
25038,2493
25004,773
25005,322
25006,357
25007,2224
25008,1561
25009,749
25010,233
25011,9678
25012,3492
25013,2759
25014,301
25015,423
25016,3065
25017,279
25019,6875
25020,310
25021,3365
25022,122
25023,6274
25024,430
25027,1356
25029,2141
25031,67
25032,85
25033,1525
25034,3441
25036,207
25037,447
25039,342
25040,17409
25041,943
25042,229
25044,224
25045,66
25046,521
25170,292
25047,1225
25048,2329
25049,182
25050,5151
25051,2135
25052,2258
25053,1533
25055,178
25057,285
25058,6195
25059,1120
25056,261
25060,60
25061,94
25062,807
25063,89
25904,169
25064,136
25067,900
25068,692
25069,529
25070,976
25071,46
25072,9328
25073,665
25074,202
25075,158
25076,143
25077,548
25163,277
25161,421
25078,1499
25079,357
25081,328
25082,366
25088,129
25085,172
25086,832
25087,64
25089,116
25908,260
25092,145
25093,781
25094,195
25096,1247
25097,101
25098,262
25912,1118
25099,1855
25100,232
25101,705
25102,931
25103,145
25105,154
25104,159
25109,263
25903,300
25110,7291
25111,126
25115,1060
25112,335
25113,1553
25114,110
25910,100
25118,397
25119,3569
25121,966
25122,2724
25123,244
25124,187
25125,429
25126,345
25120,140080
25127,288
25128,155
25129,187
25133,926
25130,237
25131,599
25132,223
25134,789
25135,1366
25137,14545
25136,102
25139,596
25140,1081
25138,655
25142,493
25141,191
25143,91
25145,88
25025,1941
25146,293
25148,253
25149,1857
25150,201
25151,962
25152,169
25153,202
25154,127
25155,766
25156,1000
25157,196
25158,2205
25164,443
25165,348
25166,188
25167,290
25911,503
25168,667
25169,198
25171,3050
25030,174
25173,2331
25172,2629
25174,727
25175,251
25176,391
25177,421
25179,246
25180,265
25181,230
25182,1384
25183,658
25905,431
25185,947
25186,281
25913,93
25189,3186
25190,343
25191,396
25196,122
25192,1059
25197,184
25193,985
25902,649
25194,497
25201,120
25200,357
25202,150
25035,426
25204,1923
25203,12252
25205,755
25206,337
25207,9175
25208,431
25209,2181
25210,1781
25211,844
25212,334
25215,489
25216,287
25217,17649
25218,105
25219,187
25220,1330
25221,131
25222,73
25223,1209
25224,145
25225,826
25227,765
25226,298
25228,4702
25907,602
25230,2157
25231,759
25232,2381
25233,383
25234,5893
25043,1060
25901,382
25238,236
25240,1912
25906,264
25239,800
25909,156
25242,880
25243,5674
25244,587
25245,554
25247,164
25248,1178
25254,1127
25249,194
25250,427
25251,1000
25252,761
25253,192
25255,464
27001,2297
27002,1610
27003,1935
27004,1190
27901,2445
27005,3001
27006,2826
27007,2976
27008,1407
27902,9428
27009,2123
27010,5110
27011,2609
27012,1288
27013,4192
27016,8134
27014,3440
27015,4374
27017,989
27018,3328
27019,10078
27020,3682
27022,5455
27023,2638
27024,1521
27026,2551
27027,2129
27028,97613
27029,1731
27030,3480
27031,18242
27032,3562
27033,611
27034,1041
27035,223
27037,1018
27038,984
27039,5216
27040,3316
27041,2429
27042,1723
27043,1347
27044,2918
27045,943
27047,1615
27046,1634
27048,2207
27049,1382
27050,3151
27056,1524
27051,9871
27052,946
27053,513
27054,1213
27055,1222
27057,13257
27058,3589
27059,2243
27060,2689
27061,1114
27062,627
27063,1960
27064,1657
27065,14006
27066,15312
27021,1768
27025,3360
28001,55
28002,4676
28003,246
28004,9908
28005,195982
28006,116589
28007,170817
28008,3085
28009,20749
28010,14959
28011,662
28012,1359
28013,59833
28014,56386
28015,33687
28016,109
28017,1820
28018,6108
28019,1751
28021,796
28020,216
28022,59052
28023,8009
28024,218
28025,523
28026,10726
28027,1940
28028,2701
28029,837
28030,2782
28031,3203
28032,7555
28033,6416
28034,461
28035,2142
28036,3939
28037,2083
28038,7359
28039,158
28051,2494
28052,5506
28040,25083
28041,7444
28046,7348
28047,63825
28043,8303
28042,1875
28045,52480
28044,9376
28048,742
28049,81273
28050,6642
28053,10520
28054,16594
28055,1381
28056,1742
28057,2416
28058,192233
28059,6883
28060,2228
28061,34712
28062,411
28063,344
28064,191
28065,183095
28066,10467
28067,6594
28068,16747
28069,72
28070,170
28071,106
28072,8680
28073,19736
28074,187762
28075,8860
28076,593
28901,1407
28078,57
28079,3305408
28080,72034
28082,9202
28083,14903
28084,23737
28085,6585
28086,9291
28087,4563
28088,365
28089,5294
28090,13573
28091,7924
28092,209639
28093,3220
28094,1573
28095,2720
28096,30695
28097,141
28099,3062
28100,6630
28101,357
28102,1291
28104,26235
28106,131689
28107,524
28108,6226
28109,2827
28110,3059
28111,927
28112,196
28113,53537
28114,185
28115,87134
28116,1190
28117,149
28118,75
28902,719
28119,3593
28120,1754
28121,294
28122,863
28123,92925
28124,97
28125,4479
28126,71
28127,94862
28128,590
28129,13538
28130,39313
28131,18454
28132,19853
28133,8760
28134,90962
28135,1436
28136,925
28137,2729
28138,96
28140,4429
28141,9345
28143,87
28144,9091
28145,4123
28146,2781
28147,1360
28148,132771
28149,9549
28150,4594
28151,4897
28152,24122
28153,1079
28154,7729
28903,48751
28155,612
28156,1670
28157,1026
28158,1012
28159,789
28160,13245
28161,77587
28162,4309
28163,612
28164,4696
28165,3079
28166,518
28167,12543
28168,2083
28169,2387
28171,6837
28170,3464
28172,15049
28173,762
28174,2643
28175,1514
28176,22580
28178,1599
28177,17310
28179,2211
28180,7552
28181,28030
28182,276
28183,1786
29001,5453
29002,2366
29003,1057
29004,358
29005,6551
29006,825
29007,41868
29008,26095
29009,1843
29010,1944
29011,3859
29012,13336
29013,2090
29014,261
29015,41348
29016,398
29017,8114
29018,2518
29019,1181
29020,4112
29021,179
29022,236
29023,7829
29024,436
29025,70204
29026,1535
29027,3030
29028,1470
29029,438
29030,906
29031,1805
29032,8301
29033,1704
29034,811
29035,1633
29036,719
29037,259
29038,27436
29039,3712
29040,2532
29041,7342
29042,23375
29043,3450
29044,1349
29045,3866
29046,3034
29047,1355
29049,3614
29048,1601
29050,602
29051,71925
29052,250
29053,3198
29054,82585
29055,2770
29056,1595
29057,391
29058,2326
29059,3293
29060,740
29061,1520
29062,912
29063,388
29064,553
29065,235
29066,524
29067,577405
29068,16849
29069,147958
29070,86744
29071,1244
29072,5341
29073,2762
29903,572
29074,938
29075,21018
29076,4023
29077,251
29079,3159
29080,9572
29081,298
29082,49790
29083,2734
29084,33624
29085,173
29086,1614
29087,592
29904,473
29088,3386
29089,3727
29090,2203
29901,68056
29091,18937
29092,725
29093,2483
29094,82967
29095,4129
29902,3277
29098,1437
29096,3374
29097,5360
29099,2045
29100,2866
52001,86261
30001,6116
30002,13066
30003,35956
30004,1388
30005,42559
30902,16935
30006,1083
30007,9842
30008,22240
30009,19500
30010,11508
30011,6608
30012,11619
30013,10133
30014,2061
30015,25611
30016,216365
30017,14798
30018,12199
30019,35301
30020,10512
30021,17225
30022,26234
30023,5351
30024,96238
30025,7320
30026,32988
30027,73498
30028,7797
30029,17074
30030,460349
30031,495
30032,3868
30033,16060
30034,1265
30035,33645
30036,26320
30901,16154
30037,37299
30038,21837
30039,32316
30040,866
30041,20536
30042,3268
30043,35083
31001,84
31002,538
31003,128
31004,29
31005,346
31006,2480
31007,167
31008,69
31009,782
31011,884
31012,925
31010,7441
31013,721
31014,330
31015,2752
31016,10732
31017,493
31018,614
31019,2791
31020,512
31025,966
31021,69
31023,11726
31024,114
31022,606
31026,153
31027,1113
31028,253
31029,1132
31030,164
31031,275
31032,2310
31033,49
31034,32
31035,47
31036,1049
31037,100
31038,1741
31039,117
31040,221
31058,228
31041,2430
31042,3781
31043,27
31044,353
31901,19853
31045,613
31046,48
31047,254
31048,236
31049,838
31050,7863
31137,214
31051,301
31052,117
31250,3759
31053,677
31905,4132
31902,7468
31903,10723
31054,596
31055,377
31253,165
31056,227
31057,2238
31059,193
31060,19723
31061,53
31062,1335
31063,85
31064,2045
31065,2784
31066,1120
31067,2487
31068,3962
31069,952
31070,4306
31071,18
31193,1868
31072,8051
31074,488
31075,163
31076,3890
31077,8220
31078,3164
31079,72
31080,589
31081,451
31221,1826
31083,78
31087,214
31089,296
31090,146
31091,366
31092,790
31094,106
31095,74
31096,103
31097,13911
31098,2790
31099,65
31082,828
31084,2489
31085,645
31100,279
31101,1809
31093,308
31102,136
31103,43
31104,2316
31105,2081
31106,999
31107,2455
31108,2490
31109,2274
31110,102
31111,96
31112,96
31113,137
31114,503
31115,190
31116,61
31117,688
31118,165
31119,34
31120,438
31121,80
31256,101
31122,7286
31124,265
31259,587
31125,317
31126,435
31127,168
31904,2296
31128,410
31129,508
31130,431
31131,1293
31132,172
31133,38
31134,181
31135,125
31136,585
31138,1268
31139,162
31140,151
31141,126
31142,2108
31143,99
31144,916
31145,175
31146,32
31147,124
31148,108
31149,3010
31908,1624
31150,226
31151,46
31152,1775
31153,2744
31154,239
31155,316
31156,314
31157,4844
31158,280
31159,1293
31160,132
31248,320
31161,423
31162,51
31163,2866
31164,733
31165,3505
31166,299
31167,1112
31168,289
31169,3470
31170,61
31171,852
31172,480
31173,1105
31174,116
31175,85
31176,4135
31177,359
31178,673
31179,665
31180,254
31181,124
31182,36
31088,8354
31183,928
31185,496
31184,74
31186,362
31187,132
31188,389
31189,1485
31190,51
31191,3998
31192,210
31195,191
31196,32
31197,87
31906,4160
31198,49
31199,139
31211,19
31200,941
31201,203081
31202,5965
31203,30
31204,39
31205,532
31206,2920
31207,345
31208,3718
31209,187
31210,206
31212,136
31213,114
31214,108
31215,6369
31217,393
31216,4872
31219,98
31220,865
31222,61
31223,1287
31224,1149
31225,51
31226,674
31227,10582
31228,646
31229,47
31230,91
31231,122
31232,37008
31233,136
31234,185
31123,781
31235,175
31236,1669
31237,227
31238,160
31239,348
31240,664
31241,142
31242,307
31244,179
31243,400
31245,88
31246,170
31247,150
31086,21556
31194,413
31260,1563
31249,2439
31251,4341
31252,82
31254,2907
31255,117
31257,1258
31258,10131
31261,288
31262,303
31073,352
31907,15198
31263,304
31264,211
31265,78
32001,6314
32002,2333
32003,952
32004,1738
32005,919
32006,1490
32007,1483
32008,11022
32009,13384
32010,379
32011,971
32012,745
32013,2206
32014,1075
32015,828
32016,717
32018,1249
32017,1460
32019,13911
32020,2570
32022,1321
32021,979
32023,1182
32024,5652
32025,1094
32029,482
32026,3125
32027,1061
32028,1639
32030,1128
32031,1109
32033,693
32034,1232
32035,1401
32038,427
32039,1222
32040,1510
32041,769
32042,1672
32043,2849
32044,846
32045,2718
32046,1135
32047,1939
32048,1006
32049,705
32050,2501
32051,1447
32052,2067
32053,1713
32054,104596
32055,1373
32056,1653
32057,544
32058,6470
32059,1826
32060,879
32061,1162
32063,2015
32064,491
32062,827
32065,704
32066,614
32067,1223
32068,1507
32069,5005
32071,1459
32072,4245
32073,1390
32074,1048
32075,5509
32076,2072
32070,505
32077,1181
32078,1114
32079,1452
32080,336
32081,2374
32082,1261
32083,886
32084,914
32085,13644
32086,2787
32087,1882
32088,1837
32089,1258
32090,791
32091,1781
32092,513
32032,9621
32036,1366
32037,738
34001,45
34003,167
34004,6711
34005,908
34006,83
34009,36
34010,600
34011,414
34012,362
34015,43
34017,1021
34018,217
34019,132
34020,54
34022,1219
34024,26
34025,52
34027,1187
34028,138
34029,762
34031,26
34032,39
34033,18
34035,114
34034,121
34036,255
34037,308
34038,278
34039,60
34041,85
34042,317
34045,72
34046,56
34047,2011
34048,58
34049,346
34050,196
34051,104
34052,173
34053,212
34055,269
34056,2288
34057,479
34058,186
34059,429
34060,131
34061,104
34062,150
34063,98
34066,63
34067,127
34068,56
34069,2592
34070,134
34071,165
34072,148
34073,186
34074,777
34076,625
34077,497
34079,2496
34080,5786
34081,58
34082,78
34083,1889
34084,154
34086,102
34087,143
34088,358
34089,152
34091,128
34092,284
34094,65
34903,199
34096,45
34098,1024
34099,61
34100,140
34101,45
34102,217
34103,93
34104,254
34106,120
34107,71
34108,596
34109,63
34110,81
34112,39
34113,41
34114,187
34116,56
34901,1171
34120,77090
34121,214
34122,106
34123,1875
34124,63
34125,74
34126,288
34127,91
34904,316
34129,174
34130,203
34131,56
34132,135
34133,112
34134,44
34135,475
34136,175
34137,21
34139,185
34140,92
34141,290
34143,179
34146,58
34147,191
34149,22
34151,147
34152,147
34154,79
34155,137
34156,54
34157,2950
34158,311
34159,413
34160,154
34161,23
34163,49
34165,62
34167,107
34168,49
34169,413
34170,48
34171,1002
34174,188
34175,94
34177,192
34176,144
34178,137
34179,24
34180,74
34181,485
34182,970
34184,47
34185,71
34186,46
34189,57
34190,48
34192,81
34196,88
34902,174
34199,1187
34023,6399
34201,169
34093,88
34202,32
34204,45
34205,60
34206,897
34208,53
34210,95
34211,203
34213,52
34214,191
34215,168
34216,61
34217,1768
34218,566
34220,187
34221,182
34222,108
34223,243
34224,36
34225,6470
34227,68
34228,92
34229,52
34230,18
34231,192
34232,833
34233,138
34234,64
34236,158
34237,653
34238,355
34240,86
34241,17
34242,109
34243,325
34245,315
34246,68
35001,5695
35002,32105
35020,7516
35003,12783
35004,64497
35005,1046
35006,38535
35007,762
35008,7513
35009,24455
35010,5365
35011,31887
35012,20572
35013,7833
35014,27768
35015,21014
35016,378675
35017,41786
35018,19058
35019,53066
35021,18297
35022,73573
35023,13871
35024,23044
35025,1865
35026,102769
35027,12634
35028,20801
35029,6447
35030,15549
35032,3754
35031,9382
35033,7645
35034,16977
36020,2228
36001,2599
36003,12286
36002,3622
36004,11987
36005,9788
36006,13673
36007,1769
36008,26708
36009,5115
36010,3316
36902,5719
36013,2455
36014,1961
36015,4643
36016,1057
36017,20261
36018,3268
36019,1594
36021,14920
36022,10699
36023,9991
36901,4951
36024,20199
36025,2410
36026,24248
36027,5314
36028,4796
36029,19496
36030,4394
36031,675
36032,4121
36033,15190
36034,3770
36035,18005
36036,3104
36037,2975
36041,17230
36043,5548
36042,22942
36044,3081
36038,83114
36039,20212
36040,2860
36045,29192
36046,5157
36047,2361
36048,6376
36049,9249
36050,10048
36051,17635
36052,8845
36053,7482
36054,13730
36055,17398
36056,5768
36057,293837
36059,5097
36058,5955
36060,37545
36061,10306
26001,248
26002,1153
26003,457
26004,67
26005,3484
26006,2518
26007,647
26008,2794
26009,500
26010,92
26011,9562
26012,36
26013,423
26014,511
26015,244
26016,28
26017,452
26018,14954
26019,537
26020,780
26021,4702
26022,225
26023,502
26024,220
26026,1583
26025,84
26027,146
26028,147
26029,34
26030,25
26031,99
26032,46
26033,187
26034,754
26035,19
26036,24579
26037,171
26038,78
26039,40
26040,91
26041,134
26042,1090
26043,407
26044,45
26045,10
26046,2106
26047,2313
26048,24
26049,184
26050,180
26051,291
26052,158
26053,262
26054,322
26055,38
26056,522
26057,62
26058,174
26059,1613
26060,84
26061,2076
26062,98
26063,146
26064,3191
26065,78
26066,385
26067,19
26068,113
26069,249
26070,182
26071,11633
26072,332
26073,102
26074,117
26075,429
26076,141
26077,22
26078,96
26079,866
26080,631
26081,19
26082,110
26083,333
26084,11042
26086,18
26087,237
26088,42
26089,150808
26091,150
26092,117
26093,54
26094,60
26095,97
26096,341
26098,108
26099,1617
26100,67
26101,35
26102,8060
26103,1127
26104,10
26105,2996
26106,86
26107,89
26109,79
26108,332
26110,182
26111,310
26112,224
26113,26
26114,83
26115,20
26117,3928
26118,64
26119,207
26120,2074
26121,32
26122,136
26123,148
26124,1009
26125,3900
26126,26
26127,212
26128,129
26129,1111
26130,224
26131,34
26132,131
26139,68
26142,1015
26134,97
26135,174
26136,108
26138,6222
26140,278
26141,99
26143,465
26144,230
26145,276
26146,84
26147,37
26148,183
26149,49
26150,116
26153,10
26151,454
26152,35
26154,11
26155,145
26157,360
26158,334
26160,975
26161,10
26162,137
26163,214
26164,55
26165,397
26166,163
26167,69
26168,8608
26169,73
26170,590
26171,163
26172,34
26173,5
26174,136
26175,39
26176,59
26177,354
26178,81
26179,37
26180,256
26181,13
26183,90
37001,166
37002,128
37003,114
37004,24
37005,67
37006,121
37007,429
37008,5159
37009,216
37010,1065
37011,107
37012,144
37015,252
37013,100
37014,1181
37016,673
37017,244
37018,110
37019,147
37020,519
37021,73
37022,253
37023,2307
37024,100
37025,279
37026,193
37027,289
37028,140
37029,188
37030,91
37031,339
37032,669
37033,96
37034,93
37035,192
37037,108
37038,932
37039,287
37040,402
37041,74
37042,44
37044,443
37045,32
37046,12269
37047,227
37049,133
37050,79
37051,83
37052,299
37054,256
37055,134
37056,55
37057,221
37058,53
37059,119
37060,365
37061,223
37063,60
37065,257
37062,75
37067,4284
37068,355
37069,1169
37070,594
37071,91
37072,148
37073,698
37074,155
37077,249
37078,874
37079,80
37080,267
37081,923
37082,821
37083,197
37085,7368
37086,116
37087,1295
37088,194
37089,61
37090,64
37091,191
37092,2809
37185,653
37096,211
37097,38
37098,293
37099,67
37100,64
37101,131
37102,397
37103,518
37114,64
37104,21
37106,255
37107,12065
37108,106
37109,177
37110,112
37112,159
37113,427
37115,117
37116,63
37117,2214
37118,129
37120,114
37119,104
37121,617
37122,240
37123,157
37124,210
37125,241
37126,38
37127,220
37128,252
37129,254
37130,198
37131,182
37132,315
37133,101
37134,196
37135,1270
37136,674
37137,97
37138,264
37139,216
37140,1119
37141,152
37142,645
37143,414
37144,353
37145,268
37146,115
37147,189
37148,427
37149,58
37150,34
37151,146
37152,432
37154,133
37155,71
37156,5550
37157,68
37158,241
37159,69
37160,616
37161,133
37162,223
37163,29
37164,287
37165,31
37166,204
37167,199
37168,447
37169,185
37170,1553
37171,466
37172,938
37173,1550
37175,446
37174,1001
37176,136
37177,271
37178,96
37179,212
37180,65
37181,254
37183,408
37182,81
37184,274
37186,85
37187,639
37188,167
37189,111
37190,189
37191,99
37192,449
37193,382
37194,260
37195,42
37196,61
37197,96
37198,226
37199,135
37200,207
37201,267
37202,1319
37203,154
37204,245
37205,227
37206,96
37207,487
37208,75
37209,507
37211,210
37213,86
37214,118
37215,163
37212,121
37216,317
37217,58
37218,47
37219,165
37221,408
37222,81
37223,103
37224,190
37225,104
37226,175
37228,329
37229,151
37230,255
37231,257
37232,388
37233,51
37234,313
37235,222
37236,125
37237,323
37238,122
37239,217
37240,1225
37241,173
37242,80
37243,87
37244,138
37245,339
37246,6123
37247,175
37248,170
37249,37
37250,327
37251,125
37252,104
37253,158
37254,186
37255,54
37256,203
37257,53
37258,140
37259,37
37260,147
37261,218
37262,73
37263,370
37264,58
37265,210
37266,66
37267,182
37268,104
37269,470
37270,198
37271,352
37272,159
37273,89
37303,186
37274,143269
37275,98
37276,124
37277,76
37278,1029
37284,357
37285,367
37286,228
37287,332
37036,54
37288,332
37289,209
37291,276
37290,132
37292,96
37280,79
37281,38
37282,231
37279,775
37283,116
37293,100
37294,14646
37296,297
37297,462
37298,178
37299,253
37300,595
37301,99
37302,275
37304,157
37305,240
37306,248
37307,147
37309,41
37310,184
37311,196
37312,258
37313,553
37314,109
37315,80
37316,783
37317,288
37318,196
37319,82
37320,90
37321,135
37322,3096
37323,534
37324,328
37325,92
37327,201
37328,174
37329,37
37330,328
37331,188
37332,73
37333,211
37334,65
37335,404
37336,64
37337,136
37338,103
37339,302
37343,69
37340,133
37341,66
37342,277
37344,239
37345,159
37346,284
37347,514
37348,101
37349,107
37351,260
37352,237
37353,117
37354,7371
37355,171
37356,91
37357,260
37358,210
37359,162
37360,212
37361,87
37362,6491
37363,111
37364,789
37365,173
37366,42
37367,181
37368,24
37369,134
37370,314
37371,251
37372,139
37373,745
37374,1344
37375,761
37350,411
37376,2410
37377,227
37378,82
37379,198
37380,59
37381,138
37382,170
38001,48733
38002,1099
38003,2047
38004,5604
38005,8234
38006,82563
38007,1921
38008,7196
38009,5866
38010,4766
38011,28463
38012,2807
38013,4278
38014,1756
38015,4895
38016,1813
38017,51850
38018,5553
38019,21827
38020,21000
38021,1767
38022,23310
38024,20648
38025,9114
38026,42219
38027,7745
38901,1936
38028,30179
38029,2234
38030,2549
38031,36824
38032,17590
38033,4213
38023,158010
38034,4854
38035,21872
38036,9261
38037,15446
38038,208563
38039,14987
38040,11115
38041,8918
38042,4692
38043,24346
38044,2829
38045,4558
38046,11326
38047,2560
38049,4643
38050,2917
38048,5084
38051,9161
38052,1789
38053,4875
40001,835
40002,39
40003,125
40004,557
40005,22
40012,281
40006,19
40007,80
40008,61
40009,42
40010,116
40013,62
40014,52
40015,24
40016,56
40017,122
40018,68
40019,28
40020,171
40021,17
40022,246
40024,1153
40025,139
40026,168
40028,104
40029,20
40030,486
40031,788
40032,701
40033,94
40034,76
40035,184
40036,640
40037,27
40039,250
40040,3522
40041,1346
40161,50
40043,2502
40044,150
40045,159
40046,120
40047,47
40048,32
40049,33
40051,45
40052,89
40053,115
40054,134
40065,708
40055,34
40056,34
40057,1726
40058,322
40059,129
40060,85
40061,71
40902,120
40062,76
40063,9620
40905,127
40068,32
40069,85
40070,190
40071,40
40072,319
40073,498
40074,289
40075,168
40076,9476
40077,1452
40078,166
40079,313
40080,78
40081,111
40082,108
40083,135
40084,49
40086,804
40087,81
40088,332
40089,234
40091,108
40092,132
40093,99
40094,512
40095,660
40097,245
40099,54
