CTOT,M3_length
0104003,1.0848952347964347
0104008,3.354295149978114
0104011,1.033477620383577
0104013,83.57398728234433
0104017,4.165645722713557
0104018,6.362554783110695
0104031,14.078929073347009
0104032,7.525946202583914
0104035,10.965863211481544
0104044,4.960792478569497
0104049,0.02113357955271683
0104052,0.36260401758305566
0104053,1.1436095867787355
0104060,15.363999918782175
0104064,2.345311823834448
0104066,9.959872012053673
0104069,5.164289638417176
0104075,11.883636890036634
0104076,10.373028000126256
0104079,19.96168484719342
0104083,14.970186791626892
0104091,0.27587746401645247
0104092,6.769888326733375
0104098,0.4123480850306158
0104100,21.132081898717804
0104902,29.85388445176322
0104903,8.154918711949286
0104904,0.4738371356307511
0111001,1.9408044706526268
0111004,21.597138540568775
0111006,9.689984741976224
0111007,3.2888599142113195
0111008,1.4682062006972
0111012,26.11079617632938
0111013,17.257170347611716
0111014,8.422707510887133
0111015,51.152204562504
0111016,25.498293838127424
0111020,65.75096004726569
0111022,5.509296856372732
0111023,8.493324043101772
0111024,19.256615201034904
0111027,33.1604361493823
0111028,22.837108127000946
0111029,10.24999459935501
0111030,49.010046523490445
0111031,29.6707055122347
0111032,17.93112247961444
0111033,23.903355236580868
0111035,2.3336503544047096
0111039,9.720135471782383
0111901,0.34470626261194953
0114001,12.680029927380263
0114002,5.528171042374808
0114007,32.99099563037953
0114013,13.856328085008313
0114017,9.71341665680399
0114019,8.597582567114245
0114021,102.06855088712928
0114022,12.47298399154886
0114033,17.973579244316454
0114038,23.068414125370598
0114039,20.884067376478182
0114042,1.2807628126296875
0114043,13.427953384553586
0114045,7.940595934025161
0114047,8.075893811479919
0114049,0.18065937415469868
0114050,7.232939478928054
0114052,0.9343815279117038
0114053,1.9931985281193054
0114056,5.528171042374808
0114057,9.689506889545177
0114075,12.816588649183311
0118003,3.851437060997692
0118014,4.182151235231602
0118017,3.39616934758924
0118021,7.1349910078451355
0118022,4.8184881908382975
0118023,21.832850085273385
0118036,0.45173359925213413
0118039,19.224639996381566
0118047,0.31935650090437806
0118057,0.30392554472557726
0118059,5.742921630063991
0118061,4.812905963767151
0118062,6.580683328955316
0118078,5.331127783760151
0118079,1.7879411691015727
0118087,52.8165656228087
0118089,1.4571079244268565
0118099,0.08376249144080507
0118100,1.16726977378431
0118101,1.2939417767520236
0118111,2.059558384630564
0118126,0.9712810501372938
0118127,2.374892265798457
0118134,7.407491962440492
0118140,15.226651783668963
0118145,4.285482689791693
0118149,1.1921916998785922
0118153,4.791208504723973
0118157,0.31935650090437806
0118158,1.6324001345990933
0118164,0.5379187311449621
0118165,4.203148818150445
0118168,0.371992136083044
0118173,2.7967995329738224
0118175,4.0708444273738715
0118193,8.160577535817582
0118194,6.63692251707277
0118905,2.25403060936317
0118911,3.7979706195729626
0121002,19.358722703915113
0121003,10.296377213866606
0121005,28.513731121969002
0121010,19.68130870675227
0121011,1.3207382803501095
0121021,8.495712082017635
0121035,6.7604523910132235
0121037,16.309417666489118
0121041,21.00405063546527
0121042,9.114376126884045
0121044,2.4288394199219825
0121046,1.0048165652132208
0121050,9.884880840676828
0121052,2.434351224271476
0121053,3.517483547178028
0121055,3.257673494927348
0121060,18.31845901389461
0121072,7.359317038173076
0123003,19.13090350167898
0123005,2.9682976589256227
0123009,4.842459387578397
0123018,0.12480736839452887
0123028,6.640684271456434
0123030,14.53533907406797
0123037,12.467170477034871
0123038,0.26562598569022955
0123044,0.8665541430669246
0123046,0.2119922584658279
0123047,6.475773208891187
0123050,20.097955467789603
0123055,11.704948820431094
0123057,4.310808073196254
0123060,25.131028885949085
0123069,2.47815424334084
0123071,5.373439637394734
0123072,17.155696813396247
0123080,15.69228232713583
0123081,0.7935812383741048
0123085,5.240803593133485
0123086,12.0712221781444
0123087,9.57320812104942
0123088,8.115195511789238
0123092,21.133794415788966
0123101,5.822616373217684
0123905,1.8746134876293752
0129005,0.8956154502872768
0129007,13.360791724964741
0129008,1.455162297656738
0129015,1.572798219708309
0129025,7.295334581045616
0129032,1.0543049304679246
0129038,1.4670077640121975
0129041,0.05114339898420916
0129042,2.3977011019905436
0129051,13.58602794477661
0129054,5.244700821352648
0129067,93.15996272064554
0129068,0.5896675933897693
0129069,16.37438876408982
0129070,6.341545891976866
0129075,1.1374380436594755
0129080,0.08564163445923705
0129082,5.26353449138594
0129091,0.4461901468537878
0129094,32.51359931303009
0129901,13.387381381350249
0141002,2.103123739918345
0141004,0.8934618260818156
0141005,1.5303419016689077
0141007,1.0588109011914006
0141010,6.940191180808421
0141011,0.09120793855604122
0141012,5.896866509474924
0141013,4.118470118506929
0141014,1.2007108085738525
0141016,8.094867200186973
0141017,17.389194854666826
0141021,9.824221972086198
0141024,2.996875039733865
0141028,2.7820720502468808
0141029,3.2889899595152623
0141032,0.8200583435073264
0141033,6.433619965406642
0141034,11.03065660018528
0141035,10.70790634090996
0141038,62.930705688115395
0141039,4.211424409862037
0141040,20.030613168105525
0141042,1.69652915302544
0141044,0.1427489077285852
0141047,4.880581559133908
0141049,1.5431192314877784
0141053,0.16310197498723922
0141058,7.891489163044384
0141059,28.765565857508246
0141060,2.3330831115756268
0141064,2.8820254921535677
0141065,3.058804617746312
0141067,4.427634721366252
0141069,4.67079517388837
0141070,7.330901614861928
0141076,1.8002062859308592
0141079,2.8847197600582675
0141081,39.94304399452479
0141085,12.75527669297256
0141086,4.135652264766468
0141087,2.208690176320307
0141088,14.589486453510721
0141089,3.8085330009902387
0141091,185.0367679391412
0141093,6.190367748133476
0141095,9.891147561943807
0141096,9.774399109019038
0141098,2.2221818441265913
0141102,1.7483367603814126
0222016,7.915574698785623
0222019,4.201630404276406
0222045,4.572282104226187
0222048,1.9865782370741456
0222059,0.23744151792460802
0222089,3.3256705495457393
0222112,0.03564931153279892
0222117,0.9487990283744041
0222125,19.899080650642993
0222130,5.113261233102298
0222158,2.1086109494234773
0222170,8.43508552865671
0222175,0.3003037238542748
0222199,0.8847138610749057
0222205,7.6476280208431024
0222221,0.8836058098841358
0222225,3.3392431363014383
0244013,0.4517577558245345
0244037,18.713797924629386
0244076,9.753775217643039
0244086,8.246394977667292
0244121,1.32119588523361
0244141,6.045953423664466
0244153,5.271990310581355
0244207,9.855829825861377
0244209,7.145932147647806
0244216,5.40502841834706
0244225,6.7085998545190115
0244231,0.6817532391244724
0244241,2.9646132223403865
0244245,8.572646327081358
0244246,8.309915338916722
0244247,7.2869533689145936
0250008,2.434250637770563
0250025,0.8237994011611649
0250043,0.40888067624576774
0250066,0.4690905090130295
0250067,17.301837888616276
0250068,0.16588959732736266
0250074,0.7411504609395103
0250089,1.805347622016469
0250094,11.909895245958783
0250095,5.160498478167056
0250122,0.0631543783551102
0250123,0.40888067624576774
0250132,0.8809266911200806
0250161,2.9789982472743715
0250182,18.766321709465892
0250184,3.639390533054092
0250201,2.6136342387297526
0250203,0.9750311970388021
0250219,3.2809052320091636
0250225,0.5813394409339475
0250257,0.04010265654357294
0250272,6.748884323940793
0250289,9.855829825861377
0250297,181.93175793005383
0250298,1.7758743638576309
0333004,7.454576985919866
0333016,5.542748111049739
0333017,2.6046630554399997
0333020,23.335745250039153
0333024,33.142939778724006
0333026,2.4450993335140763
0333031,6.93261761220797
0333035,17.292502988417365
0333036,1.1273384101213615
0333037,2.8942378566711917
0333038,7.546195802156133
0333041,0.32731167806885986
0333044,9.933256674954684
0333049,0.008356741297825475
0333052,0.8437557237628807
0333054,15.644317117451447
0333057,0.27412881039064985
0333058,8.473556211474298
0333060,8.335721623764684
0333064,0.08072397790191255
0333066,17.174105377772516
0333069,0.5380734034085785
0333076,0.8336092032790555
0407002,4.494984148291096
0407003,4.603508826432454
0407004,0.3191780991043744
0407005,3.600562709381533
0407008,5.114663860797142
0407010,3.8826696211936684
0407011,28.10879987315405
0407013,12.776632013058624
0407014,0.7753387039935896
0407015,9.425075819185052
0407020,0.10388444456430543
0407022,3.7646028440620816
0407023,0.5966855011419608
0407024,23.911467562011932
0407026,6.321582947884385
0407027,1.3087089103856904
0407029,4.349012989222346
0407031,5.411554377340335
0407032,20.494369424236545
0407033,14.75824298072002
0407035,0.22659385270434498
0407036,19.89075373550678
0407037,0.9533051374507097
0407038,2.847229648178074
0407039,2.698628127885696
0407040,102.48795042576417
0407042,23.48798732426334
0407043,0.7813111446670528
0407044,2.8918450214316116
0407046,9.528024477995658
0407047,0.16236169940899373
0407048,3.4616364091837437
0407049,4.655581219275828
0407050,8.506501616347867
0407051,2.9674812066399
0407052,4.425052930065394
0407053,0.11692860074476413
0407054,20.32557723322165
0407055,2.3439608622189607
0407056,2.915654811962348
0407057,2.880205376077523
0407059,0.33617572885162805
0407061,0.06872411942185527
0407062,10.763295375302784
0407064,1.3727651761845352
0535002,73.14141293175544
0535003,11.916554802546422
0535004,8.541569813101415
0535006,63.303250592666934
0535008,1.1379183883867126
0535011,7.75816095784176
0535013,34.43198814162203
0535014,39.952832140851
0535015,14.66211951015723
0535016,661.3296419513343
0535017,13.025137873511387
0535018,16.075120421996857
0535019,42.107015524327146
0535022,13.989251786654748
0535026,116.13334893694375
0535027,8.249734648561002
0535028,17.745100852213227
0535029,1.545723020844222
0535030,10.10053268089419
0535034,10.325608115359675
0538001,2.0360165850158474
0538007,1.451087970130388
0538013,0.15600582962962375
0538017,1.1914437704762937
0538019,1.4524481716128865
0538020,3.0052535018652904
0538022,2.4165256968234488
0538023,1.0696249452180138
0538024,3.434212998115358
0538027,0.7180216293598988
0538028,0.3443705205874292
0538036,1.2379604235371882
0538038,30.237129345316617
0538040,0.42473264513522424
0639008,7.115816420284993
0639011,2.56187269191247
0639016,12.59637084602867
0639017,0.15190702376330592
0639018,9.828831643498688
0639019,5.952493912362229
0639020,16.228503500369563
0639021,2.4442579910076656
0639023,1.0908453753981895
0639025,6.201966671605004
0639026,5.333441382306982
0639027,7.5336726413081765
0639032,19.187797478733657
0639035,3.0741496274546156
0639036,1.0147492619542982
0639038,3.850571071012274
0639040,0.05030851988005526
0639042,2.9061275413996905
0639044,0.6082569338689048
0639048,1.2205871708915295
0639052,1.2576758356155766
0639054,1.5629637166082568
0639056,2.85599372242105
0639057,1.986616857128062
0639059,0.23226347366866745
0639060,4.96649844996611
0639061,5.315222636617271
0639069,1.9849147174883477
0639073,0.2936264461975999
0639074,10.425512510141015
0639075,39.817264383648336
0639076,0.7955440339395323
0639078,11.939697950381063
0639079,3.780964399696581
0639080,0.5418896634461623
0639085,2.851943542112542
0639087,18.26077370388519
0639095,0.7228741367279093
0639099,8.572732882108733
0705014,9.619926479864404
0705016,1.4944248851288005
0705019,4.498586824646388
0705022,1.4933886153121312
0705168,7.385029976959504
0709018,16.034192954799085
0709026,6.677350986414757
0709030,29.040879644516615
0709037,7.581516128738474
0709059,70.0318884968018
0709066,23.37714796452993
0709074,0.3697653468227819
0709078,4.198749194251208
0709131,0.3245914948888294
0709163,9.571166739417786
0709177,2.910998823105946
0709184,27.62442585473643
0709191,23.37714796452993
0709216,0.2511325389888197
0709219,11.026727682698
0709221,5.830204567541153
0709226,1.5966201309792498
0709266,12.357255775201207
0709314,23.37714796452993
0709315,9.310849375120444
0709318,15.416150671653408
0709332,4.102940082025191
0709345,0.5110973131297526
0709388,23.37714796452993
0709410,5.858114230614255
0709413,1.5478472007069144
0709414,5.503308504461076
0709430,23.37714796452993
0709434,6.594827350890181
0709439,2.1549115060543516
0709463,17.943593698935224
0724007,12.087510491787487
0724008,4.37139472736334
0724010,4.11983251746581
0724014,2.458409709951289
0724023,7.98529360105123
0724030,2.1483567971009103
0724031,0.04675339881100768
0724034,2.362622731537438
0724038,2.1629179486576096
0724039,0.08190056118535051
0724041,0.05928816256186964
0724057,0.07645285560231257
0724059,3.291095284795655
0724071,1.642117180100989
0724089,42.23594790573086
0724092,0.026706083906454365
0724093,6.031584730104164
0724094,0.715412706909266
0724095,1.583605153727469
0724098,0.06273276124743576
0724105,1.1523313905391177
0724115,8.245307616682824
0724117,4.443959871178724
0724142,11.12525201225429
0724143,7.408687939681061
0724163,3.4597753874083494
0724165,0.018255660922489925
0724166,2.463943766867268
0724170,5.84114676415998
0724189,0.9697745295169209
0724206,2.0801569788559
0724210,3.0291400664192567
0724222,21.252510223787592
0724223,1.401600641317605
0724227,0.8558461072468189
0734004,12.584447538088249
0734024,8.490838942774559
0734027,9.792251058166208
0734036,2.9007382657130014
0734053,4.71794250612032
0734056,1.24869274215789
0734066,0.931209876921019
0734083,0.14701993635680882
0734102,3.729076254617192
0734120,16.43480847802047
0734225,1.3020818417228492
0734232,1.0938454925901002
0737008,9.686158720596135
0737023,5.72821255777003
0737032,14.647092965705019
0737046,13.016922572440428
0737067,2.087950419227227
0737070,8.341120227460824
0737080,7.571895408294253
0737085,13.917347045290477
0737092,1.1831125467863566
0737142,1.635784943872408
0737240,1.9911678158700599
0737263,10.348674598194952
0737274,45.534905680535005
0737294,7.027546388945959
0737322,15.788386441836654
0737350,4.5399381342734815
0737354,14.613866465821083
0737362,6.542181804440808
0737373,0.3537523460751338
0740022,13.029085764398731
0740040,0.4665248265501707
0740057,15.292746240429265
0740063,0.25682961310396046
0740082,3.5484951039874972
0740101,6.373791498171456
0740103,5.127145380225813
0740138,12.252693877995243
0740145,3.325470521651493
0740148,17.122030275037147
0740151,6.732299152272137
0740155,4.647317589143641
0740179,1.9187984697351874
0740181,3.5660075498643717
0740185,6.887116091648204
0740194,19.22688943096805
0740214,3.176040783511322
0740216,5.084608825240313
0740231,5.927287457579954
0742001,38.83429149238037
0742043,1.6481513936032421
0742045,50.07413979597311
0742055,5.850607991084798
0742057,0.6676171064083094
0742061,38.83429149238037
0742093,0.17378869421799642
0742095,45.60754136681646
0742129,15.690695418623873
0742164,7.80518353881062
0742173,66.5893719453501
0742181,1.306486341497241
0747002,5.703471140410994
0747007,29.110308821841848
0747010,14.123522479882824
0747021,5.338161635305971
0747023,8.78417453475792
0747044,6.846738334759171
0747052,7.069885489264321
0747059,4.051116867355845
0747061,0.3369282140357531
0747066,2.156268317029447
0747068,6.306898608141643
0747075,2.567201147686149
0747076,11.296098421364738
0747082,1.7138388935177782
0747085,4.073726425939659
0747104,9.084360858867106
0747105,5.7532890192319694
0747111,3.007136309929422
0747112,2.0350578809403173
0747114,5.738636218650774
0747116,4.051116867355845
0747133,5.992729808399474
0747157,5.359649498361035
0747161,13.671171189805246
0747165,0.530734093330271
0747173,7.3605400833493
0747175,10.48162706539562
0747184,0.10812130828626512
0747186,111.35495322533738
0747193,0.5264940112885796
0747195,11.082401512265648
0747221,5.7532890192319694
0747224,9.41840453902332
0747231,2.8629065339038524
0749019,3.0272225315093335
0749021,13.459143970461144
0749050,1.0474233393093133
0749065,0.1415298037331998
0749066,0.9160609852606446
0749085,1.050421448899241
0749105,4.443959871178724
0749159,8.3024432668332
0749179,0.04477718395189583
0749219,2.7061391502404377
0749220,3.445024159221056
0749238,8.608205036151784
0749250,1.789196032676123
0749257,3.8649034747317192
0749262,1.8216329556779554
0749275,13.900195494919833
0802003,188.9530158267473
0802008,19.038643287532036
0802012,10.162252845275377
0802016,7.169692072224021
0802022,14.783385313899155
0802024,0.00753111122039549
0802029,3.02183289348449
0802035,10.940168071031232
0802037,14.547226951087742
0802038,6.192119757906958
0802068,16.525832616442703
0802070,6.5470511861375185
0802072,3.9824226326221566
0802075,11.019279597971204
0802076,3.4807442132918966
0802080,10.033380641232718
0813005,5.6431229360555175
0813015,0.8952491746290193
0813028,0.9746974945934874
0813031,15.435046794278742
0813034,15.516068454048856
0813053,0.5440620233499419
0813060,0.7024358099909978
0813064,3.281158057963797
0813071,9.759356821127806
0813078,1.9217017278573068
0813087,8.198813782711133
0816052,0.4331851179287062
0816078,3.3056632018312793
0816145,0.9255766732338319
0816190,2.4410455689951593
0819006,1.4354268428025283
0819020,0.3288366246858705
0819022,5.553517998768303
0819024,0.726457338906359
0819036,15.889560016078645
0819041,10.37377445064894
0819071,0.621815171588658
0819111,20.44341962755409
0819112,21.429504512032242
0819121,17.333361230035287
0819123,12.810574238582308
0819124,30.77042277043141
0819130,29.867314138757752
0819142,28.865008502785756
0819150,42.077608844028774
0819152,6.135688735277822
0819160,24.912436576914462
0819170,20.803355304680707
0819171,1.7609949670783505
0819192,1.6814112097541736
0819194,27.00708442135484
0819212,40.38747103029239
0819215,5.351186042548024
0819220,7.561117715847358
0819224,10.775266161439447
0819233,33.639922314758515
0819245,0.7510568267416335
0819248,0.013999536995030589
0819252,0.4216809911680159
0819257,1.0373684456336014
0819266,8.004017410683119
0819269,0.013999536995030589
0819301,6.793760817359193
0819326,9.718040797028594
0819327,15.465683751915734
0819335,10.81433804761738
0845009,16.52076278737175
0845016,0.9824595702813929
0845019,3.2269413311012873
0845028,12.89392306074937
0845033,17.64081720140995
0845038,0.2683351246422471
0845043,1.083697502215723
0845066,10.349867896773814
0845081,0.8326190887328969
0845108,4.3615865991635285
0845121,0.1378107052311509
0845130,9.324089715421232
0845135,13.87760950056404
0845139,5.850239262352404
0845142,6.533787663121346
0845158,0.9633815003158425
0845161,2.934418649949799
0845162,12.990374300712947
0845165,28.395572584166597
0845168,4.981190203087685
0845173,0.5525733516047556
0845181,26.119573486483127
0845185,6.526434563381154
0845186,8.463683264951941
0845188,0.30800726130312517
0845201,0.29931756444423635
0908001,1.776833101721671
0908003,4.4891418535640755
0908005,2.6943346810818403
0908006,1.5687391117625058
0908008,1.2499976316695622
0908009,3.425214951703767
0908015,31.338357529196436
0908017,0.8285172208485625
0908019,381.67691608656344
0908020,1.6837404588837153
0908022,0.49760371655029506
0908023,2.078969041714403
0908025,10.308863399022382
0908027,1.4906815913090845
0908029,7.978101438752982
0908033,1.7922672434575966
0908035,4.696436836707827
0908037,0.943569342289376
0908040,0.47617998542114365
0908041,0.5176807952711612
0908043,0.29661983786897295
0908046,7.551167158409848
0908051,2.626639364601127
0908053,0.597644857770153
0908054,2.935087747977887
0908056,13.73368804665994
0908065,0.9917052538679277
0908067,1.408536447527787
0908068,2.5450641724119647
0908069,0.23422254786333385
0908073,19.298760543377867
0908074,2.65313046757353
0908076,4.119912955950648
0908077,8.958863899252956
0908080,7.988602115475509
0908082,0.33900842153388644
0908086,5.288001816809726
0908088,6.5630230200728965
0908089,19.41663200135409
0908091,0.27161930874082707
0908092,1.7266096739316368
0908096,7.8604541283303835
0908097,0.5372102593420297
0908100,10.690378452249758
0908101,39.68657956555077
0908102,7.451763056986859
0908103,5.5875981869768
0908105,5.021011295413829
0908106,2.6740188348443246
0908108,2.9022519474370103
0908110,6.022215156343298
0908112,4.188523485877519
0908113,6.475248147892719
0908114,2.8004076261496964
0908115,0.6198687271008756
0908117,0.06781148184074473
0908118,0.7414905773358665
0908119,4.367691167726803
0908121,26.70966054887846
0908123,6.237299588219634
0908124,6.920267830079915
0908125,68.82435222025575
0908126,0.6716237381280687
0908127,9.108490893024486
0908136,0.34936780504545634
0908145,2.8074866385032755
0908147,0.35260244762054777
0908149,0.7456330264029383
0908150,0.7773884298629432
0908155,0.527116728468096
0908156,2.588172465302205
0908157,14.410557884086748
0908158,0.1699380705320943
0908159,3.650876847013895
0908161,1.4724253147136634
0908163,6.096757739489715
0908167,0.9146073413173408
0908169,51.73654252786535
0908172,3.777402737698371
0908180,18.162497897230754
0908181,1.4862252212636422
0908184,6.212308971585637
0908187,47.11379122544791
0908194,17.53016603064762
0908196,4.9663817074618315
0908197,2.3682396406196724
0908198,2.253042860023601
0908200,43.35990652059415
0908202,3.0330845051043935
0908205,48.45794586086848
0908207,1.2416277745289035
0908209,7.070510896504142
0908211,16.069213923756067
0908213,2.498869371704542
0908214,1.26520239848538
0908217,23.762599527424747
0908219,2.4591514007142603
0908220,0.6039999499864246
0908221,12.093303183330775
0908231,10.238631730123743
0908233,1.4892168827492593
0908235,0.19325024788800682
0908237,0.4190077394022395
0908238,6.376187353008561
0908240,2.7581037177291394
0908242,8.543848641590005
0908245,15.385551937644346
0908246,0.26158683456482523
0908248,1.9322710216108177
0908250,0.0996263857486201
0908251,2.7249048523368185
0908252,20.817956033609732
0908259,8.109131134338014
0908260,11.573904562447822
0908261,6.36944956725211
0908263,5.91820554698514
0908265,2.4226841338627887
0908266,30.66349935238445
0908267,0.8884390834645838
0908268,16.80695934151453
0908269,0.2852709848478836
0908270,10.623425843255966
0908275,1.4397735555754871
0908276,0.704241664470875
0908278,2.6116794534859102
0908279,27.633512819310926
0908281,0.0679995921505955
0908282,3.5056840715380657
0908283,0.3691282220962661
0908284,6.8557774203627115
0908285,1.7999785276478182
0908289,2.163911194259738
0908295,0.08482510148610645
0908296,0.8554002597524761
0908297,1.1935350133978941
0908298,28.389699085320206
0908301,26.584391939679726
0908305,13.738244492589333
0908307,21.582193981363595
0908902,1.0577189688711346
0908904,1.6627257633342127
0917002,5.229586558519523
0917004,0.5201106970572923
0917007,9.804774684675214
0917008,4.954279809767332
0917013,0.503991244580055
0917015,20.765961402413218
